0 Minifig Hair Female Long with Braided Pigtails
0 Name: 13784.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 999216, collectible minifigure, Pretzel Girl, Series 11 CMF

0 !HISTORY 2013-03-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-10-24 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -.4 0 9 0 0 0 .4 0 0 0 9 4-4cylo.dat

2 24 0 .48 -10.241 -3.936 .504 -9.504
2 24 -3.936 .504 -9.504 -5.881 .659 -8.546
2 24 3.972 .554 -9.59 1.79 .647 -10.199
2 24 3.972 .554 -9.59 4.371 .609 -9.446
2 24 -5.881 .041 -8.546 -3.936 -.04 -9.504
2 24 3.972 -.014 -9.59 1.79 .035 -10.199
2 24 1.79 .035 -10.199 0 -.052 -10.241
2 24 4.371 .015 -9.446 3.972 -.014 -9.59
2 24 0 -.052 -10.241 -3.936 -.04 -9.504
2 24 4.371 .015 -9.446 4.371 .609 -9.446
2 24 -5.881 .659 -8.546 -5.881 .041 -8.546
2 24 -6.455 1.172 -9.294 -5.881 .659 -8.546
2 24 -6.455 1.172 -9.294 -7.104 2.469 -10.139
2 24 4.951 1.172 -10.299 4.371 .609 -9.446
2 24 4.951 1.172 -10.299 5.548 2.469 -11.179
2 24 4.371 .015 -9.446 4.931 .3 -10.27
2 24 -5.881 .041 -8.546 -6.434 .3 -9.266
2 24 -.225 2.469 -12.574 -.61 4 -12.879
2 24 2.78 1.172 -10.982 1.83 .76 -10.402
2 24 1.83 .76 -10.402 1.224 1.172 -11.292
2 24 4.026 2.378 -11.743 4.323 2.469 -11.76
2 24 4.026 2.378 -11.743 2.78 1.172 -10.982
2 24 0 2.203 -12.396 1.021 1.48 -11.59
2 24 1.021 1.48 -11.59 1.224 1.172 -11.292
2 24 4.323 2.469 -11.76 4.884 3.046 -11.792
2 24 4.884 3.046 -11.792 5.27 4 -11.813
2 24 0 2.203 -12.396 -.225 2.469 -12.574
2 24 -.61 4 -12.879 -3.46 7.458 -12.74
2 24 5.758 2 -11.487 4.931 .3 -10.27
2 24 -7.332 2 -10.436 -6.434 .3 -9.266
2 24 5.933 4.887 -11.746 5.94 3.229 -11.756
2 24 5.758 2 -11.487 5.94 3.229 -11.756
2 24 5.758 4 -11.487 5.933 4.887 -11.746
2 24 5.758 4 -11.487 5.548 2.469 -11.179
2 24 -4.999 2.759 -11.631 -5.258 2.688 -11.437
2 24 -5.258 2.688 -11.437 -6.449 3.029 -11.222
2 24 0 .48 -10.241 1.79 .647 -10.199
2 24 -7.332 2 -10.436 -7.574 3.207 -10.752
2 24 -7.574 3.207 -10.752 -7.104 2.469 -10.139
2 24 5.27 4 -11.813 5.933 4.887 -11.746
2 24 8.618 25.92 10 9.078 23.538 10
2 24 9.078 23.538 10 11.386 19.859 6.784
2 24 -13.044 15.84 2.299 -11.479 19.764 6.756
2 24 -13.227 12.612 -.004 -13.044 15.84 2.299
2 24 -13.01 10.42 -2.307 -13.227 12.612 -.004
2 24 -12.485 9.982 -4.243 -13.01 10.42 -2.307
2 24 -10.067 7.527 -8.527 -12.485 9.982 -4.243
2 24 -6.449 3.029 -11.222 -10.067 7.527 -8.527
2 24 10.072 8.225 -8.527 6.863 6.202 -11.239
2 24 6.863 6.202 -11.239 5.933 4.887 -11.746
2 24 11.386 19.859 6.784 12.46 17.89 4.531
2 24 8.713 33.91 10 8.686 31.909 10
2 24 7.869 33.196 10.885 8.713 33.91 10
2 24 6.588 30.294 11.613 7.869 33.196 10.885
2 24 8.686 31.909 10 8.664 30.136 10
2 24 6.538 28.453 11.671 6.588 30.294 11.613
2 24 8.664 30.136 10 8.618 27.952 10
2 24 8.618 27.952 10 8.618 25.92 10
2 24 5.596 26.512 12.136 6.538 28.453 11.671
2 24 5.558 22.939 12.106 5.596 26.512 12.136
2 24 0 18.071 13.256 3.256 20.994 12.901
2 24 13.019 11.64 -2.307 12.62 10.596 -3.946
2 24 13.215 11.856 -.823 13.019 11.64 -2.307
2 24 12.46 17.89 4.531 13.215 11.856 -.823
2 24 12.62 10.596 -3.946 11.625 9.475 -6.328
2 24 10.587 8.129 -7.911 10.072 8.225 -8.527
2 24 11.625 9.475 -6.328 11.108 8.794 -7.101
2 24 11.108 8.794 -7.101 10.587 8.129 -7.911
2 24 -5.049 3.599 -12.066 -4.999 2.759 -11.631
2 24 -3.46 7.458 -12.74 -4.789 6.908 -12.282
2 24 -4.789 6.908 -12.282 -5.662 6.284 -11.902
2 24 -5.662 6.284 -11.902 -5.049 3.599 -12.066
2 24 1.83 .76 -10.402 1.176 -5.431 -9.575
2 24 -3.583 7.07 -13.926 -3.46 7.458 -12.74
2 24 -5.349 6.326 -13.859 -3.583 7.07 -13.926
2 24 -5.662 6.284 -11.902 -5.349 6.326 -13.859
2 24 -1.56 -5.254 -9.283 -3.921 -.127 -11.869
2 24 -12.478 6.27 -7.879 -13.274 8.657 -6.361
2 24 -10.207 2.312 -9.687 -12.478 6.27 -7.879
2 24 -7.397 -1.771 -10.229 -10.207 2.312 -9.687
2 24 -4.293 -5.851 -8.139 -7.397 -1.771 -10.229
