0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Mouth, Smile / Scowl 2-Sided Pattern
0 Name: 3626cph3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1694, Brickowl 87074, Newt Scamander
0 !KEYWORDS Rebrickable 3626cpr2044, Set 71253

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cph3s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cph3s01.dat

5 24 -12 17 -5 -12 4 -5 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12 17 -5 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0207 17 -4.9497
5 24 12.0207 17 -4.9497 12.0207 4 -4.9497 9.1923 17 -9.1923 13 17 0

4 84 9.1923 11.5138 9.1923 9.6 11.2 8.5823 9.8 11.5 8.283 9.1923 11.9601 9.1923
4 84 9.8 11.5 8.283 9.6 11.2 8.5823 9.9 10.8 8.1334 10.1 10.95 7.8341
4 84 10.1 10.95 7.8341 9.9 10.8 8.1334 10.05 10.4 7.9089 10.2 10.45 7.6845
3 16 12.0107 4 4.9751 10.2 10.45 7.6845 10.05 10.4 7.9089
4 16 12.0107 4 4.9751 12.0107 17 4.9751 10.1 10.95 7.8341 10.2 10.45 7.6845
3 16 10.1 10.95 7.8341 12.0107 17 4.9751 9.8 11.5 8.283
4 16 12.0107 4 4.9751 10.05 10.4 7.9089 9.9 10.8 8.1334 9.1923 4 9.1923
4 16 9.9 10.8 8.1334 9.6 11.2 8.5823 9.1923 11.5138 9.1923 9.1923 4 9.1923
4 16 9.8 11.5 8.283 12.0107 17 4.9751 9.1923 17 9.1923 9.1923 11.9601 9.1923
4 70 5.561 5.499 11.6191 6.006 6.001 11.3217 6.213 6.773 11.1834 5.578 6.479 11.6078
4 16 9.1923 11.5138 9.1923 6.213 6.773 11.1834 6.006 6.001 11.3217 9.1923 4 9.1923
