0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
0 !KEYWORDS Set 75912

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 9.97 17.06 -10 9.42 17.11 -10 10.21 17.19 -10
3 0 10.21 17.19 -10 9.42 17.11 -10 10.78 17.5 -10
4 320 -9.99 25.98 -10 -9.58 25.97 -10 -9.63 25.5 -10 -10.01 25.7 -10
4 16 -18 31.5 -10 -19 32 -10 -15 32 -10 -15.16 31.5 -10
3 16 -14.69 31.5 -10 -15.16 31.5 -10 -15 32 -10
3 16 -12.69 31.5 -10 -14.69 31.5 -10 -15 32 -10
4 16 -12.69 31.5 -10 -15 32 -10 -10 32 -10 -12.22 31.5 -10
3 16 -10.53 31.5 -10 -12.22 31.5 -10 -10 32 -10
3 16 -10.06 31.5 -10 -10.53 31.5 -10 -10 32 -10
3 16 -8.12 31.5 -10 -10.06 31.5 -10 -10 32 -10
4 16 -5 32 -10 -7.66 31.5 -10 -8.12 31.5 -10 -10 32 -10
3 16 -5.88 31.5 -10 -7.66 31.5 -10 -5 32 -10
3 16 -5.4 31.5 -10 -5.88 31.5 -10 -5 32 -10
3 16 -3.45 31.5 -10 -5.4 31.5 -10 -5 32 -10
4 16 -3.45 31.5 -10 -5 32 -10 -1.85 31.53 -10 -2.96 31.5 -10
3 16 -1.85 31.53 -10 -5 32 -10 0 32 -10
3 16 1.15 31.5 -10 .75 31.5 -10 0 32 -10
3 16 2.96 31.5 -10 1.15 31.5 -10 0 32 -10
4 16 6 32 -10 3.45 31.5 -10 2.96 31.5 -10 0 32 -10
3 16 5.4 31.5 -10 3.45 31.5 -10 6 32 -10
3 16 5.88 31.5 -10 5.4 31.5 -10 6 32 -10
3 16 7.66 31.5 -10 5.88 31.5 -10 6 32 -10
3 16 8.12 31.5 -10 7.66 31.5 -10 6 32 -10
4 16 6 32 -10 10 32 -10 10.06 31.5 -10 8.12 31.5 -10
3 16 10.53 31.5 -10 10.06 31.5 -10 10 32 -10
3 16 12.22 31.5 -10 10.53 31.5 -10 10 32 -10
4 16 15 32 -10 12.69 31.5 -10 12.22 31.5 -10 10 32 -10
3 16 14.69 31.5 -10 12.69 31.5 -10 15 32 -10
3 16 15.16 31.5 -10 14.69 31.5 -10 15 32 -10
4 16 19 32 -10 18 31.5 -10 15.16 31.5 -10 15 32 -10
4 0 -18 31.5 -10 -16.95 30.3 -10 -15.55 28.55 -10 -18 29 -10
