0 Sticker  3.9 x  7.9 with Red Motorcycle on White Background and Blue Border
0 Name: 195985a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6373stk01, Brickowl 426334, Motorcycle shop
0 !KEYWORDS Rebrickable 195985, Set 6373, Signboard

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 39 box5-12.dat
1 0 30 -0.25 1 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 4 30 -0.25 1 3 0 0 0 1 0 0 0 3 4-4ndis.dat
4 4 -15 -0.25 32.9 -21.6 -0.25 31 -19.8 -0.25 26.5 -13.1 -0.25 27.7
4 4 -13.1 -0.25 32.7 -15 -0.25 32.9 -13.1 -0.25 27.7 -11.8 -0.25 29
4 4 -11.9 -0.25 31.9 -13.1 -0.25 32.7 -11.8 -0.25 29 -11.4 -0.25 30.6
4 4 -21.1 -0.25 26.6 -19.8 -0.25 26.5 -21.6 -0.25 31 -22.3 -0.25 27.4
4 4 -22.3 -0.25 27.4 -21.6 -0.25 31 -22.6 -0.25 30.1 -22.7 -0.25 28.5
4 4 -22.7 -0.25 28.5 -22.6 -0.25 30.1 -23.5 -0.25 28.4 -23.1 -0.25 28.2
4 4 -23.1 -0.25 28.2 -23.5 -0.25 28.4 -31.2 -0.25 12.1 -22.7 -0.25 27.2
3 4 -22.7 -0.25 27.2 -31.2 -0.25 12.1 -21.3 -0.25 26.1
4 4 -20.3 -0.25 25.9 -21.3 -0.25 26.1 -31.2 -0.25 12.1 -20.2 -0.25 22
4 4 -26.1 -0.25 9.1 -20.2 -0.25 22 -31.2 -0.25 12.1 -31.8 -0.25 10.3
3 4 -31.8 -0.25 10.3 -27 -0.25 8 -26.1 -0.25 9.1
4 4 -31.6 -0.25 12.5 -25.8 -0.25 24.9 -27 -0.25 25.3 -32.8 -0.25 13
4 4 -33.7 -0.25 29.7 -33.7 -0.25 13.3 -33.2 -0.25 13.3 -27.6 -0.25 25.5
4 4 -33.7 -0.25 29.7 -27.6 -0.25 25.5 -28.9 -0.25 26.9 -31.3 -0.25 28.7
4 4 -34.3 -0.25 13.2 -34.3 -0.25 29.9 -35.9 -0.25 29.9 -35.9 -0.25 16.3
3 4 -35.9 -0.25 16.3 -35.5 -0.25 13.2 -34.3 -0.25 13.2
4 4 -36.4 -0.25 16.6 -36.4 -0.25 26.8 -39.6 -0.25 26.8 -39.6 -0.25 17.4
3 4 -39.6 -0.25 17.4 -39 -0.25 16.6 -36.4 -0.25 16.6
4 4 -32.299 -0.25 10.5 -31.8 -0.25 11.8 -33.1 -0.25 12.2 -33.5 -0.25 11
4 4 -27.2 -0.25 7.4 -34.3 -0.25 10.8 -35.7 -0.25 8.1 -28.5 -0.25 4.2
4 4 -28.9 -0.25 3.6 -36.1 -0.25 7.4 -44.4 -0.25 -10 -37 -0.25 -13.7
4 4 -41.4 -0.25 -13 -37 -0.25 -13.7 -44.4 -0.25 -10 -42.4 -0.25 -12.7
4 4 -42.4 -0.25 -12.7 -44.4 -0.25 -10 -45.5 -0.25 -10.6 -43.6 -0.25 -13
4 4 -43.6 -0.25 -13 -45.5 -0.25 -10.6 -46.7 -0.25 -11.6 -44.4 -0.25 -13.7
4 4 -44.4 -0.25 -13.7 -46.7 -0.25 -11.6 -47.7 -0.25 -13.1 -44.9 -0.25 -14.8
4 4 -44.9 -0.25 -14.8 -47.7 -0.25 -13.1 -48.1 -0.25 -15.2 -44.8 -0.25 -16
4 4 -44.8 -0.25 -16 -48.1 -0.25 -15.2 -47.8 -0.25 -16.8 -47.2 -0.25 -18.1
4 4 -37 -0.25 -13.7 -41.4 -0.25 -13 -40.4 -0.25 -13.8 -37 -0.25 -15.4
4 4 -37 -0.25 -15.4 -40.4 -0.25 -13.8 -40 -0.25 -15.1 -37.2 -0.25 -16.9
4 4 -37.2 -0.25 -16.9 -40 -0.25 -15.1 -40.3 -0.25 -16.4 -38 -0.25 -18.4
4 4 -38 -0.25 -18.4 -40.3 -0.25 -16.4 -41 -0.25 -17.2 -39.2 -0.25 -19.6
4 4 -39.2 -0.25 -19.6 -41 -0.25 -17.2 -41.6 -0.25 -17.5 -40.6 -0.25 -20.4
3 4 -41.6 -0.25 -17.5 -42 -0.25 -20.7 -40.6 -0.25 -20.4
4 4 -42.5 -0.25 -15.2 -44.35 -0.25 -14.43 -44.5 -0.25 -15.2 -44.35 -0.25 -15.97
4 4 -42.5 -0.25 -15.2 -44.35 -0.25 -15.97 -43.91 -0.25 -16.61 -43.27 -0.25 -17.05
4 4 -42.5 -0.25 -15.2 -43.27 -0.25 -17.05 -42.5 -0.25 -17.2 -41.73 -0.25 -17.05
4 4 -42.5 -0.25 -15.2 -41.73 -0.25 -17.05 -41.09 -0.25 -16.61 -40.65 -0.25 -15.97
4 4 -42.5 -0.25 -15.2 -40.65 -0.25 -15.97 -40.5 -0.25 -15.2 -40.65 -0.25 -14.43
4 4 -42.5 -0.25 -15.2 -40.65 -0.25 -14.43 -41.09 -0.25 -13.79 -41.73 -0.25 -13.35
4 4 -42.5 -0.25 -15.2 -41.73 -0.25 -13.35 -42.5 -0.25 -13.2 -43.27 -0.25 -13.35
4 4 -42.5 -0.25 -15.2 -43.27 -0.25 -13.35 -43.91 -0.25 -13.79 -44.35 -0.25 -14.43
4 4 -46.74 -0.25 -10.96 -44.8 -0.25 -9.66 -45.94 -0.25 -6.89 -48.86 -0.25 -8.84
4 4 -48.04 -0.25 -12.9 -46.74 -0.25 -10.96 -48.86 -0.25 -8.84 -50.81 -0.25 -11.76
4 4 -48.5 -0.25 -15.2 -48.04 -0.25 -12.9 -50.81 -0.25 -11.76 -51.5 -0.25 -15.2
