0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
0 !KEYWORDS Surfboard

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s03.dat
3 16 24.379 -50.646 1.562 23.966 -43.5693 1.7601 23.852 -43.139 2.791
3 16 23.966 -43.5693 1.7601 23.9275 -42.9766 1.7767 23.852 -43.139 2.791
3 16 24.379 -50.646 1.562 23.319 -44.437 10.852 23.5783 -48.4575 10.1953
3 16 24.379 -50.646 1.562 23.852 -43.139 2.791 23.319 -44.437 10.852
4 16 23.852 -43.139 2.791 23.9275 -42.9766 1.7767 23.3938 -36.5114 1.9577 23.143 -35.646 4.037
3 16 23.2866 -35.3187 1.9911 23.143 -35.646 4.037 23.3938 -36.5114 1.9577
3 16 22.882 -45.741 18.904 22.9794 -47.3677 18.6388 23.1593 -47.6086 16.1102
3 16 23.1593 -47.6086 16.1102 23.319 -44.437 10.852 22.882 -45.741 18.904
3 16 23.5783 -48.4575 10.1953 23.319 -44.437 10.852 23.4397 -48 12
3 16 23.4397 -48 12 23.319 -44.437 10.852 23.1593 -47.6086 16.1102
3 16 23.319 -44.437 10.852 23.852 -43.139 2.791 22.654 -36.945 12.094
3 16 23.852 -43.139 2.791 23.143 -35.646 4.037 22.654 -36.945 12.094
3 16 22.247 -38.252 20.144 23.319 -44.437 10.852 22.654 -36.945 12.094
4 16 23.143 -35.646 4.037 23.2866 -35.3187 1.9911 22.5584 -29.1968 2.829 22.233 -28.172 5.301
3 16 22.5584 -29.1968 2.829 22.3817 -27.8089 3.0273 22.233 -28.172 5.301
3 16 22.656 -47.002 22.4794 21.852 -39.568 28.194 22.3436 -46.5672 27.0441
4 16 22.9794 -47.3677 18.6388 22.882 -45.741 18.904 21.852 -39.568 28.194 22.656 -47.002 22.4794
3 16 22.3436 -46.5672 27.0441 21.852 -39.568 28.194 22.1824 -46.24 30.4806
3 16 22.882 -45.741 18.904 22.247 -38.252 20.144 21.852 -39.568 28.194
3 16 21.785 -29.473 13.354 22.654 -36.945 12.094 23.143 -35.646 4.037
3 16 23.143 -35.646 4.037 22.233 -28.172 5.301 21.785 -29.473 13.354
3 16 21.852 -39.568 28.194 22.1266 -46.1678 31.238 22.1824 -46.24 30.4806
3 16 22.247 -38.252 20.144 22.654 -36.945 12.094 21.402 -30.786 21.402
3 16 22.654 -36.945 12.094 21.785 -29.473 13.354 21.402 -30.786 21.402
3 16 22.3817 -27.8089 3.0273 21.4828 -21.8431 3.8796 21.092 -20.728 6.585
3 16 22.233 -28.172 5.301 22.3817 -27.8089 3.0273 21.092 -20.728 6.585
3 16 21.4828 -21.8431 3.8796 21.3482 -21 4 21.092 -20.728 6.585
3 16 21.4865 -46.2827 39.5031 21.9339 -46.0231 33.5321 21.083 -41.563 40.288
3 16 22.1266 -46.1678 31.238 21.852 -39.568 28.194 21.631 -40.231 32.222
3 16 21.631 -40.231 32.222 21.9339 -46.0231 33.5321 22.1266 -46.1678 31.238
3 16 21.9339 -46.0231 33.5321 21.631 -40.231 32.222 21.083 -41.563 40.288
3 16 21.852 -39.568 28.194 22.247 -38.252 20.144 21.011 -32.113 29.452
3 16 22.247 -38.252 20.144 21.402 -30.786 21.402 21.011 -32.113 29.452
3 16 21.631 -40.231 32.222 21.852 -39.568 28.194 20.786 -32.782 33.481
3 16 21.852 -39.568 28.194 21.011 -32.113 29.452 20.786 -32.782 33.481
3 16 21.0947 -46.4619 43.6242 21.3285 -46.3532 41.1245 20.723 -42.232 44.329
4 16 20.723 -42.232 44.329 21.3285 -46.3532 41.1245 21.4865 -46.2827 39.5031 21.083 -41.563 40.288
3 16 21.092 -20.728 6.585 20.681 -22.032 14.635 22.233 -28.172 5.301
3 16 21.402 -30.786 21.402 21.785 -29.473 13.354 20.315 -23.355 22.682
3 16 21.785 -29.473 13.354 20.681 -22.032 14.635 20.315 -23.355 22.682
3 16 20.6174 -46.6415 47.754 20.8681 -46.5451 45.5378 20.277 -42.904 48.379
4 16 20.277 -42.904 48.379 20.8681 -46.5451 45.5378 21.0947 -46.4619 43.6242 20.723 -42.232 44.329
3 16 21.083 -41.563 40.288 21.631 -40.231 32.222 20.213 -34.132 41.549
3 16 21.631 -40.231 32.222 20.786 -32.782 33.481 20.213 -34.132 41.549
3 16 21.011 -32.113 29.452 21.402 -30.786 21.402 19.92 -24.698 30.733
3 16 21.402 -30.786 21.402 20.315 -23.355 22.682 19.92 -24.698 30.733
3 16 19.833 -34.812 45.593 20.723 -42.232 44.329 21.083 -41.563 40.288
3 16 21.083 -41.563 40.288 20.213 -34.132 41.549 19.833 -34.812 45.593
3 16 20.0217 -46.8215 51.8955 20.2915 -46.7376 49.9641 19.711 -43.578 52.44
4 16 19.711 -43.578 52.44 20.2915 -46.7376 49.9641 20.6174 -46.6415 47.754 20.277 -42.904 48.379
3 16 20.786 -32.782 33.481 21.011 -32.113 29.452 19.686 -25.377 34.762
3 16 19.92 -24.698 30.733 19.686 -25.377 34.762 21.011 -32.113 29.452
3 16 20.277 -42.904 48.379 20.723 -42.232 44.329 19.357 -35.495 49.645
