0 Duplo Brick  1 x  2 x  2 with White Flowerpot Pattern
0 Name: 4066bp1p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb056, Home, house, Set 2792, Set 2794, Set 2795
0 !KEYWORDS Set 2818, Set 9148, Set 9168, Set 9169, Set 9180

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 23 87 -20 -23 87 -20 -22 89 -20 22 89 -20
4 15 22 89 -20 -22 89 -20 -20 90 -20 20 90 -20
4 15 -24.5 10 -20 -19.5 24.25 -20 -17 23 -20 -19.5 13.75 -20
4 15 -24.5 10 -20 -19.5 13.75 -20 -20.75 11.75 -20 -22.25 10.25 -20
4 15 -19.5 13.75 -20 -17 23 -20 -15 21.5 -20 -18.5 13.5 -20
4 15 -18.5 13.5 -20 -15 21.5 -20 -13.5 18.75 -20 -18 11.25 -20
4 15 -18 11.25 -20 -13.5 18.75 -20 -13 14.25 -20 -17.25 9.5 -20
4 15 -17.25 9.5 -20 -13 14.25 -20 -13.5 10.75 -20 -15.5 8 -20
4 15 -19.5 24.25 -20 -24.5 10 -20 -26 11.25 -20 -22.25 24.75 -20
4 15 -22.25 24.75 -20 -26 11.25 -20 -26.75 13.5 -20 -25 24.75 -20
3 15 -26.75 13.5 -20 -26.75 16.75 -20 -25 24.75 -20
4 15 -27.75 23.75 -20 -25 24.75 -20 -26.75 16.75 -20 -27.5 17 -20
4 15 -30 21.75 -20 -27.75 23.75 -20 -27.5 17 -20 -30.25 14 -20
4 15 -32.5 18.75 -20 -30 21.75 -20 -30.25 14 -20 -31.75 13.25 -20
4 15 -33 15.25 -20 -32.5 18.75 -20 -31.75 13.25 -20 -33 13.5 -20
4 15 -2.75 25.25 -20 -4.5 24.75 -20 -3 37 -20 -0.5 36.5 -20
4 15 -1.5 26.75 -20 -2.75 25.25 -20 -0.5 36.5 -20 -0.75 28.25 -20
4 15 -0.75 28.25 -20 -0.5 36.5 -20 1.25 35.5 -20 0 28 -20
4 15 0 28 -20 1.25 35.5 -20 3 33.25 -20 0.5 26 -20
4 15 0.5 26 -20 3 33.25 -20 4 30.5 -20 1.75 24.5 -20
