0 Sticker  0.7 x  3.7 with Alien "FUNBUS" Characters, Magenta Stars and Coral Outline
0 Name: 6259759h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat

4 353 35.5 -0.25 5.5 35.5 -0.25 -5.5 37.5 -0.25 -7.5 37.5 -0.25 7.5
4 353 -37.5 -0.25 7.5 -37.5 -0.25 -7.5 -35.5 -0.25 -5.5 -35.5 -0.25 5.5
4 26 -24.513 -0.25 2.433 -24.666 -0.25 2.599 -24.872 -0.25 2.694 -25.098 -0.25 2.703
4 26 -24.434 -0.25 2.22 -24.513 -0.25 2.433 -25.098 -0.25 2.703 -25.311 -0.25 2.625
4 26 -24.443 -0.25 1.994 -24.434 -0.25 2.22 -25.311 -0.25 2.625 -26.493 -0.25 1.947
4 26 -24.722 -0.25 0.66 -24.443 -0.25 1.994 -26.493 -0.25 1.947 -26.66 -0.25 1.886
4 26 -24.729 -0.25 0.483 -24.722 -0.25 0.66 -26.66 -0.25 1.886 -28.671 -0.25 0.483
4 26 -28.528 -0.25 2.694 -28.734 -0.25 2.599 -28.887 -0.25 2.433 -28.966 -0.25 2.22
4 26 -28.302 -0.25 2.703 -28.528 -0.25 2.694 -28.966 -0.25 2.22 -28.089 -0.25 2.625
4 26 -28.089 -0.25 2.625 -28.966 -0.25 2.22 -28.957 -0.25 1.994 -28.678 -0.25 0.66
4 26 -26.907 -0.25 1.947 -28.089 -0.25 2.625 -28.678 -0.25 0.66 -28.671 -0.25 0.483
3 26 -26.907 -0.25 1.947 -28.671 -0.25 0.483 -26.74 -0.25 1.886
4 26 -23.698 -0.25 -1.607 -23.52 -0.25 -1.467 -23.409 -0.25 -1.269 -23.916 -0.25 -1.669
