0 ~Electric Spike Prime Large Motor Cable Lock
0 Name: u9391.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 19.5 3 -10 0 0 0 -1 0 0 0 2 rect3.dat
1 16 0 -19.5 3 10 0 0 0 1 0 0 0 2 rect3.dat
1 16 10 8.5 2 0 -20 0 0 0 3 3 0 0 1-4cylo.dat
1 16 10 19.5 2 0 -20 0 0 0 -3 3 0 0 1-4cylo.dat
1 16 10 8.5 2 0 -1 0 0 0 3 3 0 0 1-4chrd.dat
1 16 10 19.5 2 0 -1 0 0 0 -3 3 0 0 1-4chrd.dat
1 16 -10 8.5 2 0 1 0 0 0 3 3 0 0 1-4chrd.dat
1 16 -10 19.5 2 0 1 0 0 0 -3 3 0 0 1-4chrd.dat
4 16 10 16.5 2 10 16.5 -1 10 19.5 1 10 19.5 5
4 16 10 11.5 -1 10 11.5 2 10 8.5 5 10 -19.5 1
3 16 10 -19.5 1 10 8.5 5 10 -19.5 5
1 16 11 0 1 0 0 1 -19.5 0 0 0 -1 0 rect.dat
1 16 12 0 0 0 -1 0 -19.5 0 0 0 0 -1 rect3.dat
4 16 -10 19.5 1 -10 16.5 -1 -10 16.5 2 -10 19.5 5
4 16 -10 8.5 5 -10 11.5 2 -10 11.5 -1 -10 -19.5 1
3 16 -10 8.5 5 -10 -19.5 1 -10 -19.5 5
1 16 -11 0 1 1 0 0 0 0 19.5 0 -1 0 rect.dat
1 16 -12 0 0 0 1 0 19.5 0 0 0 0 -1 rect3.dat
1 16 0 -19.5 0 0 0 12 0 1 0 -1 0 0 rect1.dat
1 16 0 19.5 0 0 0 -12 0 -1 0 -1 0 0 rect1.dat
1 16 0 11.5 0.5 10 0 0 0 -1 0 0 0 -1.5 rect3.dat
1 16 0 16.5 0.5 -10 0 0 0 1 0 0 0 -1.5 rect3.dat
1 16 0 -5.5 5 0 0 10 -14 0 0 0 -1 0 rect2p.dat
4 16 10 11.5 -1 10 16.5 -1 12 19.5 -1 12 -19.5 -1
4 16 -12 19.5 -1 -10 16.5 -1 -10 11.5 -1 -12 -19.5 -1
4 16 12 -19.5 -1 -12 -19.5 -1 -10 11.5 -1 10 11.5 -1
4 16 -12 19.5 -1 12 19.5 -1 10 16.5 -1 -10 16.5 -1
1 16 -10 14 0 0 -1 0 0 0 2.5 -1 0 0 rect1.dat
1 16 10 14 0 0 1 0 0 0 -2.5 -1 0 0 rect1.dat
