0 Sticker  1.1 x  2.2 with Black "Taxi" on White Background
0 Name: 004589i.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 148, Station, Train

0 !HISTORY 2019-09-03 [anathema] Original pattern using TEXMAP
0 !HISTORY 2021-03-17 [RainbowDolphin] Vectorized the pattern
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font Swiss721 BT Bold
1 16 0 -0.25 0 22 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -14.41 -.25 4.63 -7.21 -.25 7.19 -18.68 -.25 7.19 -18.68 -.25 4.63
4 0 -14.41 -.25 4.63 -14.41 -.25 -7.19 -11.45 -.25 -7.19 -11.45 -.25 4.63
3 0 -7.21 -.25 7.19 -11.45 -.25 4.63 -7.21 -.25 4.63
3 0 -7.21 -.25 7.19 -14.41 -.25 4.63 -11.45 -.25 4.63
4 0 -3.22 -.25 -5.05 -6.1 -.25 -5.63 -5.48 -.25 -6.69 -4.46 -.25 -7.35
4 0 -6.31 -.25 -4.19 -6.1 -.25 -5.63 -3.6 -.25 -4.11 -6.1 -.25 -2.87
4 0 -3.3 -.25 -3.22 -5.48 -.25 -1.9 -6.1 -.25 -2.87 -3.6 -.25 -4.11
4 0 -3.1 -.25 -7.57 -2.02 -.25 -7.46 -2.19 -.25 -5.39 -3.22 -.25 -5.05
4 0 -2.25 -.25 -2.69 -1.32 -.25 -2.48 -1.57 -.25 -.66 -2.72 -.25 -.81
3 0 -3.6 -.25 -4.11 -6.1 -.25 -5.63 -3.22 -.25 -5.05
4 0 -4.37 -.25 -1.23 -5.48 -.25 -1.9 -3.3 -.25 -3.22 -2.72 -.25 -.81
3 0 -3.22 -.25 -5.05 -4.46 -.25 -7.35 -3.1 -.25 -7.57
3 0 -2.72 -.25 -.81 -3.3 -.25 -3.22 -2.25 -.25 -2.69
4 0 -5.64 -.25 1.77 -5.93 -.25 .11 -3.27 -.25 .11 -2.81 -.25 1.25
4 0 -4.78 -.25 2.87 -5.64 -.25 1.77 -2.81 -.25 1.25 -3.41 -.25 3.57
4 0 -1.59 -.25 3.81 -3.41 -.25 3.57 -2.26 -.25 1.5 -1.5 -.25 1.59
3 0 -3.41 -.25 3.57 -2.81 -.25 1.25 -2.26 -.25 1.5
4 0 -2.19 -.25 -5.39 -2.02 -.25 -7.46 -1.08 -.25 -7.14 -1.16 -.25 -5.23
4 0 -1.16 -.25 -5.23 -1.08 -.25 -7.14 -.29 -.25 -6.6 .33 -.25 -5.87
3 0 -.38 -.25 -4.74 -1.16 -.25 -5.23 .33 -.25 -5.87
4 0 .11 -.25 -3.98 -.38 -.25 -4.74 .33 -.25 -5.87 3.01 -.25 -5.23
3 0 .28 -.25 -2.97 .11 -.25 -3.98 3.01 -.25 -5.23
4 0 3.14 -.25 -6.22 .64 -.25 -7.19 3.6 -.25 -7.19 3.6 -.25 -6.71
4 0 .33 -.25 -5.87 .41 -.25 -6.59 3.14 -.25 -6.22 3.01 -.25 -5.23
3 0 3.14 -.25 -6.22 .41 -.25 -6.59 .64 -.25 -7.19
4 0 .28 -.25 -1.97 .28 -.25 -2.97 3.01 -.25 -5.23 3.01 -.25 .81
4 0 -.21 -.25 -.28 -1.57 -.25 -.66 -.47 -.25 -2.26 .28 -.25 -1.97
4 0 -.23 -.25 3.72 -1.59 -.25 3.81 -.7 -.25 1.52 -.16 -.25 1.31
3 0 -1.59 -.25 3.81 -1.5 -.25 1.59 -.7 -.25 1.52
3 0 -1.57 -.25 -.66 -1.32 -.25 -2.48 -.47 -.25 -2.26
4 0 .24 -.25 .39 .28 -.25 -1.97 3.01 -.25 .81 2.71 -.25 2.09
4 0 .91 -.25 3.46 -.23 -.25 3.72 -.16 -.25 1.31 1.82 -.25 3.03
4 0 2.71 -.25 2.09 1.82 -.25 3.03 -.16 -.25 1.31 .24 -.25 .39
3 0 .24 -.25 .39 -.21 -.25 -.28 .28 -.25 -1.97
4 0 7.75 -.25 -1.77 4.17 -.25 -7.19 7.43 -.25 -7.19 9.37 -.25 -3.83
4 0 7.57 -.25 3.43 4.33 -.25 3.43 7.75 -.25 -1.77 9.45 -.25 .23
4 0 7.75 -.25 -1.77 9.37 -.25 -3.83 11.1 -.25 -1.73 9.45 -.25 .23
4 0 11.33 -.25 -7.19 14.65 -.25 -7.19 11.1 -.25 -1.73 9.37 -.25 -3.83
4 0 11.31 -.25 3.43 9.45 -.25 .23 11.1 -.25 -1.73 14.44 -.25 3.43
4 0 15.87 -.25 3.43 15.87 -.25 -7.19 18.71 -.25 -7.19 18.71 -.25 3.43
4 0 15.87 -.25 7.19 15.87 -.25 4.61 18.71 -.25 4.61 18.71 -.25 7.19
4 15 -7.21 -.25 7.19 0 -.25 11 -22 -.25 11 -18.68 -.25 7.19
4 15 -18.68 -.25 4.63 -18.68 -.25 7.19 -22 -.25 11 -22 -.25 -11
4 15 -14.41 -.25 4.63 -18.68 -.25 4.63 -22 -.25 -11 -14.41 -.25 -7.19
4 15 -11.45 -.25 -7.19 -14.41 -.25 -7.19 -22 -.25 -11 0 -.25 -11
4 15 -4.46 -.25 -7.35 -11.45 -.25 -7.19 0 -.25 -11 -3.1 -.25 -7.57
3 15 -2.02 -.25 -7.46 -3.1 -.25 -7.57 0 -.25 -11
4 15 -1.08 -.25 -7.14 -2.02 -.25 -7.46 0 -.25 -11 .64 -.25 -7.19
4 15 -1.08 -.25 -7.14 .64 -.25 -7.19 .41 -.25 -6.59 -.29 -.25 -6.6
3 15 .33 -.25 -5.87 -.29 -.25 -6.6 .41 -.25 -6.59
3 15 3.6 -.25 -7.19 .64 -.25 -7.19 0 -.25 -11
3 15 4.17 -.25 -7.19 3.6 -.25 -7.19 0 -.25 -11
3 15 7.43 -.25 -7.19 4.17 -.25 -7.19 0 -.25 -11
4 15 11.33 -.25 -7.19 7.43 -.25 -7.19 0 -.25 -11 22 -.25 -11
3 15 9.37 -.25 -3.83 7.43 -.25 -7.19 11.33 -.25 -7.19
3 15 14.65 -.25 -7.19 11.33 -.25 -7.19 22 -.25 -11
3 15 15.87 -.25 -7.19 14.65 -.25 -7.19 22 -.25 -11
3 15 18.71 -.25 -7.19 15.87 -.25 -7.19 22 -.25 -11
4 15 18.71 -.25 3.43 18.71 -.25 -7.19 22 -.25 -11 22 -.25 11
3 15 22 -.25 11 18.71 -.25 4.61 18.71 -.25 3.43
3 15 22 -.25 11 18.71 -.25 7.19 18.71 -.25 4.61
4 15 15.87 -.25 7.19 18.71 -.25 7.19 22 -.25 11 0 -.25 11
4 15 15.87 -.25 4.61 15.87 -.25 7.19 0 -.25 11 14.44 -.25 3.43
4 15 15.87 -.25 4.61 14.44 -.25 3.43 15.87 -.25 3.43 18.71 -.25 4.61
3 15 18.71 -.25 4.61 15.87 -.25 3.43 18.71 -.25 3.43
4 15 15.87 -.25 -7.19 15.87 -.25 3.43 14.44 -.25 3.43 14.65 -.25 -7.19
3 15 14.44 -.25 3.43 11.1 -.25 -1.73 14.65 -.25 -7.19
3 15 0 -.25 11 11.31 -.25 3.43 14.44 -.25 3.43
3 15 0 -.25 11 7.57 -.25 3.43 11.31 -.25 3.43
3 15 11.31 -.25 3.43 7.57 -.25 3.43 9.45 -.25 .23
3 15 0 -.25 11 4.33 -.25 3.43 7.57 -.25 3.43
4 15 4.33 -.25 3.43 0 -.25 11 1.82 -.25 3.03 2.71 -.25 2.09
4 15 4.33 -.25 3.43 2.71 -.25 2.09 3.01 -.25 .81 7.75 -.25 -1.77
4 15 7.75 -.25 -1.77 3.01 -.25 .81 3.01 -.25 -5.23 3.14 -.25 -6.22
4 15 7.75 -.25 -1.77 3.14 -.25 -6.22 3.6 -.25 -6.71 4.17 -.25 -7.19
3 15 3.6 -.25 -6.71 3.6 -.25 -7.19 4.17 -.25 -7.19
3 15 0 -.25 11 .91 -.25 3.46 1.82 -.25 3.03
3 15 0 -.25 11 -.23 -.25 3.72 .91 -.25 3.46
3 15 0 -.25 11 -1.59 -.25 3.81 -.23 -.25 3.72
3 15 0 -.25 11 -3.41 -.25 3.57 -1.59 -.25 3.81
4 15 -4.78 -.25 2.87 -3.41 -.25 3.57 0 -.25 11 -7.21 -.25 4.63
3 15 0 -.25 11 -7.21 -.25 7.19 -7.21 -.25 4.63
4 15 -5.64 -.25 1.77 -4.78 -.25 2.87 -7.21 -.25 4.63 -11.45 -.25 4.63
4 15 -5.93 -.25 .11 -5.64 -.25 1.77 -11.45 -.25 4.63 -11.45 -.25 -7.19
4 15 -5.93 -.25 .11 -11.45 -.25 -7.19 -6.1 -.25 -2.87 -5.48 -.25 -1.9
4 15 -5.93 -.25 .11 -5.48 -.25 -1.9 -4.37 -.25 -1.23 -3.27 -.25 .11
3 15 -3.27 -.25 .11 -4.37 -.25 -1.23 -2.72 -.25 -.81
4 15 -2.81 -.25 1.25 -3.27 -.25 .11 -2.72 -.25 -.81 -1.57 -.25 -.66
4 15 -2.26 -.25 1.5 -2.81 -.25 1.25 -1.57 -.25 -.66 -1.5 -.25 1.59
4 15 -.7 -.25 1.52 -1.5 -.25 1.59 -1.57 -.25 -.66 -.21 -.25 -.28
4 15 -.16 -.25 1.31 -.7 -.25 1.52 -.21 -.25 -.28 .24 -.25 .39
3 15 -6.1 -.25 -2.87 -11.45 -.25 -7.19 -6.31 -.25 -4.19
3 15 -6.31 -.25 -4.19 -11.45 -.25 -7.19 -6.1 -.25 -5.63
3 15 -6.1 -.25 -5.63 -11.45 -.25 -7.19 -5.48 -.25 -6.69
3 15 -5.48 -.25 -6.69 -11.45 -.25 -7.19 -4.46 -.25 -7.35
4 15 .28 -.25 -2.97 .28 -.25 -1.97 -.47 -.25 -2.26 .11 -.25 -3.98
4 15 .11 -.25 -3.98 -.47 -.25 -2.26 -1.32 -.25 -2.48 -.38 -.25 -4.74
4 15 -.38 -.25 -4.74 -1.32 -.25 -2.48 -2.25 -.25 -2.69 -1.16 -.25 -5.23
4 15 -1.16 -.25 -5.23 -2.25 -.25 -2.69 -3.3 -.25 -3.22 -2.19 -.25 -5.39
4 15 -2.19 -.25 -5.39 -3.3 -.25 -3.22 -3.6 -.25 -4.11 -3.22 -.25 -5.05
