0 Minifig Bundled Baby with Stud Holder on Back with Nougat Smiling Face, Large Eyes and Hair Pattern
0 Name: 24067p05.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink frnd675, Brickowl 1306255, child, Eman, Friends, Jayson
0 !KEYWORDS papoose, Rebrickable 24061pr0006, set 42615, set 42621, swaddled

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-03-31 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Understud
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

0 // Main subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s01.dat

0 // Patternable face area
1 92 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p05s01.dat

0 // Patternable chest area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s03.dat

0 // Common geometry
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s04.dat
