0 Wheel Rim 11 x 18 Front with  5 Split Spokes
0 Name: 29117b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cover, Cap, Star, 10

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 4-4cyli.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 0.8 0 0 0 0 0.8 0 -1 0 4-4con9.dat
1 16 0 0 -3 1.44 0 0 0 0 1.44 0 1 0 4-4ring4.dat
1 16 0 0 -3.3 0.5 0 0 0 0 0.5 0 -0.3 0 4-4con9.dat
1 16 0 0 -3.6 2.25 0 0 0 0 2.25 0 1 0 4-4ring1.dat
1 16 0 0 -3.9 2.25 0 0 0 0 2.25 0 0.3 0 4-4cylc.dat
1 16 0 0 -3.6 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
1 16 0 0 -3.3 5 0 0 0 0 5 0 1 0 4-4edge.dat
1 16 0 0 -3 7.2 0 0 0 0 7.2 0 1 0 4-4edge.dat
1 16 0 0 3 18.75 0 0 0 0 18.75 0 -4.6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 15.625 0 0 0 0 15.625 0 -4.6 0 4-4cylo.dat
1 16 0 0 3 3.125 0 0 0 0 3.125 0 -1 0 4-4ring5.dat
1 16 0 0 -1.6 3.125 0 0 0 0 3.125 0 1 0 4-4ring5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.30902 -0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.80902 0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.30902 0.95106 0 0.95106 0.30902 0 0 0 1 s\29117bs01.dat
2 24 -3.3185 5.1701 -3 -3.6812 6.0334 -3
2 24 -3.6812 6.0334 -3 -4.0445 6.4771 -2.2725
2 24 -4.1603 6.6569 -2 -4.0445 6.4771 -2.2725
2 24 -3.0616 7.3912 0.862 -4.1998 6.6305 1.0589
2 24 -3.3175 5.0775 -3 -3.3185 5.1701 -3
2 24 -1.6884 7.6643 -2 -1.6901 7.6639 0.7506
2 24 -1.3983 6.9219 -3 -1.6884 7.6643 -2
2 24 -1.0365 5.9937 -3 -1.3983 6.9219 -3
2 24 -4.1603 6.6569 -2 -4.2152 6.6203 -1.6
2 24 -4.1998 6.6305 1.0589 -4.2152 6.6203 -1.6
2 24 -0.4007 16.349 -1.6 -0.5899 16.0336 -1.6
2 24 -0.7503 15.4758 -0.5841 -0.7583 15.4742 -1.6
2 24 -0.7583 15.4742 -1.6 -0.5899 16.0336 -1.6
2 24 -2.9 18.07 -1.6 -3.8818 14.8531 -1.6
2 24 -3.8818 14.8531 -1.6 -3.8594 14.8576 -0.3482
2 24 -15.0665 5.5157 -1.6 -15.425 5.4332 -1.6
2 24 -14.5305 5.5041 -1.6 -14.5319 5.4969 -0.5914
2 24 -14.5305 5.5041 -1.6 -15.0665 5.5157 -1.6
2 24 -12.8979 8.2811 -1.6 -16.2894 8.342 -1.6
2 24 -12.9112 8.2612 -0.3439 -12.8979 8.2811 -1.6
2 24 -14.4359 5.9797 -0.5782 -12.9112 8.2612 -0.3439
2 24 -14.4359 5.9797 -0.5782 -14.5319 5.4969 -0.5914
2 24 -0.7503 15.4758 -0.5841 -3.8594 14.8576 -0.3482
2 24 -15.4311 4.3936 -1.6 -15.6727 4.671 -1.6
2 24 -14.8322 3.987 -0.561 -14.8338 3.9791 -1.6
2 24 -14.8338 3.9791 -1.6 -15.4311 4.3936 -1.6
2 24 -15.4275 0.9931 -0.3684 -14.8322 3.987 -0.561
2 24 -15.4317 0.9722 -1.6 -15.4275 0.9931 -0.3684
2 24 -18.0817 2.8259 -1.6 -15.4317 0.9722 -1.6
2 24 -9.9015 -12.6247 -1.6 -9.9339 -12.9911 -1.6
2 24 -9.666 -11.9723 -0.5659 -9.6724 -11.9681 -1.6
2 24 -9.9015 -12.6247 -1.6 -9.6724 -11.9681 -1.6
2 24 -8.9471 -13.3182 -1.6 -9.2855 -13.4622 -1.6
2 24 -8.3478 -12.8533 -.5554 -8.3413 -12.8577 -1.6
2 24 -8.3413 -12.8577 -1.6 -8.9471 -13.3182 -1.6
2 24 -11.876 -9.8102 -0.358 -11.0484 -11.0484 -0.5004
2 24 -11.0484 -11.0484 -0.5004 -9.666 -11.9723 -0.5659
2 24 -11.8897 -9.7896 -1.6 -12.9674 -12.9144 -1.6
2 24 -11.8897 -9.7896 -1.6 -11.876 -9.8102 -0.358
