0 Minifig Leg Left with Green Knee Straps Pattern
0 Name: 3817cpn2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0691, Lloyd, Ninjago, Set 30608, Set 70612
0 !KEYWORDS Set 70613, Set 70617, Set 70618, Set 70620, Set 70628, Set 70656
0 !KEYWORDS Set 70657

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
0 // Flat Front
4 2 4.7 12.9 -5.75 4.4 14.6 -5.75 8.2 14.8 -5.75 7.3 12.9 -5.75
4 2 7.3 12.9 -5.75 8.2 14.8 -5.75 11.7 14.7 -5.75 10.1 12.8 -5.75
4 2 10.1 12.8 -5.75 11.7 14.7 -5.75 14.2 14.5 -5.75 12.4 12.5 -5.75
4 2 12.4 12.5 -5.75 14.2 14.5 -5.75 16.5 14.2 -5.75 15.5 12.1 -5.75
4 2 3 11.1 -5.75 3.4 12.3 -5.75 7.2 12.1 -5.75 5.1 10.8 -5.75
4 2 5.1 10.8 -5.75 7.2 12.1 -5.75 10.7 11.9 -5.75 9 10 -5.75
4 2 10.7 11.9 -5.75 12.1 10.6 -5.75 12.5 9.3 -5.75 9 10 -5.75
3 2 12.5 9.3 -5.75 12.1 10.6 -5.75 13.8 10.3 -5.75
4 2 12.5 9.3 -5.75 13.8 10.3 -5.75 15.9 9.9 -5.75 15 8.8 -5.75
4 2 15 8.8 -5.75 15.9 9.9 -5.75 17.4 9.7 -5.75 17.2 8.5 -5.75
4 2 10.7 11.9 -5.75 13.8 11.6 -5.75 14.8 10.5 -5.75 12.1 10.6 -5.75
4 2 13.8 11.6 -5.75 16.3 11.3 -5.75 17 10.2 -5.75 14.8 10.5 -5.75
4 2 3.2 10.3 -5.75 5 10 -5.75 6.7 9.6 -5.75 3.9 9.4 -5.75
4 2 2.5 8.3 -5.75 4.6 8.6 -5.75 6.8 7.4 -5.75 2.5 7.5 -5.75
3 2 6.8 7.4 -5.75 4.6 8.6 -5.75 8.2 8.7 -5.75
4 2 6.8 7.4 -5.75 8.2 8.7 -5.75 11.2 8.6 -5.75 10.7 7.4 -5.75
3 2 10.7 7.4 -5.75 11.2 8.6 -5.75 12.2 8.4 -5.75
4 2 12.2 8.4 -5.75 12.9 8.1 -5.75 13.7 7.3 -5.75 10.7 7.4 -5.75
4 2 12.9 8.1 -5.75 14.7 7.9 -5.75 16.3 7.4 -5.75 13.7 7.3 -5.75
4 2 14.7 7.9 -5.75 16.3 7.8 -5.75 17.8 7.6 -5.75 16.3 7.4 -5.75
4 2 1.75 10.412 -5.75 3.2 10.3 -5.75 3.9 9.4 -5.75 1.75 9.333 -5.75
4 2 1.75 11.209 -5.75 1.75 12.241 -5.75 3.4 12.3 -5.75 3 11.1 -5.75
4 2 1.75 14.297 -5.75 4.4 14.6 -5.75 4.7 12.9 -5.75 1.75 12.82 -5.75
4 2 18.125 9.624 -5.75 18.085 8.448 -5.75 17.2 8.5 -5.75 17.4 9.7 -5.75
4 2 17 10.2 -5.75 16.3 11.3 -5.75 18.173 11.042 -5.75 18.141 10.091 -5.75
4 2 18.201 11.847 -5.75 15.5 12.1 -5.75 16.5 14.2 -5.75 18.273 13.978 -5.75
4 16 1.25 8 -5.75 1.75 9.333 -5.75 2.5 8.3 -5.75 2 8 -5.75
4 16 1.75 9.333 -5.75 3.9 9.4 -5.75 4.6 8.6 -5.75 2.5 8.3 -5.75
4 16 3.9 9.4 -5.75 6.7 9.6 -5.75 8.2 8.7 -5.75 4.6 8.6 -5.75
4 16 5.1 10.8 -5.75 9 10 -5.75 8.2 8.7 -5.75 6.7 9.6 -5.75
