0 Minifig Leg Medium Left with  White Boots with Black Lines Pattern
0 Name: 37366pdea.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970cm90pb010, Looney Tunes, Marvin the Martian, Set 71030

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37366s02.dat
0 // outer side surface
3 16 18 -8.75 0 18.029 -8.0841 -3.3486 18.0289 -8.0843 3.349
4 16 18.0289 -8.0843 3.349 18.029 -8.0841 -3.3486 18.1114 -6.1871 -6.1871 18.1114 -6.1881 6.187
4 16 18.1114 -6.1881 6.187 18.1114 -6.1871 -6.1871 18.2348 -3.3486 -8.0841 18.2348 -3.3486 8.0841
4 16 18.2348 -3.3486 8.0841 18.2348 -3.3486 -8.0841 18.3804 0 -8.75 18.3804 0 8.75
4 16 18.3804 0 -8.75 18.526 3.3486 -8.0841 18.6494 6.1871 -6.1871 18.3804 0 8.75
3 16 18.6494 6.1871 -6.1871 18.6621 6.4793 -5.75 18.3804 0 8.75
4 16 18.3804 0 8.75 18.6621 6.4793 -5.75 18.86 11 -5.75 18.86 11 8.75
1 0 19.0099 14.5 5 .08785 -1 0 2 0 0 0 0 2 4-4disc.dat
4 0 18.9022 12 -5.75 18.9 12 8.75 18.86 11 8.75 18.86 11 -5.75
4 0 19.1631 18 -11.25 19.163 18 8.75 19.1196 17 8.75 19.1196 17 -11.25
1 15 19.0099 14.5 5 .08785 -1 0 2 0 0 0 0 2 4-4ndis.dat
4 15 19.25 20 8.75 19.163 18 8.75 19.1631 18 -11.25 19.25 20 -11.25
3 15 18.9022 12 -11.25 19.1196 17 -11.25 18.9022 12 -5.75
4 15 18.9 12 8.75 18.9221 12.5 7 19.0978 16.5 7 19.1196 17 8.75
4 15 19.1196 17 8.75 19.0978 16.5 7 19.0978 16.5 3 19.1196 17 -11.25
4 15 18.9022 12 -5.75 19.1196 17 -11.25 19.0978 16.5 3 18.9221 12.5 3
4 15 18.9022 12 -5.75 18.9221 12.5 3 18.9221 12.5 7 18.9 12 8.75
0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37366s03.dat
0 // Flat Front
4 16 1.5 12 -5.75 18.9022 12 -5.75 18.6621 6.4793 -5.75 2 6.4793 -5.75
3 16 1.5 6.4793 -5.75 1.5 12 -5.75 2 6.4793 -5.75
0 // Foot Top
4 16 1.5 12 -5.75 1.5 12 -11.25 18.9022 12 -11.25 18.9022 12 -5.75
0 // Foot Front
4 15 1.5 20 -11.25 19.25 20 -11.25 19.1631 18 -11.25 1.5 18 -11.25
4 0 6.8078 17 -11.25 1.5 18 -11.25 19.1631 18 -11.25 14.05 17 -11.25
3 0 5.8039 17 -11.25 1.5 17 -11.25 1.5 18 -11.25
3 0 6.8078 17 -11.25 5.8039 17 -11.25 1.5 18 -11.25
3 0 15.05 17 -11.25 14.05 17 -11.25 19.1631 18 -11.25
3 0 19.1196 17 -11.25 15.05 17 -11.25 19.1631 18 -11.25
4 0 14.05 12 -11.25 14.05 17 -11.25 15.05 17 -11.25 15.05 12 -11.25
4 0 5.8039 17 -11.25 6.8078 17 -11.25 6.8009 12 -11.25 5.8004 12 -11.25
4 15 19.1196 17 -11.25 18.9022 12 -11.25 15.05 12 -11.25 15.05 17 -11.25
4 15 6.8009 12 -11.25 6.8078 17 -11.25 14.05 17 -11.25 14.05 12 -11.25
4 15 5.8004 12 -11.25 1.5 12 -11.25 1.5 17 -11.25 5.8039 17 -11.25
