0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
0 Name: 49311ps0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 49311pb14, Brickowl 566773, R2-D2, Rebrickable 49311pr0009
0 !KEYWORDS Set 75308, Star Wars

0 !HISTORY 2023-01-14 [Holly-Wood] Closed gap, added keywords
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49311s01.dat

3 82 -21.5 55.3 -10 -21.9 55.3 -10 -22.25 57.65 -10
4 82 -22.4 58.3 -10 -21.9 59.7 -10 -21.5 55.3 -10 -22.25 57.65 -10
3 82 -22.4 58.3 -10 -22.55 58.55 -10 -21.9 59.7 -10
3 82 -22.55 58.55 -10 -22.75 58.7 -10 -21.9 59.7 -10
3 82 -22.75 58.7 -10 -23.1 58.85 -10 -21.9 59.7 -10
4 82 -27 59.15 -10 -27.2 59.4 -10 -27.25 59.7 -10 -21.9 59.7 -10
3 82 -26.55 59 -10 -27 59.15 -10 -21.9 59.7 -10
4 82 -26.55 59 -10 -21.9 59.7 -10 -23.1 58.85 -10 -25.1 58.85 -10
4 82 -26.55 45.3 -10 -26.55 59 -10 -25.1 58.85 -10 -25.1 45.05 -10
3 82 -24.35 43.9 -10 -24.6 44.35 -10 -24.35 44.3 -10
4 82 -24.35 43.9 -10 -26.85 43.9 -10 -24.85 44.5 -10 -24.6 44.35 -10
4 82 -27.2 44.45 -10 -24.85 44.5 -10 -26.85 43.9 -10 -27.2 44.05 -10
4 82 -25 44.75 -10 -24.85 44.5 -10 -27.2 44.45 -10 -26.9 44.65 -10
3 82 -26.9 44.65 -10 -26.65 45 -10 -25 44.75 -10
4 82 -26.55 45.3 -10 -25.1 45.05 -10 -25 44.75 -10 -26.65 45 -10
4 82 -22.05 43.9 -10 -19.85 44.35 -10 -19.6 44.3 -10 -19.6 43.9 -10
4 82 -22.4 44.05 -10 -20.1 44.5 -10 -19.85 44.35 -10 -22.05 43.9 -10
4 82 -22.1 44.65 -10 -20.1 44.5 -10 -22.4 44.05 -10 -22.4 44.45 -10
4 82 -21.85 44.9 -10 -20.25 44.75 -10 -20.1 44.5 -10 -22.1 44.65 -10
4 82 -21.65 45.3 -10 -20.35 45.05 -10 -20.25 44.75 -10 -21.85 44.9 -10
4 82 -21.2 54.85 -10 -20.35 45.05 -10 -21.65 45.3 -10 -21.65 54.8 -10
4 82 -20.35 54.8 -10 -20.35 45.05 -10 -21.2 54.85 -10 -20.9 55.05 -10
4 82 -20.25 55.25 -10 -20.35 54.8 -10 -20.9 55.05 -10 -20.8 55.3 -10
4 82 -20.8 56.55 -10 -19.95 55.65 -10 -20.25 55.25 -10 -20.8 55.3 -10
4 82 -20.75 56.9 -10 -19.55 56 -10 -19.95 55.65 -10 -20.8 56.55 -10
3 82 -19.55 56 -10 -20.75 56.9 -10 -20.55 57.1 -10
4 82 -20.55 57.1 -10 -20.15 57.25 -10 -19.45 57.3 -10 -19.55 56 -10
4 82 -19.55 56 -10 -19.45 57.3 -10 -18.6 57.15 -10 -18.85 56.1 -10
4 82 -17.8 56.75 -10 -18.05 56.05 -10 -18.85 56.1 -10 -18.6 57.15 -10
4 82 -17.25 56.3 -10 -17.6 55.85 -10 -18.05 56.05 -10 -17.8 56.75 -10
4 82 -16.85 55.8 -10 -17.3 55.6 -10 -17.6 55.85 -10 -17.25 56.3 -10
4 82 -16.65 55.35 -10 -17.1 55.25 -10 -17.3 55.6 -10 -16.85 55.8 -10
4 82 -16.55 54.75 -10 -17 54.9 -10 -17.1 55.25 -10 -16.65 55.35 -10
4 82 -16.55 45 -10 -17 45.45 -10 -17 54.9 -10 -16.55 54.75 -10
4 82 -17 45.45 -10 -16.55 45 -10 -16.45 44.7 -10 -17.2 45 -10
4 82 -17.2 45 -10 -16.45 44.7 -10 -16.2 44.45 -10 -17.5 44.7 -10
4 82 -17.65 44.05 -10 -17.65 44.45 -10 -17.5 44.7 -10 -16.2 44.45 -10
4 82 -15.85 43.9 -10 -17.45 43.9 -10 -17.65 44.05 -10 -16.2 44.45 -10
3 82 -15.85 43.9 -10 -16.2 44.45 -10 -15.9 44.3 -10
4 82 -15.7 44.25 -10 -15.7 44 -10 -15.85 43.9 -10 -15.9 44.3 -10
4 82 -14.5 45.85 -10 -14.5 53.4 -10 -14.4 54.1 -10 -13.3 52.9 -10
4 82 -14.05 54.55 -10 -13.15 53.35 -10 -13.3 52.9 -10 -14.4 54.1 -10
4 82 -13.35 54.8 -10 -12.75 53.65 -10 -13.15 53.35 -10 -14.05 54.55 -10
4 82 -12.75 53.65 -10 -13.35 54.8 -10 -12.7 54.85 -10 -12.1 53.8 -10
4 82 -12 54.8 -10 -11.45 53.75 -10 -12.1 53.8 -10 -12.7 54.85 -10
4 82 -10.9 54.3 -10 -11.45 53.75 -10 -12 54.8 -10 -11.4 54.6 -10
4 82 -10.55 53.9 -10 -11 53.55 -10 -11.45 53.75 -10 -10.9 54.3 -10
4 82 -10.3 53.4 -10 -10.75 53.25 -10 -11 53.55 -10 -10.55 53.9 -10
4 82 -10.15 52.75 -10 -10.65 52.9 -10 -10.75 53.25 -10 -10.3 53.4 -10
3 82 -10.65 50.65 -10 -10.65 52.9 -10 -10.15 52.75 -10
4 82 -10.65 50.65 -10 -10.15 52.75 -10 -10.15 50.25 -10 -10.45 50.25 -10
3 82 -13.3 45.75 -10 -14.5 45.85 -10 -13.3 52.9 -10
4 82 -13.2 45.15 -10 -14.4 45.1 -10 -14.5 45.85 -10 -13.3 45.75 -10
4 82 -14.4 45.1 -10 -13.2 45.15 -10 -13.7 44.15 -10 -14.05 44.5 -10
4 82 -13.2 45.15 -10 -12.95 44.8 -10 -13.15 43.9 -10 -13.7 44.15 -10
4 82 -12.95 44.8 -10 -12.5 44.55 -10 -12.6 43.8 -10 -13.15 43.9 -10
4 82 -11.9 44.55 -10 -12.05 43.85 -10 -12.6 43.8 -10 -12.5 44.55 -10
3 82 -12.05 43.85 -10 -11.9 44.55 -10 -11.55 44.05 -10
4 82 -10.95 44.4 -10 -11.55 44.05 -10 -11.9 44.55 -10 -11.4 44.8 -10
4 82 -10.1 43.95 -10 -10.95 44.4 -10 -11.4 44.8 -10 -11 45.25 -10
3 82 -10.1 43.95 -10 -10.95 43.95 -10 -10.95 44.4 -10
3 82 -10.1 43.95 -10 -11 45.25 -10 -10.65 45.9 -10
4 82 -10.1 43.95 -10 -10.65 45.9 -10 -10.65 47.15 -10 -10.1 47.15 -10
3 82 -7.4 45.3 -10 -7 45.65 -10 -6.55 45.65 -10
3 82 -7.4 45.3 -10 -6.55 45.65 -10 -5.05 45.8 -10
4 82 -7.55 44.9 -10 -7.4 45.3 -10 -5.05 45.8 -10 -5.05 44.65 -10
3 82 -5.05 44.65 -10 -7.85 44.65 -10 -7.55 44.9 -10
4 82 -8.1 44.5 -10 -7.85 44.65 -10 -5.05 44.65 -10 -4.75 44.4 -10
4 82 -8.1 44.5 -10 -4.75 44.4 -10 -7.9 43.9 -10 -8.1 44.1 -10
4 82 -4.35 44.3 -10 -4.35 43.9 -10 -7.9 43.9 -10 -4.75 44.4 -10
4 82 -7.74507 50.25 -10 -5.8291 50.25 -10 -5.93097 49.6 -10 -7.63979 49.6 -10
3 82 -6.55 45.65 -10 -5.93097 49.6 -10 -5.05 45.8 -10
4 82 -5.05 45.8 -10 -5.93097 49.6 -10 -5.8291 50.25 -10 -4.2 52.1 -10
3 82 -5.8291 50.25 -10 -5.5 52.35 -10 -4.2 52.1 -10
4 82 -8.55 52.4 -10 -7.63979 49.6 -10 -7 45.65 -10 -7.4 45.3 -10
3 82 -7.63979 49.6 -10 -8.55 52.4 -10 -7.74507 50.25 -10
