0 Sticker  0.7 x  2 with Light Bluish Grey Train Logo (2006)
0 Name: 4296207f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7897

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 20 0 0 0 .25 0 0 0 7.25 box5-12.dat

1 71 0 0 0 .4571 0 0 0 1 0 0 0 .4571 logo-train-2006.dat
1 16 0 0 0 .4571 0 0 0 1 0 0 0 .4571 logo-train-2006-box.dat

3 16 -20 -.25 7.25 -15.9985 -.25 5.4852 -9.85791002 -.25 5.33792238
3 16 -20 -.25 7.25 -9.85791002 -.25 5.33792238 -5.4852 -.25 5.4852
3 16 -20 -.25 7.25 -5.4852 -.25 5.4852 0 -.25 5.4852
3 16 -20 -.25 7.25 0 -.25 5.4852 20 -.25 7.25
3 16 20 -.25 7.25 0 -.25 5.4852 5.4852 -.25 5.4852
3 16 20 -.25 7.25 5.4852 -.25 5.4852 9.85791002 -.25 5.33792238
3 16 20 -.25 7.25 9.85791002 -.25 5.33792238 15.9985 -.25 5.4852
3 16 15.9985 -.25 5.4852 15.9985 -.25 0 20 -.25 7.25
3 16 20 -.25 7.25 15.9985 -.25 0 20 -.25 -7.25
3 16 20 -.25 -7.25 15.9985 -.25 0 15.9985 -.25 -5.4852
3 16 20 -.25 -7.25 15.9985 -.25 -5.4852 9.85791002 -.25 -5.33792238
3 16 20 -.25 -7.25 9.85791002 -.25 -5.33792238 5.4852 -.25 -5.4852
3 16 20 -.25 -7.25 5.4852 -.25 -5.4852 0 -.25 -5.4852
3 16 20 -.25 -7.25 0 -.25 -5.4852 -20 -.25 -7.25
3 16 -20 -.25 -7.25 0 -.25 -5.4852 -5.4852 -.25 -5.4852
3 16 -20 -.25 -7.25 -5.4852 -.25 -5.4852 -9.85791002 -.25 -5.33792238
3 16 -20 -.25 -7.25 -9.85791002 -.25 -5.33792238 -15.9985 -.25 -5.4852
3 16 -20 -.25 -7.25 -15.9985 -.25 -5.4852 -15.9985 -.25 0
3 16 -20 -.25 -7.25 -15.9985 -.25 0 -20 -.25 7.25
3 16 -20 -.25 7.25 -15.9985 -.25 0 -15.9985 -.25 5.4852
