0 String Cord Thin 20 cm x  0.6 cm (Formed for Set 4564)
0 Name: 56823-f1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For the model-specific view delete "0 //"
0 !HELP in the four lines before the actual code.

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink x77ac20, set 4564

0 !CMDLINE -c0

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // 1 0 0 0 0 1 0 0 0 1 0 0 0 1 2585.dat
0 // 1 0 0 9 86 0 0 -1 0 1 0 1 0 0 4531.dat
0 // 1 4 0 13 116 0 0 -1 .707 -.707 0 -.707 -.707 0 2650.dat
0 // 1 4 0 -41.104 170.104 0 0 -1 .707 -.707 0 -.707 -.707 0 2651.dat

0 // Threading / Cable Drum

1 16 -6.883 -6.208 .147 -.216335 -.091888 .971986 .027788 -.995737 -.087949 .975924 .007983 .217966 56823k01.dat
1 16 -6.952 -6.955 .153 -.57183 .091888 -.81521 .05933 .995737 .07062 .818224 -.007983 -.574845 56823k02.dat
1 16 -6.967 -7.203 .196 -.395815 .076894 -.915105 .114967 .992798 .033694 .911105 -.09187 -.401804 56823k02.dat
1 16 -6.976 -7.443 .275 -.20269 .056051 -.977638 .20981 .977662 .012553 .956503 -.202574 -.209922 56823k02.dat
1 16 -6.992 -7.729 .334 -.00623 .049376 -.998761 .237282 .970327 .046491 .97142 -.236699 -.017762 56823k02.dat
1 16 -6.998 -7.86 .375 .193122 .027639 -.980785 .332319 .93868 .091888 .923183 -.343679 .172095 56823k02.dat
1 16 -7 -8.015 .444 .382684 0 -.92388 .435152 .882131 .180246 .814983 -.471005 .337577 56823k02.dat
1 16 -7 -8.159 .535 -1 0 0 0 .806503 -.59123 0 -.59123 -.806503 56823k02.dat

1 16 -7 -8.289 .645 -.980785 0 -.19509 .136471 .714605 -.686087 .139412 -.699528 -.700874 56823k02.dat
1 16 -7 -8.402 .773 -.923879 0 -.382683 .303741 .608291 -.733296 .232783 -.793714 -.561988 56823k02.dat
1 16 -7 -8.496 .915 -.83147 0 -.55557 .484395 .489706 -.724948 .272066 -.871888 -.407176 56823k02.dat
1 16 -7 -8.569 1.069 -.707107 0 -.707107 .659357 .361242 -.659357 .255437 -.932472 -.255437 56823k02.dat
1 16 -7 -8.619 1.232 -.555571 0 -.83147 .810056 .22549 -.541262 .187488 -.974246 -.125275 56823k02.dat
1 16 -7 -8.646 1.4 -.382683 0 -.92388 .920521 .085189 -.381292 .078704 -.996365 -.0326 56823k02.dat
1 16 -7.001 -8.662 1.571 -.185337 .004938 -.982662 .982673 -.001117 -.185345 -.002013 -.999987 -.004646 56823k02.dat

0 // Cable Drum Winding I
1 16 -7 0 0 1 0 0 0 .980262 .197704 0 -.197704 .980262 56823k03.dat
1 16 -6.78 0 0 1 0 0 0 .445738 .895163 0 -.895163 .445738 56823k03.dat
1 16 -6.56 0 0 1 0 0 0 -.432969 .901409 0 -.901409 -.432969 56823k03.dat
1 16 -6.34 0 0 1 0 0 0 -.977353 .211618 0 -.211618 -.977353 56823k03.dat
1 16 -6.12 0 0 1 0 0 0 -.767059 -.641577 0 .641577 -.767059 56823k03.dat
1 16 -5.9 0 0 1 0 0 0 .035531 -.999368 0 .999368 .035531 56823k03.dat
1 16 -5.68 0 0 1 0 0 0 .810685 -.585483 0 .585483 .810685 56823k03.dat

0 // Cable Drum Winding II
1 16 -5.46 0 0 1 0 0 0 .959856 .280493 0 -.280493 .959856 56823k03.dat
1 16 -5.24 0 0 1 0 0 0 .36786 .92988 0 -.92988 .36786 56823k03.dat
1 16 -5.02 0 0 1 0 0 0 -.508185 .861247 0 -.861247 -.508185 56823k03.dat
