0 ~Hose Air Pump 16 x 14 x 13 Valve Lock Ring (Needs Work)
0 Name: 30589.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Needs work - Inside not accurate

2 24 49.732 -8 82.138 47.666 -8 78.56
2 24 47.666 -8 78.56 56.01 -8 72.993
2 24 96 -8 -2 96 -4 -2
2 24 47.666 -8 -78.56 47.666 -4 -78.56
2 24 -96 -4 2 -91.868 -4 2
2 24 -49.732 -8 82.138 -46.268 -8 84.138
2 24 -23.81 -8 -88.863 -35.208 -8 -84.999
2 24 84.138 -8 46.268 80.56 -8 44.202
2 24 91.868 -8 2 96 -8 2
2 24 82.138 -8 49.732 82.138 -4 49.732
2 24 -56.01 -8 -72.993 -65.053 -8 -65.053
2 24 -91.209 -8 -12.006 -91.868 -8 -2
2 24 91.868 -8 2 91.868 -4 2
2 24 -44.202 -8 -80.56 -44.202 -4 -80.56
2 24 2 -4 96 -2 -4 96
2 24 35.208 -8 84.999 44.202 -8 80.56
2 24 -44.202 -8 80.56 -35.208 -8 84.999
2 24 96 -4 -2 91.868 -4 -2
2 24 -84.138 -4 46.268 -80.56 -4 44.202
2 24 -84.138 -8 46.268 -82.138 -8 49.732
2 24 -46.268 -8 -84.138 -49.732 -8 -82.138
2 24 2 -8 -96 2 -4 -96
2 24 84.138 -8 -46.268 82.138 -8 -49.732
2 24 46.268 -4 84.138 46.268 -8 84.138
2 24 96 -4 -2 96 -4 2
2 24 -72.993 -8 -56.01 -78.56 -8 -47.666
2 24 -46.268 -8 -84.138 -46.268 -4 -84.138
2 24 -2 -4 -91.868 -2 -8 -91.868
2 24 82.138 -4 -49.732 78.56 -4 -47.666
2 24 -96 -4 2 -96 -4 -2
2 24 -96 -8 2 -96 -4 2
2 24 -12.006 -8 -91.209 -23.81 -8 -88.863
2 24 -96 -8 -2 -96 -8 2
2 24 2 -8 96 2 -8 91.868
2 24 -84.138 -8 -46.268 -80.56 -8 -44.202
2 24 -80.56 -8 44.202 -84.138 -8 46.268
2 24 84.999 -8 35.208 88.863 -8 23.81
2 24 -12.006 -8 91.209 -2 -8 91.868
2 24 -2 -8 96 -2 -4 96
2 24 2 -8 91.868 12.006 -8 91.209
2 24 80.56 -8 -44.202 80.56 -4 -44.202
2 24 -47.666 -8 78.56 -47.666 -4 78.56
2 24 91.209 -8 12.006 91.868 -8 2
2 24 72.993 -8 -56.01 65.053 -8 -65.053
2 24 -49.732 -8 -82.138 -49.732 -4 -82.138
2 24 -47.666 -8 -78.56 -56.01 -8 -72.993
2 24 84.138 -4 -46.268 80.56 -4 -44.202
2 24 -78.56 -4 47.666 -78.56 -8 47.666
2 24 2 -8 -91.868 2 -4 -91.868
2 24 -65.053 -8 65.053 -56.01 -8 72.993
2 24 -35.208 -8 -84.999 -44.202 -8 -80.56
2 24 12.006 -8 91.209 23.81 -8 88.863
2 24 23.81 -8 -88.863 12.006 -8 -91.209
2 24 -46.268 -4 -84.138 -44.202 -4 -80.56
2 24 -82.138 -4 49.732 -78.56 -4 47.666
2 24 80.56 -8 44.202 84.999 -8 35.208
2 24 23.81 -8 88.863 35.208 -8 84.999
2 24 49.732 -4 82.138 46.268 -4 84.138
2 24 2 -4 96 2 -8 96
2 24 -82.138 -8 -49.732 -84.138 -8 -46.268
2 24 49.732 -4 -82.138 47.666 -4 -78.56
2 24 12.006 -8 -91.209 2 -8 -91.868
2 24 65.053 -8 65.053 72.993 -8 56.01
2 24 78.56 -4 -47.666 78.56 -8 -47.666
2 24 47.666 -8 -78.56 49.732 -8 -82.138
2 24 46.268 -4 -84.138 44.202 -4 -80.56
2 24 -82.138 -8 49.732 -78.56 -8 47.666
2 24 -91.209 -8 12.006 -88.863 -8 23.81
2 24 -35.208 -8 84.999 -23.81 -8 88.863
2 24 -2 -8 91.868 -2 -4 91.868
2 24 78.56 -8 47.666 82.138 -8 49.732
2 24 49.732 -4 82.138 47.666 -4 78.56
2 24 -2 -8 96 2 -8 96
2 24 44.202 -8 80.56 46.268 -8 84.138
2 24 49.732 -8 -82.138 49.732 -4 -82.138
2 24 -2 -8 -91.868 -12.006 -8 -91.209
2 24 78.56 -8 47.666 78.56 -4 47.666
2 24 -96 -4 -2 -91.868 -4 -2
2 24 -84.138 -4 -46.268 -84.138 -8 -46.268
2 24 2 -4 -96 2 -4 -91.868
2 24 82.138 -4 -49.732 84.138 -4 -46.268
2 24 91.868 -4 -2 91.868 -8 -2
2 24 88.863 -8 -23.81 84.999 -8 -35.208
2 24 -88.863 -8 -23.81 -91.209 -8 -12.006
2 24 2 -8 -96 -2 -8 -96
2 24 47.666 -4 78.56 47.666 -8 78.56
2 24 91.868 -8 -2 91.209 -8 -12.006
2 24 46.268 -4 84.138 44.202 -4 80.56
2 24 -80.56 -4 -44.202 -80.56 -8 -44.202
2 24 82.138 -4 -49.732 82.138 -8 -49.732
2 24 49.732 -8 82.138 49.732 -4 82.138
2 24 2 -8 -91.868 2 -8 -96
2 24 -82.138 -4 -49.732 -82.138 -8 -49.732
2 24 46.268 -8 84.138 49.732 -8 82.138
2 24 46.268 -8 -84.138 44.202 -8 -80.56
2 24 44.202 -8 -80.56 35.208 -8 -84.999
2 24 -82.138 -4 -49.732 -78.56 -4 -47.666
2 24 -49.732 -4 82.138 -49.732 -8 82.138
2 24 88.863 -8 23.81 91.209 -8 12.006
2 24 -78.56 -8 47.666 -72.993 -8 56.01
2 24 96 -8 2 96 -8 -2
2 24 -2 -4 -96 2 -4 -96
2 24 -84.999 -8 -35.208 -88.863 -8 -23.81
2 24 -49.732 -4 -82.138 -47.666 -4 -78.56
2 24 -2 -8 -96 -2 -8 -91.868
2 24 -2 -4 96 -2 -4 91.868
2 24 -49.732 -8 -82.138 -47.666 -8 -78.56
2 24 44.202 -4 -80.56 44.202 -8 -80.56
2 24 84.999 -8 -35.208 80.56 -8 -44.202
2 24 -84.138 -4 -46.268 -80.56 -4 -44.202
2 24 84.138 -4 46.268 82.138 -4 49.732
2 24 -56.01 -8 72.993 -47.666 -8 78.56
2 24 46.268 -4 -84.138 46.268 -8 -84.138
2 24 -44.202 -8 -80.56 -46.268 -8 -84.138
2 24 72.993 -8 56.01 78.56 -8 47.666
2 24 35.208 -8 -84.999 23.81 -8 -88.863
2 24 -47.666 -4 -78.56 -47.666 -8 -78.56
2 24 -46.268 -4 84.138 -49.732 -4 82.138
2 24 -23.81 -8 88.863 -12.006 -8 91.209
2 24 -80.56 -8 44.202 -80.56 -4 44.202
2 24 44.202 -8 80.56 44.202 -4 80.56
2 24 -82.138 -4 49.732 -84.138 -4 46.268
2 24 -46.268 -8 84.138 -46.268 -4 84.138
2 24 -78.56 -8 -47.666 -78.56 -4 -47.666
2 24 80.56 -4 44.202 80.56 -8 44.202
2 24 49.732 -8 -82.138 46.268 -8 -84.138
2 24 2 -4 91.868 2 -8 91.868
2 24 -78.56 -8 -47.666 -82.138 -8 -49.732
2 24 91.209 -8 -12.006 88.863 -8 -23.81
2 24 -2 -4 -96 -2 -8 -96
2 24 -2 -4 -96 -2 -4 -91.868
2 24 -88.863 -8 23.81 -84.999 -8 35.208
2 24 84.138 -8 46.268 84.138 -4 46.268
2 24 -44.202 -4 80.56 -44.202 -8 80.56
2 24 -84.138 -8 46.268 -84.138 -4 46.268
2 24 -72.993 -8 56.01 -65.053 -8 65.053
2 24 -49.732 -4 82.138 -47.666 -4 78.56
2 24 -84.138 -4 -46.268 -82.138 -4 -49.732
2 24 2 -4 96 2 -4 91.868
2 24 -91.868 -4 2 -91.868 -8 2
2 24 84.138 -8 -46.268 84.138 -4 -46.268
2 24 96 -4 2 91.868 -4 2
2 24 -65.053 -8 -65.053 -72.993 -8 -56.01
2 24 -46.268 -4 84.138 -44.202 -4 80.56
2 24 82.138 -4 49.732 78.56 -4 47.666
2 24 -84.999 -8 35.208 -80.56 -8 44.202
2 24 84.138 -4 46.268 80.56 -4 44.202
2 24 -91.868 -8 -2 -91.868 -4 -2
2 24 -47.666 -8 78.56 -49.732 -8 82.138
2 24 -49.732 -4 -82.138 -46.268 -4 -84.138
2 24 -91.868 -8 -2 -96 -8 -2
2 24 96 -8 -2 91.868 -8 -2
2 24 82.138 -8 -49.732 78.56 -8 -47.666
2 24 56.01 -8 -72.993 47.666 -8 -78.56
2 24 -82.138 -4 49.732 -82.138 -8 49.732
2 24 -91.868 -8 2 -91.209 -8 12.006
2 24 80.56 -8 -44.202 84.138 -8 -46.268
2 24 46.268 -4 -84.138 49.732 -4 -82.138
