0 Minifig Torso with Race Suit with Mercedes AMG Logos and Yellow Stripes Pattern
0 Name: 973pyb.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2632, GT3, Jacket, Set 75877, Speed Champions, sport
0 !KEYWORDS Uniform

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 13 10 -.41 0 0 0 0 -.41 0 -1 0 s\973pybs01.dat
0 // Logo primitives
1 15 0 13 10 -.41 0 0 0 0 -.41 0 -1 0 logo-amg.dat
1 16 0 13 10 -.41 0 0 0 0 -.41 0 -1 0 logo-amg-box.dat
1 15 -8.5 11.7 -10 .82 0 0 0 0 -.82 0 1 0 logo-mercedes-star.dat
1 16 -8.5 11.7 -10 .82 0 0 0 0 -.82 0 1 0 logo-mercedes-star-inner.dat
0 // Primitives
1 16 -8.5 11.7 -10 4.1 0 0 0 0 4.1 0 1 0 4-4ndis.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Dark grey faces
3 72 7.9569 1.3251 10 9.0885 1.2 10 8.204 2.0416 10
4 72 7.9569 1.3251 10 8.204 2.0416 10 7.1468 2.6524 10 6.8233 1.4293 10
4 72 5.6881 1.5146 10 6.8233 1.4293 10 7.1468 2.6524 10 6.014 3.1077 10
4 72 5.6881 1.5146 10 6.014 3.1077 10 4.8416 3.4485 10 4.5517 1.5826 10
4 72 3.4144 1.6345 10 4.5517 1.5826 10 4.8416 3.4485 10 3.6463 3.6975 10
4 72 3.4144 1.6345 10 3.6463 3.6975 10 2.4373 3.8678 10 2.2766 1.6711 10
4 72 1.1384 1.6928 10 2.2766 1.6711 10 2.4373 3.8678 10 1.2205 3.9673 10
4 72 1.1384 1.6928 10 1.2205 3.9673 10 0 4 10 0 1.7 10
4 72 -1.1384 1.6928 10 0 1.7 10 0 4 10 -1.2205 3.9673 10
4 72 -1.1384 1.6928 10 -1.2205 3.9673 10 -2.4373 3.8678 10 -2.2766 1.6711 10
4 72 -3.4144 1.6345 10 -2.2766 1.6711 10 -2.4373 3.8678 10 -3.6463 3.6975 10
4 72 -3.4144 1.6345 10 -3.6463 3.6975 10 -4.8416 3.4485 10 -4.5517 1.5826 10
4 72 -5.6881 1.5146 10 -4.5517 1.5826 10 -4.8416 3.4485 10 -6.014 3.1077 10
4 72 -5.6881 1.5146 10 -6.014 3.1077 10 -7.1468 2.6524 10 -6.8233 1.4293 10
4 72 -7.9569 1.3251 10 -6.8233 1.4293 10 -7.1468 2.6524 10 -8.204 2.0416 10
3 72 -7.9569 1.3251 10 -8.204 2.0416 10 -9.0885 1.2 10
4 72 13.5271 5.8 10 13.7681 7.2 10 8.2 2.7514 10 8.6467 2.3364 10
4 72 -13.5271 5.8 10 -8.6467 2.3364 10 -8.1258 2.6921 10 -13.7681 7.2 10
0 // Yellow faces
4 14 13.5271 5.8 10 11.8654 1.3522 10 12.5142 1.7858 10 12.9478 2.4346 10
3 14 13.5271 5.8 10 11.1 1.2 10 11.8654 1.3522 10
4 14 13.5271 5.8 10 9.2221 1.8202 10 9.6835 1.2 10 11.1 1.2 10
3 14 13.5271 5.8 10 8.6467 2.3364 10 9.2221 1.8202 10
4 14 8.2 10.7 10 8.2 2.7514 10 13.7681 7.2 10 14.3706 10.7 10
3 14 7.2 10.7 10 6.2143 3.5672 10 7.2 3.1791 10
4 14 7.2 10.7 10 5.2 10.7 10 5.2 3.8728 10 6.2143 3.5672 10
3 14 8.2 15.3 10 15.1625 15.3 10 17.65 29.75 10
4 14 8.2 15.3 10 17.65 29.75 10 17.65 31.25 10 8.2 31.25 10
4 14 7.2 15.3 10 7.2 31.25 10 5.2 31.25 10 5.2 15.3 10
0 // Neutral faces
4 16 12 0 10 14.345 2 10 12.5142 1.7858 10 11.8654 1.3522 10
3 16 12 0 10 11.8654 1.3522 10 11.1 1.2 10
3 16 12 0 10 11.1 1.2 10 9.6835 1.2 10
3 16 12 0 10 9.6835 1.2 10 9.0885 1.2 10
4 16 12 0 10 9.0885 1.2 10 7.9569 1.3251 10 6.8233 1.4293 10
4 16 12 0 10 6.8233 1.4293 10 5.6881 1.5146 10 4.5517 1.5826 10
4 16 12 0 10 4.5517 1.5826 10 3.4144 1.6345 10 2.2766 1.6711 10
4 16 12 0 10 2.2766 1.6711 10 1.1384 1.6928 10 0 1.7 10
3 16 12 0 10 0 1.7 10 -12 0 10
4 16 -12 0 10 0 1.7 10 -1.1384 1.6928 10 -2.2766 1.6711 10
4 16 -12 0 10 -2.2766 1.6711 10 -3.4144 1.6345 10 -4.5517 1.5826 10
4 16 -12 0 10 -4.5517 1.5826 10 -5.6881 1.5146 10 -6.8233 1.4293 10
4 16 -12 0 10 -6.8233 1.4293 10 -7.9569 1.3251 10 -9.0885 1.2 10
4 16 -12 0 10 -9.0885 1.2 10 -8.204 2.0416 10 -8.6467 2.3364 10
4 16 -12 0 10 -8.6467 2.3364 10 -13.5271 5.8 10 -14.345 2 10
3 16 14.345 2 10 12.9478 2.4346 10 12.5142 1.7858 10
3 16 14.345 2 10 13.5271 5.8 10 12.9478 2.4346 10
3 16 14.345 2 10 13.7681 7.2 10 13.5271 5.8 10
4 16 14.345 2 10 14.76 11.36 10 14.3706 10.7 10 13.7681 7.2 10
4 16 8.204 2.0416 10 9.0885 1.2 10 9.6835 1.2 10 9.2221 1.8202 10
4 16 8.204 2.0416 10 9.2221 1.8202 10 8.6467 2.3364 10 7.1468 2.6524 10
3 16 -7.1468 2.6524 10 -6.014 3.1077 10 -8.1258 2.6921 10
4 16 -8.204 2.0416 10 -7.1468 2.6524 10 -8.1258 2.6921 10 -8.6467 2.3364 10
4 16 7.2 3.1791 10 6.014 3.1077 10 7.1468 2.6524 10 8.2 2.7514 10
3 16 7.1468 2.6524 10 8.6467 2.3364 10 8.2 2.7514 10
4 16 6.014 3.1077 10 7.2 3.1791 10 6.2143 3.5672 10 4.8416 3.4485 10
4 16 3.6463 3.6975 10 4.8416 3.4485 10 6.2143 3.5672 10 5.2 3.8728 10
4 16 3.6463 3.6975 10 5.2 3.8728 10 5.2 10.7 10 2.4373 3.8678 10
4 16 8.2 10.7 10 7.2 10.7 10 7.2 3.1791 10 8.2 2.7514 10
3 16 8.2 10.7 10 14.3706 10.7 10 14.76 11.36 10
3 16 8.2 10.7 10 14.76 11.36 10 7.2 10.7 10
3 16 5.2 10.7 10 1.2205 3.9673 10 2.4373 3.8678 10
4 16 5.2 10.7 10 -14.76 11.36 10 0 4 10 1.2205 3.9673 10
4 16 5.2 10.7 10 7.2 10.7 10 14.76 11.36 10 -14.76 11.36 10
