0 Sticker  1.9 x  1.9 Round with Gas Cap and Classic "GT" Emblem
0 Name: 6258203m.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Car, Mustang, Set 10265

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
0 // Base
1 16 0 -.25 0 19.5 0 0 0 .25 0 0 0 19.5 48\4-4cyli.dat
1 16 0 0 0 19.5 0 0 0 -1 0 0 0 19.5 48\4-4disc.dat

0 // Metallic Silver
0 // Surface
1 80 0 -.25 0 1.5 0 0 0 1 0 0 0 -1.5 48\4-4rin12.dat
1 80 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6258203ms01.dat
1 80 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6258203ms01.dat
1 80 0 -.25 0 .5 0 .866025404 0 1 0 .866025404 0 -.5 s\6258203ms01.dat
1 80 0 -.25 0 -.5 0 .866025404 0 1 0 -.866025404 0 -.5 s\6258203ms01.dat
1 80 0 -.25 0 .5 0 -.866025404 0 1 0 -.866025404 0 -.5 s\6258203ms01.dat
1 80 0 -.25 0 -.5 0 -.866025404 0 1 0 .866025404 0 -.5 s\6258203ms01.dat
1 80 0 -.25 0 0 0 -.5 0 1 0 .5 0 0 48\4-4rin20.dat
1 80 -1.48 -.25 -2.91 .24 0 0 0 1 0 0 0 .24 1-4chrd.dat
1 80 -1.48 -.25 -2.91 .48 0 0 0 1 0 0 0 .48 1-4ndis.dat
1 80 -.78 -.25 -2.21 0 0 .26 0 1 0 .26 0 0 1-4chrd.dat
1 80 1.48 -.25 -2.91 -.24 0 0 0 1 0 0 0 .24 1-4chrd.dat
1 80 1.48 -.25 -2.91 -.48 0 0 0 1 0 0 0 .48 1-4ndis.dat
1 80 .78 -.25 -2.21 0 0 -.26 0 1 0 .26 0 0 1-4chrd.dat
1 80 -6.04 -.25 -1.36 -.24 0 0 0 1 0 0 0 .24 1-4ring1.dat
1 80 -6.04 -.25 -1.36 -.24 0 0 0 1 0 0 0 .24 1-4ring2.dat
1 80 -6.04 -.25 -1.36 -.96 0 0 0 1 0 0 0 .96 1-4ndis.dat
1 80 -6.04 -.25 -1.71 -.24 0 0 0 1 0 0 0 -.24 1-4ring1.dat
1 80 -6.04 -.25 -1.71 -.24 0 0 0 1 0 0 0 -.24 1-4ring2.dat
1 80 -6.04 -.25 -1.71 -.96 0 0 0 1 0 0 0 -.96 1-4ndis.dat
1 80 6.04 -.25 -1.36 .24 0 0 0 1 0 0 0 .24 1-4ring1.dat
1 80 6.04 -.25 -1.36 .24 0 0 0 1 0 0 0 .24 1-4ring2.dat
1 80 6.04 -.25 -1.36 .96 0 0 0 1 0 0 0 .96 1-4ndis.dat
1 80 6.04 -.25 -1.71 .24 0 0 0 1 0 0 0 -.24 1-4ring1.dat
1 80 6.04 -.25 -1.71 .24 0 0 0 1 0 0 0 -.24 1-4ring2.dat
1 80 6.04 -.25 -1.71 .96 0 0 0 1 0 0 0 -.96 1-4ndis.dat
1 80 -.28 -.25 -6.65 0 0 -.24 0 1 0 -.24 0 0 1-4ring1.dat
1 80 -.28 -.25 -6.65 0 0 -.24 0 1 0 -.24 0 0 1-4ring2.dat
1 80 -.28 -.25 -6.65 0 0 -.96 0 1 0 -.96 0 0 1-4ndis.dat
1 80 .28 -.25 -6.65 0 0 .24 0 1 0 -.24 0 0 1-4ring1.dat
1 80 .28 -.25 -6.65 0 0 .24 0 1 0 -.24 0 0 1-4ring2.dat
1 80 .28 -.25 -6.65 0 0 .96 0 1 0 -.96 0 0 1-4ndis.dat
1 80 0 -.25 0 9.5 0 0 0 1 0 0 0 9.5 48\1-8chrd.dat
1 80 0 -.25 0 9.5 0 0 0 1 0 0 0 -9.5 48\1-8chrd.dat
1 80 0 -.25 0 -9.5 0 0 0 1 0 0 0 9.5 48\1-8chrd.dat
1 80 0 -.25 0 -9.5 0 0 0 1 0 0 0 -9.5 48\1-8chrd.dat
1 80 0 -.25 0 0 0 9.5 0 1 0 -9.5 0 0 48\1-8chrd.dat
1 80 0 -.25 0 0 0 -9.5 0 1 0 -9.5 0 0 48\1-8chrd.dat
1 80 0 -.25 0 0 0 9.5 0 1 0 9.5 0 0 48\1-8chrd.dat
1 80 0 -.25 0 0 0 -9.5 0 1 0 9.5 0 0 48\1-8chrd.dat
4 80 .28 -.25 -7.13 -.28 -.25 -7.13 -.28 -.25 -7.37 .28 -.25 -7.37
4 80 -.28 -.25 -6.89 -.28 -.25 -7.13 .28 -.25 -7.13 .28 -.25 -6.89
4 80 -6.52 -.25 -1.36 -6.76 -.25 -1.36 -6.76 -.25 -1.71 -6.52 -.25 -1.71
4 80 -6.28 -.25 -1.71 -6.28 -.25 -1.36 -6.52 -.25 -1.36 -6.52 -.25 -1.71
4 80 -1.48 -.25 -2.43 -.78 -.25 -1.95 -6.04 -.25 -2.19 -6.04 -.25 -2.43
3 80 -.78 -.25 -1.95 -6.04 -.25 -1.95 -6.04 -.25 -2.19
4 80 0 -.25 -1.12 -3.49 -.25 -.64 -6.04 -.25 -.88 -6.04 -.25 -1.12
3 80 -3.49 -.25 -.64 -6.04 -.25 -.64 -6.04 -.25 -.88
4 80 -.52 -.25 -2.21 -1 -.25 -2.91 -.76 -.25 -6.65 -.52 -.25 -6.65
3 80 -1 -.25 -2.91 -1 -.25 -6.65 -.76 -.25 -6.65
4 80 6.04 -.25 -.88 6.04 -.25 -.64 3.42 -.25 -.67 0 -.25 -1.12
3 80 0 -.25 -1.12 6.04 -.25 -1.12 6.04 -.25 -.88
4 80 -1.59 -.25 -.6 -3.49 -.25 -.64 0 -.25 -1.12 0 -.25 -.69
4 80 .76 -.25 -6.65 1 -.25 -6.65 1 -.25 -2.91 .52 -.25 -2.21
3 80 .52 -.25 -2.21 .52 -.25 -6.65 .76 -.25 -6.65
4 80 6.04 -.25 -2.19 6.04 -.25 -1.95 .78 -.25 -1.95 1.48 -.25 -2.43
3 80 1.48 -.25 -2.43 6.04 -.25 -2.43 6.04 -.25 -2.19
3 80 1 -.25 -2.43 1.48 -.25 -2.43 .78 -.25 -1.95
4 80 -5.56 -.25 3.16 -5.44 -.25 2.54 -5.02 -.25 2.68 -5.13 -.25 3.15
4 80 -4.06 -.25 -.4 -3.49 -.25 -.64 -1.59 -.25 -.6 -3.51 -.25 -.16
4 80 2.9 -.25 .57 3.96 -.25 .92 3.78 -.25 1.4 2.76 -.25 1.09
4 80 -5.44 -.25 2.54 -5.12 -.25 1.93 -4.76 -.25 2.24 -5.02 -.25 2.68
3 80 -3.44 -.25 6.34 -2.35 -.25 6.08 -2.43 -.25 6.53
3 80 -5.65 -.25 5.18 -5.35 -.25 4.79 -4.45 -.25 5.45
4 80 -5.03 -.25 3.65 -4.74 -.25 3.97 -5 -.25 4.32 -5.43 -.25 3.85
4 80 -2.24 -.25 5.42 -2.16 -.25 4.99 -1.31 -.25 5.09 -1.36 -.25 5.54
4 80 5.09 -.25 -.04 5.89 -.25 .76 5.57 -.25 1.13 4.86 -.25 .44
3 80 3.1 -.25 -.29 4.28 -.25 -.4 3.98 -.25 -.02
4 80 6.73 -.25 3.57 6.34 -.25 3.29 6.37 -.25 3.19 6.82 -.25 3.22
4 80 6.26 -.25 3.34 6.34 -.25 3.29 6.73 -.25 3.57 6.39 -.25 3.79
4 80 6.39 -.25 3.79 -2.1 -.25 3.79 -2.1 -.25 3.34 6.26 -.25 3.34
4 80 -2.48 -.25 3.71 -2.73 -.25 3.42 -2.31 -.25 3.22 -2.23 -.25 3.31
4 80 -2.73 -.25 3.42 -2.78 -.25 3.12 -2.33 -.25 3.08 -2.31 -.25 3.22
4 80 1.4 -.25 5.14 1.42 -.25 5.59 0 -.25 5.61 0 -.25 5.16
4 80 1.42 -.25 5.59 1.4 -.25 5.14 2.58 -.25 5.05 2.64 -.25 5.5
4 80 3.96 -.25 .92 4.6 -.25 1.32 4.32 -.25 1.74 3.78 -.25 1.4
4 80 5.62 -.25 5.34 6.14 -.25 5.37 5.9 -.25 5.78 5.51 -.25 5.52
4 80 4.94 -.25 5.79 5.37 -.25 5.63 5.61 -.25 6.03 5.07 -.25 6.23
4 80 5.37 -.25 5.63 5.51 -.25 5.52 5.9 -.25 5.78 5.61 -.25 6.03
4 80 4.69 -.25 5.06 4.56 -.25 4.63 5.26 -.25 4.38 5.23 -.25 4.84
4 80 -1.52 -.25 6.67 -1.44 -.25 6.22 0 -.25 6.32 0 -.25 6.77
4 80 3.76 -.25 5.3 3.66 -.25 4.86 4.56 -.25 4.63 4.69 -.25 5.06
4 80 -2.47 -.25 1.81 -2.23 -.25 2.19 -2.3 -.25 2.28 -2.73 -.25 2.07
4 80 -2.47 -.25 1.81 -2.1 -.25 1.74 -2.1 -.25 2.16 -2.23 -.25 2.19
