0 Mursten Brick 10 x 20 with Bottom Studs and Double Cross
0 Name: u8010e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u8010s01.dat
0 BFC INVERTNEXT
1 16 149 14 49 0 47 0 -10 0 0 0 0 47 box2-5.dat
0 BFC INVERTNEXT
1 16 -149 14 49 0 -47 0 -10 0 0 0 0 47 box2-5.dat
0 BFC INVERTNEXT
1 16 149 14 -49 0 47 0 -10 0 0 0 0 -47 box2-5.dat
0 BFC INVERTNEXT
1 16 -149 14 -49 0 -47 0 -10 0 0 0 0 -47 box2-5.dat
1 16 0 14 96 -98 0 0 0 0 10 0 1 0 rect2p.dat
1 16 0 14 -96 -98 0 0 0 0 10 0 -1 0 rect2p.dat

1 16 0 4 -80 1 0 0 0 -5 0 0 0 1 stug4-1x9.dat
1 16 0 4 80 1 0 0 0 -5 0 0 0 1 stug4-1x9.dat
1 16 -140 4 -80 1 0 0 0 -5 0 0 0 1 stug4-1x3.dat
1 16 -140 4 80 1 0 0 0 -5 0 0 0 1 stug4-1x3.dat
1 16 140 4 -80 1 0 0 0 -5 0 0 0 1 stug4-1x3.dat
1 16 140 4 80 1 0 0 0 -5 0 0 0 1 stug4-1x3.dat

1 16 180 4 -50 0 0 -1 0 -5 0 1 0 0 stug4-1x4.dat
1 16 180 4 50 0 0 -1 0 -5 0 1 0 0 stug4-1x4.dat
1 16 -180 4 50 0 0 -1 0 -5 0 1 0 0 stug4-1x4.dat
1 16 -180 4 -50 0 0 -1 0 -5 0 1 0 0 stug4-1x4.dat

1 16 180 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -180 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -100 4 -80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -100 4 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 -80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 180 4 0 1 0 0 0 -5 0 0 0 1 stud4f2w.dat
1 16 -180 4 0 1 0 0 0 -5 0 0 0 1 stud4f2w.dat
1 16 -100 4 -80 0 0 1 0 -5 0 -1 0 0 stud4f2w.dat
1 16 -100 4 80 0 0 1 0 -5 0 -1 0 0 stud4f2w.dat
1 16 100 4 -80 0 0 1 0 -5 0 -1 0 0 stud4f2w.dat
1 16 100 4 80 0 0 1 0 -5 0 -1 0 0 stud4f2w.dat

1 16 -137 4 0 35 0 0 0 20 0 0 0 2 box3u6.dat
1 16 137 4 0 -35 0 0 0 20 0 0 0 -2 box3u6.dat
1 16 -100 4 37 0 0 -2 0 20 0 -35 0 0 box3u8p.dat
1 16 -100 4 -37 0 0 2 0 20 0 35 0 0 box3u8p.dat
1 16 100 4 37 0 0 -2 0 20 0 -35 0 0 box3u8p.dat
1 16 100 4 -37 0 0 2 0 20 0 35 0 0 box3u8p.dat

1 16 -192 4 0 -4 0 0 0 20 0 0 0 2 box3u6.dat
1 16 192 4 0 4 0 0 0 20 0 0 0 -2 box3u6.dat
1 16 -100 4 92 0 0 -2 0 20 0 4 0 0 box3u6.dat
1 16 -100 4 -92 0 0 2 0 20 0 -4 0 0 box3u6.dat
1 16 100 4 92 0 0 -2 0 20 0 4 0 0 box3u6.dat
1 16 100 4 -92 0 0 2 0 20 0 -4 0 0 box3u6.dat

1 16 0 4 0 98 0 0 0 20 0 0 0 2 box3u4p.dat
4 16 -102 24 -2 -102 24 2 -98 24 2 -98 24 -2
4 16 98 24 2 102 24 2 102 24 -2 98 24 -2
