0 Car Base 10 x  4 x  2/3
0 Name: 4212.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 90 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 90 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 46 1.5 0 0 0 4 0 0 0 6 box5.dat
 1 16 10 4 42 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 42 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 30 1 0 0 0 -3.5 0 0 0 1 stud3.dat
 1 16 22 4 30 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 -22 4 30 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 30 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 -30 1 0 0 0 -3.5 0 0 0 1 stud3.dat
 1 16 22 4 -30 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 -22 4 -30 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 10 4 -42 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 -42 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 -46 1.5 0 0 0 4 0 0 0 6 box5.dat
 1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -90 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 -90 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 16 18 36 -16 18 36
 2 24 -16 18 36 -16 18 24
 2 24 -16 18 24 16 18 24
 2 24 16 18 24 16 18 36
 2 24 16 18 -36 -16 18 -36
 2 24 -16 18 -36 -16 18 -24
 2 24 -16 18 -24 16 18 -24
 2 24 16 18 -24 16 18 -36
 2 24 20 18 40 -20 18 40
