0 Bar  5L with Cylinders on Sides
0 Name: 55237g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Piraka Zaktan, Set 8624, Set 8892, Set 8893
0 !KEYWORDS Set 8894, Set 8925, set 8926, Set 8927, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-02-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55237gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55237gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\55237gs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\55237gs01.dat
0 // Primitives
1 16 0 -100 0 4 0 0 0 20.4 0 0 0 4 4-4cylc.dat
1 16 0 -65.5 0 4 0 0 0 29.75 0 0 0 4 4-4cylo.dat
1 16 0 -35.75 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 -24 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 0 0 4 0 0 0 -24 0 0 0 4 4-4cylc.dat
1 16 0 -29.875 5.875 5.875 0 0 0 0 5.875 0 1 0 recte4.dat
1 16 0 -29.875 5.875 3.2 0 0 0 0 3.2 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -29.875 -1.625 3.2 0 0 0 0 3.2 0 7.5 0 4-4cylc.dat
1 16 0 -29.875 -5.875 5.875 0 0 0 0 5.875 0 1 0 rect.dat
1 16 0 -63 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -63 0 .5 0 0 0 1 0 0 0 .5 4-4ring10.dat
1 16 0 -63 0 5.5 0 0 0 3 0 0 0 5.5 4-4cylo.dat
1 16 0 -60 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -60 0 .5 0 0 0 -1 0 0 0 .5 4-4ring10.dat
1 16 0 -63 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -60 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -57.5625 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -57.5625 0 .5 0 0 0 1 0 0 0 .5 4-4ring10.dat
1 16 0 -57.5625 0 5.5 0 0 0 3 0 0 0 5.5 4-4cylo.dat
1 16 0 -54.5625 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -54.5625 0 .5 0 0 0 -1 0 0 0 .5 4-4ring10.dat
1 16 0 -57.5625 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -54.5625 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -52.125 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -52.125 0 .5 0 0 0 1 0 0 0 .5 4-4ring10.dat
1 16 0 -52.125 0 5.5 0 0 0 3 0 0 0 5.5 4-4cylo.dat
1 16 0 -49.125 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -49.125 0 .5 0 0 0 -1 0 0 0 .5 4-4ring10.dat
1 16 0 -52.125 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -49.125 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -46.6875 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -46.6875 0 .5 0 0 0 1 0 0 0 .5 4-4ring10.dat
1 16 0 -46.6875 0 5.5 0 0 0 3 0 0 0 5.5 4-4cylo.dat
1 16 0 -43.6875 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -43.6875 0 .5 0 0 0 -1 0 0 0 .5 4-4ring10.dat
1 16 0 -46.6875 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -43.6875 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -41.25 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -41.25 0 .5 0 0 0 1 0 0 0 .5 4-4ring10.dat
1 16 0 -41.25 0 5.5 0 0 0 3 0 0 0 5.5 4-4cylo.dat
1 16 0 -38.25 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -38.25 0 .5 0 0 0 -1 0 0 0 .5 4-4ring10.dat
1 16 0 -41.25 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -38.25 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -14.6 -65.6 3 -5 0 0 0 0 5 0 -6 0 3-8cylo.dat
1 16 -14.6 -65.6 3 -5 0 0 0 0 -5 0 -6 0 1-8cylo.dat
1 16 14.6 -65.6 3 5 0 0 0 0 5 0 -6 0 3-8cylo.dat
1 16 14.6 -65.6 3 5 0 0 0 0 -5 0 -6 0 1-8cylo.dat
1 16 -14.6 -32.4 5 5 0 0 0 0 5 0 -10 0 4-4cylo.dat
1 16 14.6 -32.4 5 5 0 0 0 0 5 0 -10 0 4-4cylo.dat
1 16 -11.51775 -74.36775 0 0 0 6.61775 0 1 -5.23225 3 0 0 rect3.dat
1 16 11.51775 -74.36775 0 0 0 -6.61775 0 1 -5.23225 3 0 0 rect3.dat
1 16 -8.8542 -63.78225 0 0 0 2.2103 0 -1 -1.71775 3 0 0 rect3.dat
1 16 8.8542 -63.78225 0 0 0 -2.2103 0 -1 -1.71775 3 0 0 rect3.dat
1 16 -9.54885 -25.83695 0 3.67385 0 0 1.83695 -1 0 0 0 3.75 rect.dat
1 16 9.54885 -25.83695 0 -3.67385 0 0 1.83695 -1 0 0 0 3.75 rect.dat
0 // Faces
3 16 -4 -79.6 0 -4.9 -79.6 3 -4.9 -79.6 -3
3 16 4 -79.6 0 4.9 -79.6 -3 4.9 -79.6 3
3 16 -4 -65.5 0 -6.6439 -65.5 -3 -6.6439 -65.5 3
3 16 4 -65.5 0 6.6439 -65.5 3 6.6439 -65.5 -3
3 16 -10.85 -36.3864 0 -5.875 -35.75 -3.75 -5.875 -35.75 3.75
3 16 10.85 -36.3864 0 5.875 -35.75 3.75 5.875 -35.75 -3.75
3 16 0 -35.75 4 5.875 -35.75 5.875 -5.875 -35.75 5.875
3 16 -4 -35.75 0 -5.875 -35.75 3.75 -5.875 -35.75 -3.75
3 16 4 -35.75 0 5.875 -35.75 -3.75 5.875 -35.75 3.75
3 16 0 -35.75 -4 -5.875 -35.75 -5.875 5.875 -35.75 -5.875
3 16 0 -33.075 5.875 -3.2 -33.075 5.875 -5.875 -35.75 5.875
3 16 0 -33.075 5.875 -5.875 -35.75 5.875 5.875 -35.75 5.875
3 16 0 -33.075 5.875 5.875 -35.75 5.875 3.2 -33.075 5.875
3 16 -3.2 -29.875 5.875 -5.875 -35.75 5.875 -3.2 -33.075 5.875
3 16 -3.2 -29.875 5.875 -5.875 -24 5.875 -5.875 -35.75 5.875
3 16 -3.2 -29.875 5.875 -3.2 -26.675 5.875 -5.875 -24 5.875
3 16 3.2 -29.875 5.875 3.2 -33.075 5.875 5.875 -35.75 5.875
3 16 3.2 -29.875 5.875 5.875 -35.75 5.875 5.875 -24 5.875
3 16 3.2 -29.875 5.875 5.875 -24 5.875 3.2 -26.675 5.875
3 16 0 -26.675 5.875 -5.875 -24 5.875 -3.2 -26.675 5.875
3 16 0 -26.675 5.875 5.875 -24 5.875 -5.875 -24 5.875
3 16 0 -26.675 5.875 3.2 -26.675 5.875 5.875 -24 5.875
3 16 0 -24 4 -5.875 -24 5.875 5.875 -24 5.875
3 16 -4 -24 0 -5.875 -24 -3.75 -5.875 -24 3.75
3 16 4 -24 0 5.875 -24 3.75 5.875 -24 -3.75
3 16 0 -24 -4 5.875 -24 -5.875 -5.875 -24 -5.875
0 // Edges
2 24 -5.875 -35.75 3.75 -5.875 -35.75 -3.75
2 24 5.875 -35.75 3.75 5.875 -35.75 -3.75
2 24 -5.875 -24 3.75 -5.875 -24 -3.75
2 24 5.875 -24 3.75 5.875 -24 -3.75
0 // Conditional lines
5 24 -18.1355 -69.1355 -3 -18.1355 -69.1355 3 -19.2195 -67.5135 -3 -4.9 -79.6 -3
5 24 18.1355 -69.1355 -3 18.1355 -69.1355 3 19.2195 -67.5135 -3 4.9 -79.6 -3
5 24 -11.0645 -62.0645 -3 -11.0645 -62.0645 3 -12.6865 -60.9805 -3 -6.6439 -65.5 -3
5 24 11.0645 -62.0645 -3 11.0645 -62.0645 3 12.6865 -60.9805 -3 6.6439 -65.5 -3
