0 Tile  1 x  2 with Blue Boxes and Bubbles Pattern
0 Name: 3069bpap.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Aquazone, Hydronauts, bubble, silver, handle, liquid
0 !KEYWORDS controls, display, plumbing, engineering, machinery, pump, fluid
0 !KEYWORDS hydrodynamics

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 undecorated base part (above)
0 Silver or Chrome portion (background) of panel
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bsap.dat
0 the starting section is the misc gauges and switches
4 0 12 0 -3.5 13.1 0 -3.5 13.1 0 -7 12 0 -7
4 0 13.9 0 -3.5 15.1 0 -3.5 15.1 0 -7 13.9 0 -7
4 0 15.9 0 -3.5 17 0 -3.5 17 0 -7 15.9 0 -7
4 14 11 0 -3 18 0 -3 17 0 -3.5 12 0 -3.5
4 14 13.1 0 -3.5 13.9 0 -3.5 13.9 0 -7 13.1 0 -7
4 14 15.1 0 -3.5 15.9 0 -3.5 15.9 0 -7 15.1 0 -7
4 14 11 0 -7.5 18 0 -7.5 17 0 -7 12 0 -7
4 0 11 0 -3 18 0 -3 18.5 0 -2.5 10.5 0 -2.5
4 0 18.5 0 -2.5 18.5 0 -8 18 0 -7.5 18 0 -3
4 0 18 0 -7.5 18.5 0 -8 10.5 0 -8 11 0 -7.5
4 0 11 0 -7.5 11 0 -3 10.5 0 -2.5 10.5 0 -8
0 end lower panel area
4 15 8.75 0 -4.3 10.5 0 -4.3 10.5 0 -5.7 8.75 0 -5.7
4 15 8.75 0 -4.3 8.75 0 -5.7 7.8 0 -5.6 8.35 0 -4.25
4 14 11 0 -3 12 0 -3.5 12 0 -7 11 0 -7.5
4 14 18 0 -3 17 0 -3.5 17 0 -7 18 0 -7.5
4 0 14 0 3.4 14.6 0 4 11.4 0 4 12 0 3.4
4 0 11.4 0 4 11.4 0 1 12 0 1.6 12 0 3.4
4 14 12 0 3.4 14 0 3.4 14 0 1.6 12 0 1.6
4 0 11.4 0 1 12 0 1.6 14 0 1.6 14.6 0 1
4 0 14.6 0 1 14 0 1.6 14 0 3.4 14.6 0 4
4 0 15.4 0 4 18.6 0 4 18 0 3.4 16 0 3.4
4 0 15.4 0 4 15.4 0 1 16 0 1.6 16 0 3.4
4 0 18 0 3.4 18 0 1.6 18.6 0 1 18.6 0 4
4 14 16 0 3.4 18 0 3.4 18 0 1.6 16 0 1.6
4 0 15.4 0 1 16 0 1.6 18 0 1.6 18.6 0 1
4 0 11.4 0 5 12 0 5.6 14 0 5.6 14.6 0 5
4 0 15.4 0 5 16 0 5.6 18 0 5.6 18.6 0 5
4 0 12 0 5.6 11.4 0 5 11.4 0 8 12 0 7.4
4 0 12 0 7.4 14 0 7.4 14.6 0 8 11.4 0 8
4 0 15.4 0 5 15.4 0 8 16 0 7.4 16 0 5.6
4 0 16 0 7.4 18 0 7.4 18.6 0 8 15.4 0 8
4 14 12 0 7.4 12 0 5.6 14 0 5.6 14 0 7.4
4 14 16 0 7.4 16 0 5.6 18 0 5.6 18 0 7.4
4 0 14.6 0 5 14 0 5.6 14 0 7.4 14.6 0 8
4 0 18.6 0 5 18 0 5.6 18 0 7.4 18.6 0 8
4 15 6.9 0 -5.1 7.8 0 -5.6 8.35 0 -4.25 8.1 0 -4.05
4 15 7.95 0 -3.75 6.4 0 -4.15 6.3 0 -3.35 7.9 0 -3.35
4 15 7.9 0 -3.35 6.3 0 -3.35 6.3 0 1.4 7.9 0 1.4
1 15 7.1 0 1.4 0.8 0 0 0 -0.8 0 0 0 0.8 2-4disc.dat
4 14 5.2 0 0 5.2 0 3.7 5.7 0 3.2 5.7 0 0
4 14 8.5 0 0 9 0 0 9 0 3.7 8.5 0 3.2
4 15 7.95 0 -3.75 8.1 0 -4.05 6.9 0 -5.1 6.4 0 -4.15
4 14 5.7 0 3.2 8.5 0 3.2 9 0 3.7 5.2 0 3.7
4 15 7.4 0 4.3 7.4 0 6.2 6.9 0 6.2 6.9 0 4.3
4 15 6.9 0 6.2 7.4 0 6.2 7.25 0 6.4 7.05 0 6.4
3 0 6.9 0 6.2 6.3 0 5.4 5.9 0 5.9
3 0 5.9 0 5.9 5.9 0 6.5 6.9 0 6.2
3 0 7.4 0 6.2 8.4 0 5.9 8.4 0 6.5
3 0 7.4 0 6.2 8 0 5.4 8.4 0 5.9
4 0 6.3 0 5.4 6.3 0 4.3 6.9 0 4.3 6.9 0 6.2
4 0 7.4 0 4.3 7.4 0 6.2 8 0 5.4 8 0 4.3
4 0 6.9 0 6.2 7.05 0 6.4 6.2 0 7.1 5.9 0 6.5
4 0 7.4 0 6.2 8.4 0 6.5 8.2 0 7.05 7.25 0 6.4
3 0 7.05 0 6.4 6.85 0 7.5 6.2 0 7.1
4 0 6.85 0 7.5 7.45 0 7.5 7.25 0 6.4 7.05 0 6.4
4 0 5.2 0 3.7 4.7 0 4.3 9.5 0 4.3 9 0 3.7
4 0 4.7 0 4.3 4.7 0 -0.5 5.2 0 0 5.2 0 3.7
4 0 9.5 0 4.3 9.5 0 -0.5 9 0 0 9 0 3.7
4 0 4.7 0 -0.5 6.3 0 -0.5 6.3 0 0 5.2 0 0
4 0 9 0 0 9.5 0 -0.5 7.9 0 -0.5 7.9 0 0
4 0 6.3 0 0 6.3 0 1.4 5.7 0 3.2 5.7 0 0
3 0 6.3 0 1.4 6.3609 0 1.7061 5.7 0 3.2
3 0 6.3609 0 1.7061 6.5343 0 1.9657 5.7 0 3.2
3 0 6.5343 0 1.9657 6.7939 0 2.1391 5.7 0 3.2
