0 Sticker  1.9 x  1.9 Round with "10 m" Height Restriction Sign
0 Name: 169675d.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !KEYWORDS Set 4555, Train, Transport, Station

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
1 16 0 -.25 0 19.5 0 0 0 .25 0 0 0 19.5 48\4-4cyli.dat
1 16 0 0 0 19.5 0 0 0 -1 0 0 0 19.5 48\4-4disc.dat
1 16 0 -.25 0 1.5 0 0 0 1 0 0 0 -1.5 48\4-4rin12.dat

0 // Red
1 4 0 -.25 0 3.5 0 0 0 1 0 0 0 -3.5 48\4-4ring4.dat

0 // Black
1 0 0 -.25 0 0 0 -14 0 1 0 14 0 0 48\1-24chrd.dat
1 0 0 -.25 0 0 0 14 0 1 0 14 0 0 48\1-24chrd.dat
4 0 3.6232 -.25 13.5226 0 -.25 14 -3.6232 -.25 13.5226 0 -.25 7
1 0 0 -.25 0 0 0 14 0 1 0 -14 0 0 48\1-24chrd.dat
1 0 0 -.25 0 0 0 -14 0 1 0 -14 0 0 48\1-24chrd.dat
4 0 3.6232 -.25 -13.5226 0 -.25 -7 -3.6232 -.25 -13.5226 0 -.25 -14
1 0 0 -.25 0 .5 0 0 0 1 0 0 0 -.5 48\4-4ring35.dat

0 // White
1 15 -9 -.25 0 8 0 0 0 1 0 0 0 8 type-swiss721bt-bold-n1.dat
1 15 -3.5 -.25 0 8 0 0 0 1 0 0 0 8 type-swiss721bt-bold-n0.dat
1 15 6 -.25 -1 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-lm.dat
1 15 0 -.25 0 14 0 0 0 1 0 0 0 14 48\3-16chrd.dat
1 15 0 -.25 0 14 0 0 0 1 0 0 0 -14 48\3-16chrd.dat
1 15 0 -.25 0 -14 0 0 0 1 0 0 0 14 48\3-16chrd.dat
1 15 0 -.25 0 -14 0 0 0 1 0 0 0 -14 48\3-16chrd.dat
4 15 1.671 -.25 2 -.7 -.25 4 -.7 -.25 -.016 1.671 -.25 1.874
4 15 -.7 -.25 -4 1.671 -.25 -4 1.671 -.25 1.874 -.7 -.25 -.016
4 15 -.7 -.25 4 1.671 -.25 2 3.6232 -.25 13.5226 0 -.25 7
3 15 -3.5 -.25 4 -.7 -.25 4 0 -.25 7
4 15 -3.6232 -.25 13.5226 -6.3 -.25 4 -3.5 -.25 4 0 -.25 7
4 15 -3.6232 -.25 13.5226 -5.3578 -.25 12.9346 -7.26 -.25 4 -6.3 -.25 4
3 15 -8.548 -.25 4 -7.26 -.25 4 -5.3578 -.25 12.9346
3 15 -5.3578 -.25 12.9346 -10.74 -.25 4 -8.548 -.25 4
3 15 -10.74 -.25 4 -5.3578 -.25 12.9346 -14 -.25 0
3 15 -10.74 -.25 2.592 -10.74 -.25 4 -14 -.25 0
3 15 -10.74 -.25 2.592 -14 -.25 0 -10.74 -.25 1.464
4 15 -6.3 -.25 4 -7.26 -.25 4 -7.26 -.25 -4 -6.3 -.25 0
3 15 -6.3 -.25 0 -7.26 -.25 -4 -6.3 -.25 -4
3 15 -10.74 -.25 -4 -10.74 -.25 1.464 -14 -.25 0
3 15 -10.74 -.25 -4 -14 -.25 0 -5.3578 -.25 -12.9346
3 15 -8.828 -.25 -4 -10.74 -.25 -4 -5.3578 -.25 -12.9346
3 15 -8.828 -.25 -4 -5.3578 -.25 -12.9346 -7.26 -.25 -4
4 15 -3.6232 -.25 -13.5226 -6.3 -.25 -4 -7.26 -.25 -4 -5.3578 -.25 -12.9346
4 15 -3.5 -.25 -4 -6.3 -.25 -4 -3.6232 -.25 -13.5226 0 -.25 -7
3 15 -3.5 -.25 -4 0 -.25 -7 -.7 -.25 -4
3 15 -.7 -.25 -4 0 -.25 -7 1.671 -.25 -4
4 15 1.671 -.25 -4 0 -.25 -7 3.6232 -.25 -13.5226 3.231 -.25 -4
4 15 3.6232 -.25 -13.5226 5.3578 -.25 -12.9346 5.229 -.25 -4 3.231 -.25 -4
3 15 5.229 -.25 -4 5.3578 -.25 -12.9346 6.789 -.25 -4
3 15 6.789 -.25 -4 5.3578 -.25 -12.9346 8.769 -.25 -4
3 15 8.769 -.25 -4 5.3578 -.25 -12.9346 10.329 -.25 -4
3 15 14 -.25 0 10.329 -.25 -4 5.3578 -.25 -12.9346
3 15 10.329 -.25 -4 14 -.25 0 10.329 -.25 -.25
3 15 10.329 -.25 -.25 14 -.25 0 10.329 -.25 2
3 15 10.329 -.25 2 14 -.25 0 5.3578 -.25 12.9346
3 15 10.329 -.25 2 5.3578 -.25 12.9346 8.397 -.25 2
3 15 8.397 -.25 2 5.3578 -.25 12.9346 4.947 -.25 2
4 15 3.6232 -.25 13.5226 1.671 -.25 2 4.947 -.25 2 5.3578 -.25 12.9346
