0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
0 !HISTORY 2024-06-19 [Holly-Wood] Sanded pattern
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328ac01s01.dat

0 // Canvas_Black
3 20000 -1.388 -53.805 126.183 -19.575 -6 148.71 -3.328 -56.381 124.777
3 20000 -3.328 -56.381 124.777 -19.575 -6 148.71 -4 -59.454 123.207
3 20000 11.339 -53.625 125.906 12.59 -6.13 149.427 8.413 -51.93 126.865
4 20000 12.59 -6.13 149.427 0 -6 150 1.524 -52.057 127.081 4.966 -51.38 127.278
3 20000 5.034 -67.512 119.268 1.587 -66.962 119.681 8.892 -73.626 116.077
3 20000 12.59 -55.27 125.039 12.59 -6.13 149.427 11.339 -53.625 125.906
3 20000 0 -6 150 0 -53 126.674 1.524 -52.057 127.081
4 20000 17.738 -62.237 121.374 17.895 -7.391 148.588 13.301 -56.206 124.545 13.999 -59.281 122.991
4 20000 17.895 -7.391 148.588 12.59 -6.13 149.427 12.59 -55.27 125.039 13.301 -56.206 124.545
4 20000 17.738 -62.237 121.374 13.999 -59.281 122.991 13.328 -62.38 121.48 12.59 -68.899 118.275
4 20000 -3.161 -232.395 37.432 -4.677 -236.031 35.528 -4.002 -246.445 30.404 -2.438 -242.373 32.528
3 20000 -16.767 -49.356 127.378 -16.407 -49.696 127.232 -19.575 -6 148.71
4 20000 12.59 -68.899 118.275 11.388 -65.033 120.242 8.476 -66.835 119.465 8.892 -73.626 116.077
3 20000 17.212 -246.618 29.884 17.241 -236.502 34.905 15.777 -238.789 33.829
4 20000 -6.434 -252.774 26.725 -4.002 -246.445 30.404 -4.677 -236.031 35.528 -8.192 -244.463 30.572
3 20000 17.738 -62.237 121.374 18.689 -61.006 121.791 17.895 -7.391 148.588
4 20000 21.787 -229.398 37.486 21.197 -230.3195 37.169 21.33 -239.288 32.687 21.791 -238.452 32.992
