0 Duplo Brick  1 x  2 x  2 with Lettuce, Carrot and Apple Pattern
0 Name: 4066bp1t.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb069, Grocery, Kitchen, Set 2667, Set 2699, Set 2942
0 !KEYWORDS Set 9133, Set 9173, Set 9190, Vegetable, Zoo

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 27 5.25 6.75 -20 3.5 6.25 -20 2.25 6.75 -20 1.5 8 -20
4 27 7 8 -20 5.25 6.75 -20 1.5 8 -20 1 9.25 -20
4 27 8 9.25 -20 7 8 -20 1 9.25 -20 8.25 13.75 -20
4 27 1.5 20.75 -20 8.25 13.75 -20 1 9.25 -20 -1.5 10.25 -20
4 27 0.25 21 -20 1.5 20.75 -20 -1.5 10.25 -20 -4.5 11.75 -20
4 27 -0.75 21.75 -20 0.25 21 -20 -4.5 11.75 -20 -6.25 13.75 -20
4 27 -5.25 18.25 -20 -0.75 21.75 -20 -6.25 13.75 -20 -6.5 16 -20
4 27 -2 23.25 -20 -0.75 21.75 -20 -5.25 18.25 -20 -8 20.75 -20
4 27 -4.25 24.5 -20 -2 23.25 -20 -8 20.75 -20 -5.5 24.75 -20
4 27 -7 24.5 -20 -5.5 24.75 -20 -8 20.75 -20 -10.5 19 -20
4 27 -9.5 23.75 -20 -7 24.5 -20 -10.5 19 -20 -12.75 17.75 -20
4 27 -11.25 24.25 -20 -9.5 23.75 -20 -12.75 17.75 -20 -15.25 18 -20
4 27 -13.25 25.5 -20 -11.25 24.25 -20 -15.25 18 -20 -16 19.25 -20
4 27 -15 27 -20 -13.25 25.5 -20 -16 19.25 -20 -16.5 22 -20
4 27 -16.25 29 -20 -15 27 -20 -16.5 22 -20 -18 22.75 -20
4 27 -17 31.5 -20 -16.25 29 -20 -18 22.75 -20 -19.5 22.5 -20
4 27 -28.5 26.25 -20 -17 31.5 -20 -19.5 22.5 -20 -20.75 21 -20
4 27 -27.75 22.75 -20 -28.5 26.25 -20 -20.75 21 -20 -21.5 19.25 -20
4 27 -26.25 19.5 -20 -27.75 22.75 -20 -21.5 19.25 -20 -22 18 -20
4 27 -24.25 17.75 -20 -26.25 19.5 -20 -22 18 -20 -23 17.25 -20
4 27 -16.75 34.5 -20 -17 31.5 -20 -28.5 26.25 -20 -28.5 27.75 -20
4 27 -16.5 38.5 -20 -16.75 34.5 -20 -28.5 27.75 -20 -29.75 28.75 -20
4 27 -16.5 38.5 -20 -29.75 28.75 -20 -30 30.25 -20 -21.5 37.75 -20
3 27 -21.5 37.75 -20 -19.5 38.5 -20 -16.5 38.5 -20
4 27 -16.5 38.5 -20 -19.5 38.5 -20 -18.25 39.75 -20 -16 40 -20
4 27 -23 37.75 -20 -21.5 37.75 -20 -30 30.25 -20 -30 32.25 -20
4 27 -23 37.75 -20 -30 32.25 -20 -28.25 35 -20 -24 38.5 -20
4 27 -24 38.5 -20 -28.25 35 -20 -27.75 36.75 -20 -24.75 39.5 -20
4 27 -24.75 39.5 -20 -27.75 36.75 -20 -28.25 38.5 -20 -24.75 40.75 -20
4 27 -24.75 40.75 -20 -28.25 38.5 -20 -29.5 40.25 -20 -24.5 42 -20
4 27 -24.5 42 -20 -29.5 40.25 -20 -31 41.75 -20 -25 44.25 -20
4 27 -25 44.25 -20 -31 41.75 -20 -33.25 43.25 -20 -26 45.75 -20
4 27 -26 45.75 -20 -33.25 43.25 -20 -34.5 45 -20 -26.75 47.5 -20
4 27 -26.75 47.5 -20 -34.5 45 -20 -35 47.5 -20 -26.25 49.5 -20
4 27 -26.25 49.5 -20 -35 47.5 -20 -34.25 51 -20 -25 51.75 -20
4 27 -25 51.75 -20 -34.25 51 -20 -32.5 54 -20 -23 53.5 -20
4 27 -23 53.5 -20 -32.5 54 -20 -29.5 57.25 -20 -26.75 59 -20
4 27 -20.25 53.75 -20 -23 53.5 -20 -26.75 59 -20 -23.5 60.25 -20
4 27 -17.75 53.75 -20 -20.25 53.75 -20 -23.5 60.25 -20 -16.5 54.25 -20
4 27 -16.5 54.25 -20 -23.5 60.25 -20 -22.5 61.25 -20 -16.25 55.5 -20
4 27 -16.25 55.5 -20 -22.5 61.25 -20 -21.5 63.5 -20 -16.25 59.5 -20
4 27 -15.75 60.75 -20 -16.25 59.5 -20 -21.5 63.5 -20 -20.5 65 -20
4 27 -14.5 61.75 -20 -15.75 60.75 -20 -20.5 65 -20 -14.5 69.75 -20
4 27 -11.5 62 -20 -14.5 61.75 -20 -14.5 69.75 -20 -10.75 68.5 -20
3 27 -11.5 62 -20 -10.75 68.5 -20 -10.75 62.5 -20
4 27 8.25 13.75 -20 1.5 20.75 -20 2.5 21.25 -20 7.75 16.25 -20
4 27 7.75 16.25 -20 2.5 21.25 -20 2.75 22.25 -20 8 18.25 -20
4 27 8 18.25 -20 2.75 22.25 -20 3.25 23.5 -20 8.75 19.25 -20
4 27 8.75 19.25 -20 3.25 23.5 -20 4.5 24 -20 10 20 -20
4 27 10 20 -20 4.5 24 -20 6.5 23.5 -20 12 20.5 -20
4 27 12 20.5 -20 6.5 23.5 -20 8.5 23.75 -20 13 21.25 -20
4 27 13 21.25 -20 8.5 23.75 -20 10 24.75 -20 13.75 23 -20
4 27 13.75 23 -20 10 24.75 -20 11.5 26.75 -20 15.25 24.5 -20
4 27 15.25 24.5 -20 11.5 26.75 -20 11.5 29.5 -20 13.25 30 -20
4 27 16.5 24.5 -20 15.25 24.5 -20 13.25 30 -20 15.5 30.75 -20
4 27 17.75 23.75 -20 16.5 24.5 -20 15.5 30.75 -20 17 31 -20
4 27 17.75 23.75 -20 17 31 -20 18.5 30.75 -20 19 22.5 -20
4 27 19 22.5 -20 18.5 30.75 -20 24 28.75 -20 20.75 20.5 -20
4 27 20.75 20.5 -20 24 28.75 -20 24.25 26 -20 22.5 18.75 -20
4 27 22.5 18.75 -20 24.25 26 -20 25.75 21.25 -20 24 17.75 -20
4 27 24 17.75 -20 25.75 21.25 -20 25.75 18.25 -20 25.25 17.5 -20
4 27 24.5 30 -20 24 28.75 -20 18.5 30.75 -20 19.75 31.5 -20
4 27 25.25 31 -20 24.5 30 -20 19.75 31.5 -20 20.25 33 -20
4 27 25.25 32.75 -20 25.25 31 -20 20.25 33 -20 23.75 33.5 -20
4 27 23.75 33.5 -20 20.25 33 -20 20.25 34.75 -20 22 35.25 -20
4 27 22 35.25 -20 20.25 34.75 -20 19.75 36.5 -20 20 37.5 -20
4 27 26.75 31.25 -20 25.25 31 -20 25.25 32.75 -20 26.75 32.75 -20
4 27 28 31.25 -20 26.75 31.25 -20 26.75 32.75 -20 28.25 33.5 -20
4 27 29.75 30.75 -20 28 31.25 -20 28.25 33.5 -20 31.75 32.75 -20
4 27 30.75 30 -20 29.75 30.75 -20 31.75 32.75 -20 31.5 30 -20
4 27 31.75 32.75 -20 28.25 33.5 -20 29.25 35 -20 31.5 35.25 -20
4 27 31.5 35.25 -20 29.25 35 -20 29 36.75 -20 31.5 37.25 -20
4 27 27.5 44.25 -20 31.5 37.25 -20 29 36.75 -20 28 37.25 -20
4 27 25.5 43.75 -20 27.5 44.25 -20 28 37.25 -20 26 37.25 -20
4 27 25.5 43.75 -20 26 37.25 -20 24 38.25 -20 22.5 40.25 -20
4 27 23 43.5 -20 25.5 43.75 -20 22.5 40.25 -20 20.75 43.25 -20
4 27 32.75 40 -20 31.5 37.25 -20 27.5 44.25 -20 29.5 45.5 -20
4 27 33.75 42.5 -20 32.75 40 -20 29.5 45.5 -20 31.5 47.5 -20
3 27 33.75 42.5 -20 31.5 47.5 -20 33.75 44.75 -20
4 27 1.75 22.75 -20 1 22.25 -20 0.25 22.5 -20 -0.75 23.75 -20
4 27 2 24.25 -20 1.75 22.75 -20 -0.75 23.75 -20 0.25 30.5 -20
4 27 0.25 30.5 -20 -0.75 23.75 -20 -2.25 25 -20 -2 31.25 -20
4 27 -2 31.25 -20 -2.25 25 -20 -4.5 26 -20 -3.25 31.75 -20
4 27 -3.25 31.75 -20 -4.5 26 -20 -6.25 25.75 -20 -3.75 32.5 -20
4 27 -4.75 32.25 -20 -3.75 32.5 -20 -6.25 25.75 -20 -8.25 25.5 -20
4 27 -7 32.25 -20 -4.75 32.25 -20 -8.25 25.5 -20 -10.25 25.25 -20
4 27 -8.5 33 -20 -7 32.25 -20 -10.25 25.25 -20 -12 26.25 -20
4 27 -9 34.5 -20 -8.5 33 -20 -12 26.25 -20 -14 28.25 -20
4 27 -9 34.5 -20 -14 28.25 -20 -15.25 30.25 -20 -15.75 32 -20
4 27 -9 35.75 -20 -9 34.5 -20 -15.75 32 -20 -15.5 35.25 -20
4 27 -8.25 36.75 -20 -9 35.75 -20 -15.5 35.25 -20 -11.5 40.5 -20
4 27 -11.5 40.5 -20 -15.5 35.25 -20 -15.25 38 -20 -14.75 40 -20
4 27 2 24.25 -20 0.25 30.5 -20 2.25 30 -20 3.25 25.25 -20
4 27 3.25 25.25 -20 2.25 30 -20 4 30.25 -20 5 25 -20
4 27 5 25 -20 4 30.25 -20 5.25 31 -20 7.25 30.5 -20
3 27 7.25 30.5 -20 5.25 31 -20 6.5 32 -20
4 27 7 24.75 -20 5 25 -20 7.25 30.5 -20 8.75 25.5 -20
4 27 8.75 25.5 -20 7.25 30.5 -20 8.75 29.75 -20 10.25 27 -20
3 27 10.25 27 -20 8.75 29.75 -20 10.25 29.5 -20
4 27 11 37.5 -20 11.75 30.75 -20 9.25 30.75 -20 8 31.5 -20
4 27 11 37.5 -20 8 31.5 -20 7 33.25 -20 9.5 37.25 -20
3 27 7 33.25 -20 7 37.25 -20 9.5 37.25 -20
4 27 11.75 30.75 -20 11 37.5 -20 13 38.25 -20 15 32 -20
4 27 15 32 -20 13 38.25 -20 15.5 39.75 -20 17 32.25 -20
4 27 17 32.25 -20 15.5 39.75 -20 18.5 36.25 -20 18.25 32.25 -20
3 27 18.25 32.25 -20 18.5 36.25 -20 19 33.75 -20
4 27 18.75 38 -20 18.5 36.25 -20 15.5 39.75 -20 18.75 39.5 -20
3 27 18.75 39.5 -20 15.5 39.75 -20 17.5 41.75 -20
4 27 5.75 37.25 -20 5.75 33 -20 3.75 31.5 -20 3.5 37.5 -20
4 27 3.5 37.5 -20 3.75 31.5 -20 2 31.25 -20 1 38.5 -20
4 27 1 38.5 -20 2 31.25 -20 -0.5 32 -20 -1.25 39.5 -20
4 27 -1.25 39.5 -20 -0.5 32 -20 -2.5 33 -20 -3.25 34 -20
4 27 -3 41 -20 -1.25 39.5 -20 -3.25 34 -20 -6.75 36.75 -20
4 27 -6.75 36.75 -20 -3.25 34 -20 -5.25 33.5 -20 -7.5 35.5 -20
4 27 -7.5 35.5 -20 -5.25 33.5 -20 -6.75 33.5 -20 -7.5 34.25 -20
4 27 -3 41 -20 -6.75 36.75 -20 -10 40.75 -20 -4.75 43 -20
3 27 -10 40.75 -20 -6.25 45 -20 -4.75 43 -20
4 27 -9.75 45.75 -20 -7.25 45.75 -20 -11.25 41.75 -20 -18.75 41 -20
4 27 -11.5 46.5 -20 -9.75 45.75 -20 -18.75 41 -20 -23.75 44.5 -20
4 27 -23.25 42 -20 -23.75 44.5 -20 -18.75 41 -20 -20.25 39.75 -20
4 27 -23.5 40.5 -20 -23.25 42 -20 -20.25 39.75 -20 -21.75 39 -20
3 27 -21.75 39 -20 -23 39.25 -20 -23.5 40.5 -20
