0 Tile  1 x  1 Round with Light Yellow Flash of Lightning on Medium Lavender Background Pattern
0 Name: 98138p0q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bolt, DOTS
0 !KEYWORDS Bricklink 98138pb123

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
4 226 1 0 2 2.9 0 5.8 -1.8 0 5.8 -4.2 0 -0.2
4 226 1 0 2 -4.2 0 -0.2 -0.9 0 -0.2 4.7 0 2
3 226 4.7 0 2 -0.9 0 -0.2 -3.4 0 -5.4
3 30 0 0 9 -9 0 0 -1.8 0 5.8
3 30 0 0 9 -1.8 0 5.8 2.9 0 5.8
3 30 0 0 9 2.9 0 5.8 9 0 0
3 30 2.9 0 5.8 4.7 0 2 9 0 0
3 30 2.9 0 5.8 1 0 2 4.7 0 2
4 30 9 0 0 4.7 0 2 -3.4 0 -5.4 0 0 -9
3 30 -9 0 0 0 0 -9 -3.4 0 -5.4
3 30 -9 0 0 -3.4 0 -5.4 -4.2 0 -0.2
3 30 -0.9 0 -0.2 -4.2 0 -0.2 -3.4 0 -5.4
3 30 -1.8 0 5.8 -9 0 0 -4.2 0 -0.2
1 30 0 0 0 0 0 -9 0 1 0 9 0 0 1-4chrd.dat
1 30 0 0 0 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 30 0 0 0 0 0 9 0 1 0 -9 0 0 1-4chrd.dat
1 30 0 0 0 -9 0 0 0 1 0 0 0 -9 1-4chrd.dat
