0 Constraction Shell Decoration Sonic Speaker with  2 Bars (Needs work)
0 Name: 98593.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, hero factory, set 6282, Shoulder Armour, Stringer

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-03 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Missing surface structure inside the speaker cone

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98593s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98593s01.dat

1 16 0 0 0 4 0 0 0 0 4 0 -12.5 0 4-4cylc3.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -12.5 0 0 4 -4 0 0 0 -4.5 0 4-4cylse.dat
1 16 0 20 0 4 0 0 0 0 4 0 -11.875 0 4-4cylc.dat

0 BFC INVERTNEXT
1 16 0 10 -26.7 5.4 0 0 0 0 5.4 0 -.625 0 4-4cylc.dat
1 16 0 10 -27.325 5.4 0 0 0 0 -5.4 0 1 0 2-4ndis.dat
1 16 0 10 -27.325 1.35 0 0 0 0 1.35 0 1 0 2-4ring4.dat
1 16 0 10 -27.325 6.75 0 0 0 0 6.75 0 4.061 0 2-4cylo.dat

4 16 -3.028 -42.979 -33.837 -3.096 -42.017 -31.886 3.096 -42.017 -31.886 3.028 -42.979 -33.837
4 16 -1.299 -41.371 -24.5 1.299 -41.371 -24.5 3.096 -42.017 -31.886 -3.096 -42.017 -31.886
4 16 3.028 -42.979 -33.837 3 -45.006 -34.625 -3 -45.006 -34.625 -3.028 -42.979 -33.837
4 16 -3.01 -47.465 -34.344 -3 -45.006 -34.625 3 -45.006 -34.625 3.01 -47.465 -34.344
4 16 -3.048 -48.75 -33.25 -3.01 -47.465 -34.344 3.01 -47.465 -34.344 3.048 -48.75 -33.25
3 16 -3.882 -53.75 -33.25 2.107 -54.564 -34.215 -2.107 -54.564 -34.215
4 16 3.882 -53.75 -33.25 3.882 -54.564 -34.215 2.107 -54.564 -34.215 -3.882 -53.75 -33.25
4 16 -2.107 -54.564 -34.215 2.107 -54.564 -34.215 3.854 -55.642 -35.036 -3.854 -55.642 -35.036
4 16 -3.835 -58.35 -35.57 -3.854 -55.642 -35.036 3.854 -55.642 -35.036 3.835 -58.35 -35.57
4 16 3.835 -58.35 -35.57 3.845 -60.245 -35.279 -3.845 -60.245 -35.279 -3.835 -58.35 -35.57
4 16 -3.917 -64.28 -33.215 -3.845 -60.245 -35.279 3.845 -60.245 -35.279 3.917 -64.28 -33.215
4 16 -3.961 -64.28 -31.972 -3.917 -64.28 -33.215 3.917 -64.28 -33.215 3.961 -64.28 -31.972
4 16 6.125 21.124 -17.375 6.125 15.461 -17.375 -6.125 15.461 -17.375 -6.125 21.124 -17.375
4 16 5.287 22.546 -17.375 6.125 21.124 -17.375 -6.125 21.124 -17.375 -5.287 22.546 -17.375
3 16 -2.84 23.504 -17.375 0 23.85 -17.375 2.84 23.504 -17.375
4 16 -5.287 22.546 -17.375 -2.84 23.504 -17.375 2.84 23.504 -17.375 5.287 22.546 -17.375
4 16 -3.75 19.533 -20.58 -3.75 22.696 -17.375 3.75 22.696 -17.375 3.75 19.533 -20.58
3 16 -3.75 19.533 -20.58 3.75 19.533 -20.58 0 18.062 -21.476
4 16 -7.729 8.384 -23.264 -8 10 -23.264 8 10 -23.264 7.729 8.384 -23.264
4 16 -8 10 -23.264 -6.928 14 -23.264 6.928 14 -23.264 8 10 -23.264
3 16 0 18 -23.264 4 16.928 -23.264 -4 16.928 -23.264
4 16 4 16.928 -23.264 6.928 14 -23.264 -6.928 14 -23.264 -4 16.928 -23.264
4 16 -4.791 -65.541 -28.602 -5.242 -65.992 -15.71 5.242 -65.992 -15.71 4.791 -65.541 -28.602
4 16 4.791 -65.541 -28.602 4.734 -58.401 -30.25 -4.734 -58.401 -30.25 -4.791 -65.541 -28.602
4 16 -6.563 -47.408 -33.25 -6.595 -44.537 -33.25 6.595 -44.537 -33.25 6.563 -47.408 -33.25
4 16 -5.662 -50.981 -33.25 -6.563 -47.408 -33.25 6.563 -47.408 -33.25 5.662 -50.981 -33.25
4 16 -2.933 -53.75 -33.25 -5.662 -50.981 -33.25 5.662 -50.981 -33.25 2.933 -53.75 -33.25
4 16 3.961 -64.28 -31.972 3.155 -66.559 -31.445 -3.155 -66.559 -31.445 -3.961 -64.28 -31.972
3 16 -6.595 -44.537 -33.25 0 -44.019 -27.325 6.595 -44.537 -33.25
3 16 -1.049 -40.689 -16.71 0 -44.994 -24.03 1.049 -40.689 -16.71
3 16 -3.008 -35.014 -12.406 0 -36.903 -13.44 3.008 -35.014 -12.406
4 16 -5.938 -30.665 -10.75 -5.938 -35 -10.75 5.938 -35 -10.75 5.938 -30.665 -10.75
4 16 5.938 -30.665 -10.75 5.938 -29 -10.75 -5.938 -29 -10.75 -5.938 -30.665 -10.75
4 16 3.597 -68.969 -16.398 5.242 -65.992 -15.71 -5.242 -65.992 -15.71 -3.597 -68.969 -16.398
4 16 3.155 -68.527 -29.058 3.597 -68.969 -16.398 -3.597 -68.969 -16.398 -3.155 -68.527 -29.058
4 16 4.734 -52.557 -30.25 7.309 -49.982 -30.25 -7.309 -49.982 -30.25 -4.734 -52.557 -30.25
4 16 4.734 -58.401 -30.25 4.734 -52.557 -30.25 -4.734 -52.557 -30.25 -4.734 -58.401 -30.25
4 16 7.309 -49.982 -30.25 7.315 -47.563 -29.533 -7.315 -47.563 -29.533 -7.309 -49.982 -30.25
