0 Sticker  0.8 x  4.1 with White "AMG" in Black Frame on Transparent Background
0 Name: 6177741e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS GT3, Mercedes, Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es06.dat
1 16 -7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es07.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es08.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es09.dat
1 16 -22.0257 0 0 0 0 -1 0 1 0 -1 0 0 s\6177741es03.dat
1 16 -35.935 0 0 0 0 -1 0 1 0 -1 0 0 s\6177741es02.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6177741es01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6177741es10.dat
