0 Minifig Food Cupcake with Hollow Stud
0 Name: 65468d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Cookware, Kitchen, Meal, Rebrickable 65468c, Trolls

0 !HISTORY 2021-09-14 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-09-15 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 7 0 0 0 4 0 0 0 7 4-4cylc.dat

1 16 0 6.5 0 1 0 0 0 -2.375 0 0 0 1 stud4od.dat
1 16 0 6.5 0 .75 0 0 0 -1 0 0 0 .75 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 4 0 5.25 0 0 0 2.5 0 0 0 5.25 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65468ds01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\65468ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65468ds01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\65468ds01.dat
