0 Tile  1 x  1 with Medium Lavender Dog Face on Bright Light Blue Background Pattern
0 Name: 3070bp1s.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, BrickLink 3070pb187, Brickowl 533905, Dots, Extra
0 !KEYWORDS Rebrickable 3070bpr9990, Series 3, Set 41921

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bp1ss01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3070bp1ss01.dat
4 16 -10 0 10 -9 0 9 9 0 9 10 0 10
4 16 1.1 0 -8.2 -1.1 0 -8.2 -10 0 -10 10 0 -10
4 16 -1.1 0 -8.2 1.1 0 -8.2 .5 0 -7.9 -.5 0 -7.9
3 16 -.5 0 -7.9 .5 0 -7.9 0 0 -7.5
4 212 -9 0 9 -7.3 0 8.7 7.3 0 8.7 9 0 9
4 212 -5.8 0 7.9 5.8 0 7.9 7.3 0 8.7 -7.3 0 8.7
4 212 -5.8 0 7.9 -4.7 0 6.9 4.7 0 6.9 5.8 0 7.9
4 212 -4.7 0 6.9 -3.9 0 5.3 3.9 0 5.3 4.7 0 6.9
4 212 -3.9 0 5.3 -3.4 0 3 3.4 0 3 3.9 0 5.3
4 30 1.1 0 -5 3.4 0 3 -3.4 0 3 -1.1 0 -5
4 85 .3 0 -6.6 1.1 0 -5 -1.1 0 -5 -.3 0 -6.6
3 85 .3 0 -6.6 -.3 0 -6.6 0 0 -7.5
