0 Wheel Centre Small
0 Name: 4624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 6 0 8 5.7016 -1.5000 8
 2 24 5.7016 -1.5000 8 3.7016 -1.5000 8
 2 24 3.7016 -1.5000 8 3.6955 -1.5307 8
 2 24 3.6955 -1.5307 8 2.8284 -2.8284 8
 2 24 2.8284 -2.8284 8 1.5307 -3.6955 8
 2 24 1.5307 -3.6955 8 1.5000 -3.7016 8
 2 24 1.5000 -3.7016 8 1.5000 -5.7016 8
 2 24 1.5000 -5.7016 8 0 -6 8
 2 24 0 -6 8 -1.5000 -5.7016 8
 2 24 -1.5000 -5.7016 8 -1.5000 -3.7016 8
 2 24 -1.5000 -3.7016 8 -1.5307 -3.6955 8
 2 24 -1.5307 -3.6955 8 -2.8284 -2.8284 8
 2 24 -2.8284 -2.8284 8 -3.6955 -1.5307 8
 2 24 -3.6955 -1.5307 8 -3.7016 -1.5000 8
 2 24 -3.7016 -1.5000 8 -5.7016 -1.5000 8
 2 24 -5.7016 -1.5000 8 -6 0 8
 2 24 -6 0 8 -5.7016 1.5000 8
 2 24 -5.7016 1.5000 8 -3.7016 1.5000 8
 2 24 -3.7016 1.5000 8 -3.6955 1.5307 8
 2 24 -3.6955 1.5307 8 -2.8284 2.8284 8
 2 24 -2.8284 2.8284 8 -1.5307 3.6955 8
 2 24 -1.5307 3.6955 8 -1.5000 3.7016 8
 2 24 -1.5000 3.7016 8 -1.5000 5.7016 8
 2 24 -1.5000 5.7016 8 0 6 8
 2 24 0 6 8 1.5000 5.7016 8
 2 24 1.5000 5.7016 8 1.5000 3.7016 8
 2 24 1.5000 3.7016 8 1.5307 3.6955 8
 2 24 1.5307 3.6955 8 2.8284 2.8284 8
 2 24 2.8284 2.8284 8 3.6955 1.5307 8
 2 24 3.6955 1.5307 8 3.7016 1.5000 8
 2 24 3.7016 1.5000 8 5.7016 1.5000 8
 2 24 5.7016 1.5000 8 6 0 8

