0 Cockpit  4 x 10 x  4.333 with Three Holes on Bottom and 2 Pin Holes on Each Side
0 Name: 44665.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tie-Fighter, Submarine, Juniors

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Bottom
4 16 -40 104 -40 -36 104 -36 36 104 -36 40 104 -40
4 16 -36 104 16 -36.5 104 20 36.5 104 20 36 104 16
1 16 0 92 -20 1 0 0 0 -3 0 0 0 1 stug4-1x3.dat
1 16 0 88 0 1 0 0 0 -4 0 0 0 1 stud4od.dat
1 16 0 104 0 8 0 0 0 -12 0 0 0 8 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 92 -10 0 0 -36 0 12 0 26 0 0 box4.dat
1 16 0 92 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
3 16 36 92 -36 -36 92 -36 0 92 -8
3 16 0 92 8 -36 92 16 36 92 16
1 16 0 96 -40 -40 0 0 0 0 8 0 1 0 rect2p.dat
1 16 0 98 20 36.5 0 0 0 0 6 0 -1 0 rect3.dat
1 16 0 88 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
3 16 -40 88 20 0 88 6 40 88 20
3 16 40 88 -40 0 88 -6 -40 88 -40
1 16 0 88 10 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 88 -10 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 88 -30 0 0 1 0 1 0 -1 0 0 stug-4x1.dat

0 // Backside Centre
4 16 36.5 104 36 -36.5 104 36 -40 104 40 40 104 40
2 24 -40 104 40 40 104 40

1 16 0 104 28 -36.5 0 0 0 -1 0 0 0 8 recte3.dat
1 16 0 64 22 36.5 0 0 0 0 28 0 2 0 box2-5.dat
0 BFC INVERTNEXT
1 16 0 70 30 36.5 0 0 0 0 -34 0 6 0 box2-7.dat
1 16 0 98 28 1 0 0 0 -1 0 0 0 8 rect.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44665s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44665s01.dat
0 BFC INVERTNEXT
1 16 0 60 -40 0 0 -40 -28 0 0 0 60 0 box3u2p.dat
4 16 -60 32 40 -40 32 20 40 32 20 60 32 40
4 16 -60 32 40 60 32 40 40 104 40 -40 104 40
1 16 0 32 0 -60 0 0 0 -1 0 0 0 40 recte3.dat

1 16 -50 32 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 50 32 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 0 32 30 0 0 1 0 1 0 -1 0 0 stug-4x1.dat

1 16 -70 8 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 8 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 8 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 8 30 0 0 1 0 1 0 -1 0 0 stud.dat
