0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
0 Name: 4201639f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4512stk01, Brickowl 643716, Cargo Train, Rebrickable 47044
0 !KEYWORDS Set 4512, World City

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -.25 0 28 0 0 0 .25 0 0 0 10 box5-12.dat

1 16 0 -.25 2.2 .42 0 0 0 1 0 0 0 .331 s\4201639s01a.dat

3 16 -11.234 -.25 -7.6 -11.001 -.25 -7.6 -11.234 -.25 -5.18
3 16 -7.846 -.25 -5.18 -6.921 -.25 -7.6 -5.212 -.25 -6.691
3 16 -5.212 -.25 -6.691 -6.921 -.25 -7.6 -5.212 -.25 -6.823
3 16 -1.811 -.25 -5.18 -1.811 -.25 -5.567 -.892 -.25 -5.564
3 16 -1.811 -.25 -5.18 -.892 -.25 -5.564 -.816 -.25 -5.432
3 16 -1.811 -.25 -5.18 -.816 -.25 -5.432 -.689 -.25 -5.329
3 16 -1.811 -.25 -5.18 -.689 -.25 -5.329 -.513 -.25 -5.254
3 16 -1.811 -.25 -5.18 -.513 -.25 -5.254 -.28 -.25 -5.201
3 16 -1.811 -.25 -5.18 -.28 -.25 -5.201 .011 -.25 -5.163
3 16 -1.811 -.25 -5.18 .011 -.25 -5.163 .363 -.25 -5.14
3 16 -1.811 -.25 -5.567 -.917 -.25 -5.723 -.892 -.25 -5.564
3 16 -.917 -.25 -5.723 -1.811 -.25 -5.567 -.917 -.25 -5.929
3 16 -.917 -.25 -5.929 -1.811 -.25 -5.567 -1.691 -.25 -6.038
3 16 -.917 -.25 -5.929 -1.691 -.25 -6.038 -1.588 -.25 -6.156
3 16 -.917 -.25 -5.929 -1.588 -.25 -6.156 -1.526 -.25 -6.307
3 16 -.917 -.25 -5.929 -1.526 -.25 -6.307 -.917 -.25 -6.639
3 16 -.917 -.25 -6.639 -1.526 -.25 -6.307 -1.505 -.25 -6.49
3 16 -1.505 -.25 -6.49 -1.505 -.25 -6.739 -.917 -.25 -6.639
3 16 -.917 -.25 -6.639 -1.505 -.25 -6.739 -.917 -.25 -6.83
3 16 -.917 -.25 -6.83 -1.505 -.25 -6.739 -1.572 -.25 -7.213
3 16 -.917 -.25 -6.83 -1.572 -.25 -7.213 -.885 -.25 -7.124
3 16 -.885 -.25 -7.124 -1.572 -.25 -7.213 -.788 -.25 -7.315
3 16 -.788 -.25 -7.315 -1.572 -.25 -7.213 -1.67 -.25 -7.328
3 16 -.788 -.25 -7.315 -1.67 -.25 -7.328 -.583 -.25 -7.444
3 16 -.583 -.25 -7.444 -1.67 -.25 -7.328 -1.842 -.25 -7.435
4 16 -.583 -.25 -7.444 -1.842 -.25 -7.435 -2.087 -.25 -7.526 -.237 -.25 -7.552
4 16 -.237 -.25 -7.552 -2.087 -.25 -7.526 -2.418 -.25 -7.593 -.006 -.25 -7.594
4 16 -.006 -.25 -7.594 -2.418 -.25 -7.593 -2.827 -.25 -7.632 .264 -.25 -7.624
4 16 -28 -.25 -10 -25.2 -.25 -4.751 -25.2 -.25 9.151 -28 -.25 10
4 16 -28 -.25 10 -25.2 -.25 9.151 25.2 -.25 9.151 28 -.25 10
4 16 28 -.25 10 25.2 -.25 9.151 25.2 -.25 -4.751 28 -.25 -10
4 16 -25.2 -.25 -4.751 -28 -.25 -10 -14.94 -.25 -7.6 -14.94 -.25 -5.18
4 16 25.2 -.25 -4.751 15.25 -.25 -6.761 15.25 -.25 -7.174 28 -.25 -10
4 16 2.729 -.25 -6.875 2.686 -.25 -7.131 3.212 -.25 -7.174 3.212 -.25 -6.761
4 16 2.706 -.25 -6.71 2.729 -.25 -6.875 3.212 -.25 -6.761 4.548 -.25 -5.18
4 16 2.638 -.25 -5.946 2.632 -.25 -6.451 2.686 -.25 -6.557 4.548 -.25 -5.18
4 16 3.212 -.25 -7.174 2.686 -.25 -7.131 2.557 -.25 -7.323 5.051 -.25 -7.6
