0 Duplo Brick  2 x  2 x  2 with "2" with Polka Dots Pattern
0 Name: 31110p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 31110pb010, number, Rebrickable 31110pr0009, Set 2224
0 !KEYWORDS Set 2253, Set 9087, tube

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31110s01.dat
1 4 19 28.25 -40 6 0 0 0 0 -6 0 1 0 4-4disc.dat
1 0 19 28.25 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring5.dat
1 2 -14.75 69.5 -40 7.2 0 0 0 0 -7.2 0 1 0 4-4ndis.dat
1 4 -14.75 69.5 -40 6 0 0 0 0 -6 0 1 0 4-4disc.dat
1 0 -14.75 69.5 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring5.dat
1 2 19 28.25 -40 7.2 0 0 0 0 -7.2 0 1 0 4-4ndis.dat
1 1 -6.5 22 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 0 -6.5 22 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 2 -6.5 22 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
1 1 -3 57.25 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 1 9.75 75.25 -40 3.6 0 0 0 0 -3.6 0 1 0 4-4disc.dat
1 0 -3 57.25 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 0 9.75 75.25 -40 1.2 0 0 0 0 -1.2 0 1 0 4-4ring3.dat
1 2 -3 57.25 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
1 2 9.75 75.25 -40 4.8 0 0 0 0 -4.8 0 1 0 4-4ndis.dat
4 2 -22.25 30 -40 -6.75 35.75 -40 -11.3 26.8 -40 -19.5 24 -40
4 2 -19.5 24 -40 -11.3 26.8 -40 -11.3 22 -40 -16.25 19.25 -40
4 2 -16.25 19.25 -40 -11.3 22 -40 -11.3 17.2 -40 -12.75 15.75 -40
