0 Duplo Brick  1 x  2 x  2 with Oil Drum / Can Pattern
0 Name: 4066bp0j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Service station, Fuel, Garage, Set 2644, Set 2648, bricklink 4066pb042

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -4.25 13.5 -20 -14.25 13.5 -20 -15.75 14 -20 -2.75 14 -20
4 15 -2.75 14 -20 -15.75 14 -20 -16.5 14.5 -20 -2 14.5 -20
4 15 -2 14.5 -20 -16.5 14.5 -20 -15.75 15 -20 -2.75 15 -20
4 15 -2.75 15 -20 -15.75 15 -20 -14.25 15.5 -20 -4.25 15.5 -20
4 15 9 18 -20 1 18 -20 1 21 -20 14.25 18.5 -20
4 15 17.75 19.25 -20 14.25 18.5 -20 1 21 -20 0 22 -20
4 15 21 20.25 -20 17.75 19.25 -20 0 22 -20 22.75 21.25 -20
4 15 22.75 22 -20 22.75 21.25 -20 0 22 -20 21 23.25 -20
4 15 21 23.25 -20 0 22 -20 -2.25 23 -20 17.75 24.25 -20
4 15 10.75 25.5 -20 -2.25 23 -20 -6.25 23.5 -20 5 26 -20
4 15 -14.5 25 -20 -11.75 23.5 -20 -15.5 23 -20 -17.75 24.25 -20
4 15 -17.75 24.25 -20 -15.5 23 -20 -18.25 21.75 -20 -21 23.25 -20
4 15 -21 23.25 -20 -18.25 21.75 -20 -19.25 20.75 -20 -22.75 22 -20
4 15 -22.75 21.25 -20 -22.75 22 -20 -19.25 20.75 -20 -22 20.5 -20
3 15 -20 19.75 -20 -22 20.5 -20 -19.25 20.75 -20
4 15 -5 26 -20 0 26.25 -20 -6.25 23.5 -20 -10.75 25.5 -20
4 15 -10.75 25.5 -20 -6.25 23.5 -20 -11.75 23.5 -20 -14.5 25 -20
4 15 -22.25 24 -20 -23.75 23.25 -20 -23.75 29.25 -20 -22.25 30 -20
4 15 -20 25 -20 -22.25 24 -20 -22.25 30 -20 -20 31 -20
4 15 -16 26 -20 -20 25 -20 -20 31 -20 -16 32 -20
4 15 -10 27 -20 -16 26 -20 -16 32 -20 -10 33 -20
4 15 0 27.5 -20 -10 27 -20 -10 33 -20 0 33.5 -20
4 15 10 27 -20 0 27.5 -20 0 33.5 -20 10 33 -20
4 15 16 26 -20 10 27 -20 10 33 -20 16 32 -20
4 15 20 25 -20 16 26 -20 16 32 -20 20 31 -20
4 15 22.25 24 -20 20 25 -20 20 31 -20 22.25 30 -20
4 15 23.75 23.25 -20 22.25 24 -20 22.25 30 -20 23.75 29.25 -20
3 15 -6.25 23.5 -20 0 26.25 -20 5 26 -20
4 15 -2.25 23 -20 10.75 25.5 -20 14.5 25 -20 17.75 24.25 -20
4 15 0 53.5 -20 -10 53 -20 -10 59 -20 0 59.5 -20
4 15 10 53 -20 0 53.5 -20 0 59.5 -20 10 59 -20
4 15 -10 53 -20 -16 52 -20 -16 58 -20 -10 59 -20
4 15 16 52 -20 10 53 -20 10 59 -20 16 58 -20
4 15 -16 52 -20 -20 51 -20 -20 57 -20 -16 58 -20
4 15 20 51 -20 16 52 -20 16 58 -20 20 57 -20
4 15 -20 51 -20 -22.25 50 -20 -22.25 56 -20 -20 57 -20
4 15 22.25 50 -20 20 51 -20 20 57 -20 22.25 56 -20
4 15 -22.25 50 -20 -23.75 49.25 -20 -23.75 55.25 -20 -22.25 56 -20
4 15 23.75 49.25 -20 22.25 50 -20 22.25 56 -20 23.75 55.25 -20
4 15 0 80.5 -20 -10 80 -20 -10 86 -20 0 86.5 -20
4 15 10 80 -20 0 80.5 -20 0 86.5 -20 10 86 -20
4 15 -10 80 -20 -16 79 -20 -16 85 -20 -10 86 -20
4 15 16 79 -20 10 80 -20 10 86 -20 16 85 -20
4 15 -16 79 -20 -20 78 -20 -20 84 -20 -16 85 -20
4 15 20 78 -20 16 79 -20 16 85 -20 20 84 -20
4 15 -20 78 -20 -22.25 77 -20 -22.25 83 -20 -20 84 -20
4 15 22.25 77 -20 20 78 -20 20 84 -20 22.25 83 -20
4 15 -22.25 77 -20 -23.75 76.25 -20 -23.75 82.25 -20 -22.25 83 -20
4 15 23.75 76.25 -20 22.25 77 -20 22.25 83 -20 23.75 82.25 -20
4 0 -6.25 11.5 -20 -12.25 11.5 -20 -14.25 13.5 -20 -4.25 13.5 -20
4 0 -14.25 13.5 -20 -12.25 11.5 -20 -16.5 12 -20 -15.75 14 -20
4 0 -2.5 12 -20 -6.25 11.5 -20 -4.25 13.5 -20 -2.75 14 -20
4 0 -15.75 14 -20 -16.5 12 -20 -19 13 -20 -16.5 14.5 -20
4 0 0 13 -20 -2.5 12 -20 -2.75 14 -20 -2 14.5 -20
4 0 1 14 -20 0 13 -20 -2 14.5 -20 1 16 -20
