0 Sticker  1.2 x  1.9 with Silver Train Logo (Formed)
0 Name: 4198678dc01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Origin = Origin Part 45677

0 BFC CERTIFY CCW

0 !KEYWORDS Freight yard, Cargo, Container, Crane, Lorry, Set 4514

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -18.75 2.6 -50 18.75 2.6 -50 18.75 5 -60 -18.75 5 -60
4 16 -18.75 1.8 -45 18.75 1.8 -45 18.75 2.6 -50 -18.75 2.6 -50
4 16 -18.75 5 -60 18.75 5 -60 18.75 7.4 -68 -18.75 7.4 -68

4 16 18.75 1.8 -45 18.75 1.55 -45 18.75 2.35 -50 18.75 2.6 -50
4 16 18.75 2.6 -50 18.75 2.35 -50 18.75 4.75 -60 18.75 5 -60
4 16 18.75 7.4 -68 18.75 5 -60 18.75 4.75 -60 18.75 7.15 -68
4 16 -18.75 7.4 -68 18.75 7.4 -68 18.75 7.15 -68 -18.75 7.15 -68
4 16 -18.75 5 -60 -18.75 7.4 -68 -18.75 7.15 -68 -18.75 4.75 -60
4 16 -18.75 2.6 -50 -18.75 5 -60 -18.75 4.75 -60 -18.75 2.35 -50
4 16 -18.75 1.8 -45 -18.75 2.6 -50 -18.75 2.35 -50 -18.75 1.55 -45
4 16 -18.75 1.8 -45 -18.75 1.55 -45 18.75 1.55 -45 18.75 1.8 -45

3 16 18.75 1.55 -45 6.8 2.302 -49.7 10.2 2.302 -49.7
4 16 1.36 3.91 -56.5 3.825 3.91 -56.5 3.534 3.55864 -55.036 1.257 3.7852 -55.98
4 16 .962 3.67912 -55.538 1.257 3.7852 -55.98 3.534 3.55864 -55.036 2.705 3.2608 -53.795
4 16 .962 3.67912 -55.538 2.705 3.2608 -53.795 1.464 3.06184 -52.966 .52 3.60832 -55.243
4 16 .52 3.60832 -55.243 1.464 3.06184 -52.966 0 2.992 -52.675 0 3.5836 -55.14
4 80 3.825 3.91 -56.5 6.496 3.5428 -54.97 6.283 3.28552 -53.898 3.534 3.55864 -55.036
4 80 3.534 3.55864 -55.036 6.283 3.28552 -53.898 4.808 2.75608 -51.692 2.705 3.2608 -53.795
4 80 2.705 3.2608 -53.795 4.808 2.75608 -51.692 2.602 2.40208 -50.217 1.464 3.06184 -52.966
4 80 17 3.91 -56.5 11.9 3.5428 -54.97 6.496 3.5428 -54.97 3.825 3.91 -56.5
3 16 10.2 5.74 -63.3 6.8 5.74 -63.3 18.75 7.15 -68
4 16 18.75 7.15 -68 6.8 5.74 -63.3 2.602 5.5849 -62.783 0 5.74 -63.3
3 16 4.808 5.1424 -61.308 2.602 5.5849 -62.783 6.8 5.74 -63.3
4 16 3.534 4.26136 -57.964 3.825 3.91 -56.5 1.36 3.91 -56.5 1.257 4.0348 -57.02
4 16 3.534 4.26136 -57.964 1.257 4.0348 -57.02 .962 4.14088 -57.462 2.705 4.5592 -59.205
4 16 1.51489747 4.75 -60 2.705 4.5592 -59.205 .962 4.14088 -57.462 .52 4.21168 -57.757
4 80 6.283 4.53448 -59.102 6.496 4.2772 -58.03 3.825 3.91 -56.5 3.534 4.26136 -57.964
4 80 6.496 4.2772 -58.03 11.9 4.2772 -58.03 17 3.91 -56.5 3.825 3.91 -56.5
3 16 -18.75 1.55 -45 -10.2 2.302 -49.7 -6.8 2.302 -49.7
4 16 -3.534 3.55864 -55.036 -3.825 3.91 -56.5 -1.36 3.91 -56.5 -1.257 3.7852 -55.98
4 16 -3.534 3.55864 -55.036 -1.257 3.7852 -55.98 -.962 3.67912 -55.538 -2.705 3.2608 -53.795
4 16 -1.464 3.06184 -52.966 -2.705 3.2608 -53.795 -.962 3.67912 -55.538 -.52 3.60832 -55.243
4 16 0 2.992 -52.675 -1.464 3.06184 -52.966 -.52 3.60832 -55.243 0 3.5836 -55.14
