0 Sticker  1.5 x  5.1 with Dark Grey NASA Worm Logo (Formed)
0 Name: 163345ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1682stk01, Brickowl 849575, Rebrickable 163345, Rocket
0 !KEYWORDS Set 1682, Space Shuttle, Tank

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 -21.5265 6.5279 -6.72 -21.8259 6.7277 -8.64 -20.6281 5.9284 -11.28
3 16 5.9695 .2777 -1.8 4.959 .0768 -.9629 4.959 .0768 -6.48
3 16 5.9695 .2777 10.68 4.959 .0768 15 4.959 .0768 9.8429
3 16 9.265 .9327 2.52 9.265 .9327 6.48 8.088 .6988 5.88
3 16 9.834 1.0458 11.28 9.834 1.0458 15 8.4411 .7689 11.28
3 16 15.1597 2.9464 -6.48 14.5426 2.6418 -2.4 14.5426 2.6418 -6.48
3 16 15.9129 3.3182 2.52 14.5426 2.6418 6.48 14.5426 2.6418 2.52
3 16 14.5426 2.6418 -15 15.9129 3.3182 -11.28 14.5426 2.6418 -11.28
3 16 19 4.842 -15 19 4.842 -9.9744 18.1726 4.4336 -10.68
3 16 19 4.842 1.2144 19 4.842 6.48 18.1726 4.4336 1.92
3 16 21.1272 6.2614 -11.28 20.8277 6.0616 -6.96 19.9294 5.4622 -9.12
3 16 19.9294 5.4622 .36 19 4.842 6.48 19 4.842 1.2144
3 16 20.2288 5.662 11.28 19 4.842 15 19 4.842 11.28
3 16 21.1272 6.2614 -11.28 21.1272 6.2614 -4.44 20.8277 6.0616 -6.96
3 16 23.1344 7.6008 -15 23.1344 7.6008 -11.28 21.1272 6.2614 -11.28
3 16 26.8698 10.8802 -15 23.1344 7.6008 -11.28 23.1344 7.6008 -15
3 16 26.8698 10.8802 -15 26.8698 10.8802 -5.3288 25.3791 9.5714 -11.28
3 16 27.0653 11.1028 10.2 26.8698 10.8802 15 26.8698 10.8802 9.8543
3 16 29.9154 14.3493 6 26.8698 10.8802 -5.3288 26.8698 10.8802 -15
3 16 30.1492 14.6156 11.2205 30.1492 14.6156 15 29.6779 14.0787 11.28
