0 Sticker  1.1 x 7.9 with White "ENGINE Co. No. 9" on Red Background
0 Name: 004659h.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire Station, Set 590-1

0 !HISTORY 2019-09-08 [anathema] Original pattern using TEXMAP
0 !HISTORY 2021-03-10 [RainbowDolphin] Vectorized the pattern
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -75.07 -.25 -6.39 -72.48 -.25 -4.03 -72.48 -.25 -.74 -75.07 -.25 6.4
4 15 -72.48 -.25 -4.03 -75.07 -.25 -6.39 -65.47 -.25 -6.39 -65.47 -.25 -4.03
3 15 -75.07 -.25 6.4 -72.48 -.25 1.45 -72.48 -.25 4.17
3 15 -75.07 -.25 6.4 -72.48 -.25 -.74 -72.48 -.25 1.45
4 15 -65.78 -.25 6.4 -75.07 -.25 6.4 -72.48 -.25 4.17 -65.78 -.25 4.17
4 15 -72.48 -.25 1.45 -72.48 -.25 -.74 -66.36 -.25 -.74 -66.36 -.25 1.45
4 15 -63.47 -.25 -6.39 -60.87 -.25 -6.39 -60.87 -.25 2.39 -63.47 -.25 6.4
4 15 -60.71 -.25 6.4 -63.47 -.25 6.4 -60.87 -.25 2.39 -55.52 -.25 -2.39
4 15 -55.52 -.25 -2.39 -55.65 -.25 -6.39 -52.93 -.25 -6.39 -52.93 -.25 6.4
3 15 -52.93 -.25 6.4 -55.52 -.25 6.4 -55.52 -.25 -2.39
3 15 -60.87 -.25 2.39 -55.65 -.25 -6.39 -55.52 -.25 -2.39
4 15 -50.66 -.25 -1.88 -50.11 -.25 -3.51 -47.68 -.25 -2.35 -48 -.25 -1.27
4 15 -50.85 -.25 .01 -50.66 -.25 -1.88 -48 -.25 -1.27 -48.11 -.25 .02
4 15 -47.68 -.25 -2.35 -50.11 -.25 -3.51 -49.18 -.25 -4.89 -47.15 -.25 -3.24
4 15 -46.02 -.25 -4.13 -47.96 -.25 -5.92 -46.51 -.25 -6.54 -44.84 -.25 -6.75
4 15 -47.96 -.25 -5.92 -46.02 -.25 -4.13 -47.15 -.25 -3.24 -49.18 -.25 -4.89
4 15 -48.01 -.25 1.31 -50.66 -.25 1.91 -50.85 -.25 .01 -48.11 -.25 .02
4 15 -47.7 -.25 2.39 -50.11 -.25 3.54 -50.66 -.25 1.91 -48.01 -.25 1.31
4 15 -49.19 -.25 4.9 -50.11 -.25 3.54 -47.19 -.25 3.28 -47.96 -.25 5.91
4 15 -46.11 -.25 4.16 -46.49 -.25 6.52 -47.96 -.25 5.91 -47.19 -.25 3.28
4 15 -44.68 -.25 4.45 -44.77 -.25 6.73 -46.49 -.25 6.52 -46.11 -.25 4.16
4 15 -43.27 -.25 6.6 -44.77 -.25 6.73 -44.68 -.25 4.45 -43.58 -.25 4.32
3 15 -50.11 -.25 3.54 -47.7 -.25 2.39 -47.19 -.25 3.28
