0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
0 Name: 85984ps1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2019-06-06 [Philo] Trimmed pattern for rounded corners
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 320 -0.172 -13.9188 6.5313 -0.8114 -14.0537 6.7561 -0.864 -13.9188 6.5313 -0.8114 -13.7839 6.3065
4 320 -0.172 -13.9188 6.5313 -0.8114 -13.7839 6.3065 -0.6613 -13.6695 6.1159 -0.4368 -13.5931 5.9885
4 320 -0.172 -13.9188 6.5313 -0.4368 -13.5931 5.9885 -0.172 -13.5663 5.9438 0.0928 -13.5931 5.9885
4 320 -0.172 -13.9188 6.5313 0.0928 -13.5931 5.9885 0.3173 -13.6695 6.1159 0.4673 -13.7839 6.3065
4 320 -0.172 -13.9188 6.5313 0.4673 -13.7839 6.3065 0.52 -13.9188 6.5313 0.4673 -14.0537 6.7561
4 320 -0.172 -13.9188 6.5313 0.4673 -14.0537 6.7561 0.3173 -14.168 6.9467 0.0928 -14.2444 7.0741
4 320 -0.172 -13.9188 6.5313 0.0928 -14.2444 7.0741 -0.172 -14.2713 7.1188 -0.4368 -14.2444 7.0741
4 320 -0.172 -13.9188 6.5313 -0.4368 -14.2444 7.0741 -0.6613 -14.168 6.9467 -0.8114 -14.0537 6.7561
4 0 -0.864 -13.9188 6.5313 -0.8114 -14.0537 6.7561 -1.3468 -14.1667 6.9444 -1.4436 -13.9188 6.5313
4 0 -0.8114 -13.7839 6.3065 -0.864 -13.9188 6.5313 -1.4436 -13.9188 6.5313 -1.3468 -13.6709 6.1182
4 0 -0.6613 -13.6695 6.1159 -0.8114 -13.7839 6.3065 -1.3468 -13.6709 6.1182 -1.0712 -13.4608 5.7679
4 0 -0.4368 -13.5931 5.9885 -0.6613 -13.6695 6.1159 -1.0712 -13.4608 5.7679 -0.6586 -13.3203 5.5339
4 0 -0.172 -13.5663 5.9438 -0.4368 -13.5931 5.9885 -0.6586 -13.3203 5.5339 -0.172 -13.271 5.4517
4 0 0.0928 -13.5931 5.9885 -0.172 -13.5663 5.9438 -0.172 -13.271 5.4517 0.3146 -13.3203 5.5339
4 0 0.3173 -13.6695 6.1159 0.0928 -13.5931 5.9885 0.3146 -13.3203 5.5339 0.7271 -13.4608 5.7679
4 0 0.4673 -13.7839 6.3065 0.3173 -13.6695 6.1159 0.7271 -13.4608 5.7679 1.0028 -13.6709 6.1182
4 0 0.52 -13.9188 6.5313 0.4673 -13.7839 6.3065 1.0028 -13.6709 6.1182 1.0995 -13.9188 6.5313
4 0 0.4673 -14.0537 6.7561 0.52 -13.9188 6.5313 1.0995 -13.9188 6.5313 1.0028 -14.1667 6.9444
4 0 0.3173 -14.168 6.9467 0.4673 -14.0537 6.7561 1.0028 -14.1667 6.9444 0.7271 -14.3768 7.2947
4 0 0.0928 -14.2444 7.0741 0.3173 -14.168 6.9467 0.7271 -14.3768 7.2947 0.3146 -14.5172 7.5287
4 0 -0.172 -14.2713 7.1188 0.0928 -14.2444 7.0741 0.3146 -14.5172 7.5287 -0.172 -14.5665 7.6109
4 0 -0.4368 -14.2444 7.0741 -0.172 -14.2713 7.1188 -0.172 -14.5665 7.6109 -0.6586 -14.5172 7.5287
4 0 -0.6613 -14.168 6.9467 -0.4368 -14.2444 7.0741 -0.6586 -14.5172 7.5287 -1.0712 -14.3768 7.2947
4 0 -0.8114 -14.0537 6.7561 -0.6613 -14.168 6.9467 -1.0712 -14.3768 7.2947 -1.3468 -14.1667 6.9444
4 4 -0.172 -12.1331 3.5552 -0.8114 -12.268 3.78 -0.864 -12.1331 3.5552 -0.8114 -11.9982 3.3303
4 4 -0.172 -12.1331 3.5552 -0.8114 -11.9982 3.3303 -0.6613 -11.8838 3.1397 -0.4368 -11.8074 3.0124
