0 Sticker  1.9 x  1.9 with "WC" and Male and Female Friends Minifigures Silhouettes
0 Name: 4650854o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS camp, Riding, Set 3185, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 383 16.4 -.25 15.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 -16.4 -.25 -15.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 13 -.25 15.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 16.4 -.25 12.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 -13 -.25 -15.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 -16.4 -.25 -12.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 13 -.25 15.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 16.4 -.25 15.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 16.4 -.25 12.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -16.4 -.25 -12.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -16.4 -.25 -15.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -13 -.25 -15.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 73 -7.08 -.25 5.38 -5.08 -.25 5.38 -6.09 -.25 7.7 -9.26 -.25 13.37
4 73 -3.94 -.25 11.12 -5.02 -.25 13.37 -6.09 -.25 7.7 -5.08 -.25 5.38
3 73 -7.21 -.25 13.37 -9.26 -.25 13.37 -6.09 -.25 7.7
4 73 -1.79 -.25 7.7 -2.81 -.25 5.38 -.81 -.25 5.38 1.39 -.25 13.37
4 73 -2.84 -.25 13.37 -5.02 -.25 13.37 -3.94 -.25 11.12 -1.79 -.25 7.7
3 73 1.39 -.25 13.37 -.66 -.25 13.37 -1.79 -.25 7.7
3 73 -3.94 -.25 11.12 -2.81 -.25 5.38 -1.79 -.25 7.7
4 73 2.27 -.25 7.14 2.87 -.25 6.3 4.37 -.25 7.51 4.01 -.25 8.29
4 73 1.91 -.25 8.15 2.27 -.25 7.14 4.01 -.25 8.29 3.9 -.25 9.33
4 73 4.37 -.25 7.51 2.87 -.25 6.3 3.66 -.25 5.66 4.94 -.25 7.02
4 73 4.6 -.25 5.28 5.7 -.25 5.15 5.7 -.25 6.86 4.94 -.25 7.02
4 73 5.7 -.25 6.86 5.7 -.25 5.15 6.61 -.25 5.24 6.32 -.25 6.95
