0 Minifig Leg Left with Black Shoe Pattern
0 Name: 3817cpdga.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1267, CMF, set 71033, Statler, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat

4 16 18.412 3.349 -8.084 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.298 0 -8.75
4 16 18.023 -8.084 -3.349 18.508 6.187 -6.187 18.023 -8.084 3.349 18 -8.75 0
4 16 18.087 -6.187 -6.187 18.412 3.349 -8.084 18.508 6.187 -6.187 18.023 -8.084 -3.349
4 16 18.184 -3.349 8.084 18.087 -6.187 6.187 18.023 -8.084 3.349 18.298 0 8.75
4 16 18.023 -8.084 3.349 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75
4 16 18.978 20 -5.75 18.978 20 8.75 18.298 0 8.75 18.518 6.479 -5.75
3 0 19.25 28 8.75 18.978 20 8.75 18.978 20 -5.75
4 0 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75
0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
0 // Flat Front
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
0 // Foot Front
4 0 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
