0 Minifig Head Female with Black Eyebrows, Peach Lips, Open Smile with Teeth / Sleeping 2-Sided Pattern
0 Name: 3626cp8r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1352

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2019-07-30 [cwdee] Update description
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 3.06147 0 -7.39104 0 6.4 0 7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t08o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
4 15 -3.56 8.61 -12.2921 -4.0874 8.3055 -12.1872 -4.169 8.61 -12.171 -4.0874 8.9145 -12.1872
4 15 -3.56 8.61 -12.2921 -4.0874 8.9145 -12.1872 -3.8645 9.1374 -12.2315 -3.56 9.219 -12.2921
4 15 -3.56 8.61 -12.2921 -3.56 9.219 -12.2921 -3.2555 9.1374 -12.3526 -3.0326 8.9145 -12.397
4 15 -3.56 8.61 -12.2921 -3.0326 8.9145 -12.397 -2.951 8.61 -12.4132 -3.0326 8.3055 -12.397
4 15 -3.56 8.61 -12.2921 -3.0326 8.3055 -12.397 -3.2555 8.0826 -12.3526 -3.56 8.001 -12.2921
4 15 -3.56 8.61 -12.2921 -3.56 8.001 -12.2921 -3.8645 8.0826 -12.2315 -4.0874 8.3055 -12.1872
4 0 -3.56 9.219 -12.2921 -4.834 9.14 -12.0388 -4.658 10.004 -12.0738 -4.177 10.6365 -12.1694
4 0 -3.56 9.219 -12.2921 -4.177 10.6365 -12.1694 -3.52 10.868 -12.3001 -2.863 10.6365 -12.4307
4 0 -3.56 9.219 -12.2921 -2.863 10.6365 -12.4307 -2.382 10.004 -12.5263 -2.206 9.14 -12.5613
3 0 -3.8645 9.1374 -12.2315 -4.834 9.14 -12.0388 -3.56 9.219 -12.2921
3 0 -4.0874 8.9145 -12.1872 -4.834 9.14 -12.0388 -3.8645 9.1374 -12.2315
4 0 -4.834 9.14 -12.0388 -4.0874 8.9145 -12.1872 -4.169 8.61 -12.171 -4.82 8.33 -12.0415
4 0 -4.82 8.33 -12.0415 -4.169 8.61 -12.171 -4.0874 8.3055 -12.1872 -4.77 7.63 -12.0515
4 0 -4.13 7.43 -12.1788 -4.77 7.63 -12.0515 -4.0874 8.3055 -12.1872 -3.8645 8.0826 -12.2315
4 0 -3.55 7.32 -12.2941 -4.13 7.43 -12.1788 -3.8645 8.0826 -12.2315 -3.56 8.001 -12.2921
4 0 -2.82 7.39 -12.4392 -3.55 7.32 -12.2941 -3.56 8.001 -12.2921 -3.2555 8.0826 -12.3526
4 0 -2.25 7.73 -12.5526 -2.82 7.39 -12.4392 -3.2555 8.0826 -12.3526 -3.0326 8.3055 -12.397
4 0 -2.32 8.32 -12.5387 -2.25 7.73 -12.5526 -3.0326 8.3055 -12.397 -2.951 8.61 -12.4132
4 0 -2.25 7.73 -12.5526 -2.32 8.32 -12.5387 -1.83 8.38 -12.6361 -1.73 8.18 -12.656
4 0 -2.206 9.14 -12.5613 -2.32 8.32 -12.5387 -2.951 8.61 -12.4132 -3.0326 8.9145 -12.397
3 0 -3.0326 8.9145 -12.397 -3.2555 9.1374 -12.3526 -2.206 9.14 -12.5613
3 0 -3.2555 9.1374 -12.3526 -3.56 9.219 -12.2921 -2.206 9.14 -12.5613
4 0 -4.9751 8.43 -12.0107 -4.82 8.33 -12.0415 -4.77 7.63 -12.0515 -4.9751 7.62 -12.0107
4 0 -5.42 8.42 -11.7134 -4.9751 8.43 -12.0107 -4.9751 7.62 -12.0107 -5.33 7.91 -11.7735
4 0 -5.73 8.23 -11.5062 -5.42 8.42 -11.7134 -5.33 7.91 -11.7735 -5.96 7.98 -11.3525
3 0 -5.85 7.82 -11.426 -5.96 7.98 -11.3525 -5.33 7.91 -11.7735
4 0 -5.5 7.53 -11.6599 -5.33 7.91 -11.7735 -4.9751 7.62 -12.0107 -5.23 7.25 -11.8404
3 0 -5.56 7.16 -11.6198 -5.5 7.53 -11.6599 -5.23 7.25 -11.8404
4 0 -5.5 6.46 -11.6599 -4.9751 6.28 -12.0107 -4.9751 5.56 -12.0107 -5.75 6.01 -11.4928
4 0 -5.5 6.46 -11.6599 -5.75 6.01 -11.4928 -6.33 6.62 -11.1052 -6.1 6.89 -11.2589
3 0 -6.33 6.62 -11.1052 -6.4 7.05 -11.0584 -6.1 6.89 -11.2589
4 0 -4.9751 5.56 -12.0107 -4.9751 6.28 -12.0107 -3.42 6.09 -12.3199 -3.52 5.39 -12.3001
4 0 -2.06 5.46 -12.5904 -3.52 5.39 -12.3001 -3.42 6.09 -12.3199 -2.19 6.26 -12.5645
4 0 -2.06 5.46 -12.5904 -2.19 6.26 -12.5645 -1.92 6.15 -12.6182 -1.86 5.72 -12.6301
4 16 -6.4 7.05 -11.0584 -5.96 7.98 -11.3525 -5.85 7.82 -11.426 -6.1 6.89 -11.2589
4 16 -5.5 7.53 -11.6599 -6.1 6.89 -11.2589 -5.85 7.82 -11.426 -5.33 7.91 -11.7735
3 16 -6.1 6.89 -11.2589 -5.5 7.53 -11.6599 -5.56 7.16 -11.6198
4 16 -5.5 6.46 -11.6599 -6.1 6.89 -11.2589 -5.56 7.16 -11.6198 -5.23 7.25 -11.8404
4 16 -4.9751 6.28 -12.0107 -5.5 6.46 -11.6599 -5.23 7.25 -11.8404 -4.9751 7.62 -12.0107
4 16 -4.9751 6.28 -12.0107 -4.9751 7.62 -12.0107 -4.77 7.63 -12.0515 -4.13 7.43 -12.1788
4 16 -3.42 6.09 -12.3199 -4.9751 6.28 -12.0107 -4.13 7.43 -12.1788 -3.55 7.32 -12.2941
4 16 -3.42 6.09 -12.3199 -3.55 7.32 -12.2941 -2.82 7.39 -12.4392 -2.19 6.26 -12.5645
4 16 -2.19 6.26 -12.5645 -2.82 7.39 -12.4392 -2.25 7.73 -12.5526 -1.92 6.15 -12.6182
3 16 -1.92 6.15 -12.6182 -2.25 7.73 -12.5526 -1.73 8.18 -12.656
4 16 -1.86 5.72 -12.6301 -1.92 6.15 -12.6182 -1.73 8.18 -12.656 0 4 -13
3 16 0 4 -13 -2.06 5.46 -12.5904 -1.86 5.72 -12.6301
4 16 -3.52 5.39 -12.3001 -2.06 5.46 -12.5904 0 4 -13 -4.9752 4 -12.0107
3 16 -4.9752 4 -12.0107 -4.9751 5.56 -12.0107 -3.52 5.39 -12.3001
3 16 -4.9752 4 -12.0107 -5.75 6.01 -11.4928 -4.9751 5.56 -12.0107
4 16 -6.33 6.62 -11.1052 -5.75 6.01 -11.4928 -4.9752 4 -12.0107 -9.1923 4 -9.1923
4 16 -6.4 7.05 -11.0584 -6.33 6.62 -11.1052 -9.1923 4 -9.1923 -7.22 11.186 -10.5104
3 16 -2.32 8.32 -12.5387 -2.206 9.14 -12.5613 -1.83 8.38 -12.6361
4 16 -1.83 8.38 -12.6361 -2.206 9.14 -12.5613 -2.382 10.004 -12.5263 0 12.96 -13
3 16 -4.82 8.33 -12.0415 -4.9751 8.43 -12.0107 -4.834 9.14 -12.0388
4 15 3.989 8.39 -12.2068 3.9074 8.0855 -12.223 3.38 8.39 -12.3279 3.9074 8.6945 -12.223
4 15 3.6845 8.9174 -12.2673 3.9074 8.6945 -12.223 3.38 8.39 -12.3279 3.38 8.999 -12.3279
