0 Garage Plate - Old 
0 Name: 820.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 170 8 76 -176 8 76 
 2 24 -176 8 76 -176 8 -76 
 2 24 -176 8 -76 170 8 -76 
 2 24 170 8 -76 170 8 76 

 2 24 174 8 80 -180 8 80 
 2 24 -180 8 80 -180 8 -80 
 2 24 -180 8 -80 174 8 -80 
 2 24 174 8 -80 174 8 80 

 2 24 170 8 76 170 7.5 76 
 2 24 -176 8 76 -176 6 76 
 2 24 -176 8 -76 -176 6 -76 
 2 24 170 8 -76 170 7.5 -76 

 2 24 170 7.5 76 80 6 76 
 2 24 80 6 76 -176 6 76 
 2 24 -176 6 76 -176 6 -76 
 2 24 -176 6 -76 80 6 -76 
 2 24 80 6 -76 170 7.5 -76 
 2 24 170 7.5 -76 170 7.5 76 

 2 24 174 6 80 80 0 80 
 2 24 80 0 80 -180 0 80 
 2 24 -180 0 80 -180 0 -80 
 2 24 -180 0 -80 80 0 -80 
 2 24 80 0 -80 174 6 -80 
 2 24 174 6 -80 174 6 80 

 2 24 174 6 80 174 8 80 
 2 24 -180 0 80 -180 8 80 
 2 24 -180 0 -80 -180 8 -80 
 2 24 174 6 -80 174 8 -80 

 2 24 60 6 32 -138 6 32 
 2 24 -138 6 32 -138 6 -32 
 2 24 -138 6 -32 60 6 -32 
 2 24 60 6 -32 60 6 32 

 2 24 60 6 32 -138 -6 32 
 2 24 -138 -6 32 -138 -6 -32 
 2 24 -138 -6 -32 60 6 -32 

 2 24 -138 -6 32 -138 6 32 
 2 24 -138 -6 -32 -138 6 -32 

 2 24 55 0 42 20 0 36 
 2 24 20 0 36 -142 0 36 
 2 24 -142 0 36 -142 0 -36 
 2 24 -142 0 -36 20 0 -36 
 2 24 20 0 -36 55 0 -42 
 2 24 55 0 -42 55 0 42 

 2 24 55 -6 42 20 -8.13 36 
 2 24 55 -6 38 20 -8.13 32 
 2 24 55 0 38 20 -2.13 32 
 2 24 20 -8.13 36 -142 -18 36 
 2 24 20 -8.13 32 -142 -18 32 
 2 24 20 -2.13 32 -142 -12 32 
 2 24 -142 -18 36 -142 -18 32 
 2 24 -142 -18 -32 -142 -18 -36 
 2 24 -142 -12 32 -142 -12 -32 
 2 24 -142 -18 -36 20 -8.13 -36 
 2 24 -142 -18 -32 20 -8.13 -32 
