0 Sticker  1.5 x  1.8 Red with Containment Unit
0 Name: 6138629f.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS firehouse, Ghostbusters, set 75827

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // black background
4 0 -7.7 -0.25 10.85 -7.7 -0.25 -1.3 -7 -0.25 -1.3 -7 -0.25 10.85
4 0 -7.52 -0.25 11.73 -7.7 -0.25 10.85 -7 -0.25 10.85 -6.88 -0.25 11.46
4 0 -7.03 -0.25 12.48 -7.52 -0.25 11.73 -6.88 -0.25 11.46 -6.53 -0.25 11.98
4 0 -6.88 -0.25 -1.91 -7 -0.25 -1.3 -7.7 -0.25 -1.3 -7.52 -0.25 -2.18
4 0 -6.53 -0.25 -2.43 -6.88 -0.25 -1.91 -7.52 -0.25 -2.18 -7.03 -0.25 -2.93
4 0 -6.28 -0.25 12.97 -7.03 -0.25 12.48 -6.53 -0.25 11.98 -6.01 -0.25 12.33
4 0 -6.1 -0.25 -0.9 -6.02 -0.25 -1.28 -5.6 -0.25 0.8 -5.6 -0.25 7.6
3 0 -6.1 -0.25 10.4 -6.1 -0.25 -0.9 -5.6 -0.25 7.6
4 0 -6.02 -0.25 10.78 -6.1 -0.25 10.4 -5.6 -0.25 7.6 -5.81 -0.25 11.11
4 0 -6.01 -0.25 -2.78 -6.53 -0.25 -2.43 -7.03 -0.25 -2.93 -6.28 -0.25 -3.42
4 0 -5.81 -0.25 -1.61 -4.7 -0.25 0.8 -5.6 -0.25 0.8 -6.02 -0.25 -1.28
4 0 -5.81 -0.25 11.11 -5.6 -0.25 7.6 -3.4 -0.25 9.7 -5.48 -0.25 11.32
4 0 -5.4 -0.25 -2.9 -6.01 -0.25 -2.78 -6.28 -0.25 -3.42 -5.4 -0.25 -3.6
4 0 -5.4 -0.25 13.15 -6.28 -0.25 12.97 -6.01 -0.25 12.33 -5.4 -0.25 12.45
4 0 -5.1 -0.25 11.4 -5.48 -0.25 11.32 -3.4 -0.25 9.7 4.5 -0.25 11.4
4 0 -4.7 -0.25 7.6 -4.7 -0.25 0.8 -3.9 -0.25 2 -3.9 -0.25 8.3
4 0 -3.5 -0.25 -0.7 -3.9 -0.25 2 -4.7 -0.25 0.8 -5.81 -0.25 -1.61
4 0 -3.5 -0.25 -0.7 -5.81 -0.25 -1.61 -5.48 -0.25 -1.82 -5.1 -0.25 -1.9
4 0 -3.4 -0.25 8.8 -3.9 -0.25 8.3 4.6 -0.25 8.3 3.8 -0.25 8.8
4 0 -3.4 -0.25 9.7 -5.6 -0.25 7.6 -4.7 -0.25 7.6 -3.9 -0.25 8.3
3 0 -3.4 -0.25 9.7 -3.9 -0.25 8.3 -3.4 -0.25 8.8
4 0 -2.8 -0.25 3.2 -2.8 -0.25 -0.7 -2.4 -0.25 -0.4 -2.4 -0.25 2.7
4 0 -2.8 -0.25 -0.7 -3.5 -0.25 -0.7 -5.1 -0.25 -1.9 4.5 -0.25 -1.9
3 0 -2.8 -0.25 -0.7 4.5 -0.25 -1.9 4.88 -0.25 -1.82
4 0 -2.4 -0.25 3.2 -2.8 -0.25 3.2 -2.4 -0.25 2.7 -2 -0.25 2.7
4 0 -2.4 -0.25 6.3 -2.4 -0.25 3.2 -2 -0.25 2.7 -2 -0.25 6
4 0 -2.4 -0.25 6.3 -2 -0.25 6 -1.5 -0.25 6 -2 -0.25 6.3
4 0 -2 -0.25 7 -0.7 -0.25 6 5 -0.25 6 4.6 -0.25 7
4 0 -2 -0.25 7 -2 -0.25 6.3 -1.5 -0.25 6 -0.7 -0.25 6
4 0 -1.5 -0.25 6 -1.5 -0.25 -0.4 -0.7 -0.25 0.8 -0.7 -0.25 6
4 0 -1.5 -0.25 -0.4 -2.4 -0.25 -0.4 -2.8 -0.25 -0.7 4.88 -0.25 -1.82
3 0 -1.5 -0.25 -0.4 4.88 -0.25 -1.82 5.21 -0.25 -1.61
4 0 1.3 -0.25 -5.7 -1.8 -0.25 -5.7 -1.8 -0.25 -6.4 1.3 -0.25 -6.4
4 0 1.3 -0.25 -7.1 -1.8 -0.25 -7.1 -1.8 -0.25 -7.8 1.3 -0.25 -7.8
4 0 3.8 -0.25 9.7 3.8 -0.25 8.8 4.6 -0.25 8.3 4.88 -0.25 11.32
4 0 3.8 -0.25 9.7 4.88 -0.25 11.32 4.5 -0.25 11.4 -3.4 -0.25 9.7
4 0 4.6 -0.25 8.3 4.6 -0.25 7 5 -0.25 6 5.42 -0.25 10.78
4 0 5 -0.25 0.8 -0.7 -0.25 0.8 -1.5 -0.25 -0.4 5.21 -0.25 -1.61
4 0 5 -0.25 -2.9 -5.4 -0.25 -2.9 -5.4 -0.25 -3.6 5 -0.25 -3.6
4 0 5 -0.25 13.15 -5.4 -0.25 13.15 -5.4 -0.25 12.45 5 -0.25 12.45
4 0 5 -0.25 0.8 5.21 -0.25 -1.61 5.42 -0.25 -1.28 5.5 -0.25 -0.9
3 0 5 -0.25 6 5 -0.25 0.8 5.5 -0.25 -0.9
4 0 5.21 -0.25 11.11 4.88 -0.25 11.32 4.6 -0.25 8.3 5.42 -0.25 10.78
4 0 5.5 -0.25 10.4 5.42 -0.25 10.78 5 -0.25 6 5.5 -0.25 -0.9
