0 Tile  1 x  1 Round with Eye Half Closed and Centred Pupil Pattern
0 Name: 98138p2g.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb183, Set 11014, Set 11015, Set 11017, Set 11018
0 !KEYWORDS Set 11019, Set 11020, Set 11021, Set 11963, Set 30580, Set 30582
0 !KEYWORDS Set 41446

0 !CMDLINE -c15

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 0 0 2.4 2.4 0 0 0 1 0 0 0 2.25 4-4disc.dat
1 0 0 0 2.4 2.4 0 0 0 1 0 0 0 2.25 4-4ndis.dat

3 16 0 0 9 -1.15 0 6.4 0 0 6.55
4 16 -2.4 0 6 -1.15 0 6.4 0 0 9 -3.4443 0 8.3151
4 16 -3.45 0 5.4 -2.4 0 6 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -4.5 0 4.55 -3.45 0 5.4
4 16 -5.35 0 3.45 -4.5 0 4.55 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -5.35 0 3.45 -8.3151 0 3.4443 -6 0 2.3
4 16 -6.4 0 1 -6 0 2.3 -8.3151 0 3.4443 -9 0 0
3 16 -6.4 0 1 -9 0 0 -6.45 0 -.1
4 16 -6.3 0 -1.05 -6.45 0 -.1 -9 0 0 -6.9 0 -2.2
3 16 -6.3 0 -1.05 -6.9 0 -2.2 -6 0 -1.65
4 16 -6.95 0 -2.4 -6.9 0 -2.2 -9 0 0 -8.3151 0 -3.4443
4 16 -6.75 0 -2.55 -6.95 0 -2.4 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -5.85 0 -2.3 -6.75 0 -2.55 -6.3639 0 -6.3639 -4.6 0 -2.05
4 16 -4.6 0 -2.05 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.65 0 -1.85
4 16 -2.4 0 -1.7 -3.65 0 -1.85 -3.4443 0 -8.3151 0 0 -9
4 16 -1.15 0 -1.55 -2.4 0 -1.7 0 0 -9 0 0 -1.5
3 16 0 0 9 0 0 6.55 1.15 0 6.4
4 16 0 0 9 1.15 0 6.4 2.4 0 6 3.4443 0 8.3151
4 16 3.4443 0 8.3151 2.4 0 6 3.45 0 5.4 6.3639 0 6.3639
3 16 6.3639 0 6.3639 3.45 0 5.4 4.5 0 4.55
4 16 6.3639 0 6.3639 4.5 0 4.55 5.35 0 3.45 8.3151 0 3.4443
