0 Baseplate 24 x 32 with Set 1601 Dots Pattern
0 Name: 10p0a.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-01-21 [Holly-Wood] Fixed L3p warnings, corrected BFC, regrouped
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-05-02 [mkennedy] Used 10s01 subpart, stud groups
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10s01.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 210 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
0
1 16 -260 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 240 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 200 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 160 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -190 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -130 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -50 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 10 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 280 0 220 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 300 0 180 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 300 0 140 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 300 0 100 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 300 0 60 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -300 0 160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 20 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 120 1 0 0 0 1 0 0 0 1 stug6.DAT
1 16 -180 0 -20 1 0 0 0 1 0 0 0 1 stug6.DAT
1 16 100 0 120 1 0 0 0 1 0 0 0 1 stug6.DAT
1 16 220 0 120 1 0 0 0 1 0 0 0 1 stug6.DAT
1 16 -260 0 -140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 240 0 -40 1 0 0 0 1 0 0 0 1 stug8.DAT
1 16 280 0 -160 1 0 0 0 1 0 0 0 1 stug4.DAT
1 16 -200 0 -200 1 0 0 0 1 0 0 0 1 stug4.DAT
1 16 -100 0 -60 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 -110 0 -110 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 -110 0 -170 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 -140 0 -220 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 -100 0 -220 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 -180 0 -120 1 0 0 0 1 0 0 0 1 stug4.DAT
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stug7.DAT
1 16 -50 0 -210 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 10 0 -210 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 70 0 -210 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 130 0 -210 1 0 0 0 1 0 0 0 1 stug3.DAT
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stug5.DAT
1 16 200 0 -160 1 0 0 0 1 0 0 0 1 stug4.DAT
1 16 180 0 -220 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 220 0 -220 1 0 0 0 1 0 0 0 1 stug2.DAT
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug2.DAT
0
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
