0 ~Electric 12 Volt: Remote Control - Bottom with Front Plugs and Cover with 6 Holes
0 Name: 4707c07.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Shortcut UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2025-04-24 [kuramapika1] Added plugs and new 4701b.dat file
0 !HISTORY 2025-09-13 [kuramapika1] Added preview metacommand
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4707b.dat
1 494 -69.5 20.5 12.5 0 0 1 0 1 0 1 0 0 u9654.dat
1 494 -69.5 20.5 47.5 0 0 1 0 1 0 1 0 0 u9654.dat
1 494 65.5 20.5 47.5 0 0 -1 0 1 0 1 0 0 u9655.dat
1 494 65.5 20.5 12.5 0 0 -1 0 1 0 1 0 0 u9655.dat
1 494 -30 20.5 88.5 1 0 0 0 -1 0 0 0 -1 u9654.dat
1 494 -10 20.5 88.5 1 0 0 0 -1 0 0 0 -1 u9654.dat
1 494 30 20.5 88.5 1 0 0 0 -1 0 0 0 -1 u9654.dat
1 494 50 20.5 88.5 1 0 0 0 -1 0 0 0 -1 u9654.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 4710b.dat
