0 Slope Brick Curved  2 x  2 x  0.667 with Arctic Explorer Symbol Pattern
0 Name: 15068p0j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb487, Set 60377, Set 60379

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
5 24 20 -3.9999 -20 -20 -3.9999 -20 20 -7.5316 -14.436 20 24.972 -60
5 24 20 -7.5316 -14.436 -20 -7.5316 -14.436 20 -10.5099 -8.284 20 -3.9999 -20
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5316 -14.436
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 20 -14.6036 5.36 20 -10.5099 -8.284
5 24 20 -14.6036 5.36 -20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -15.6524 12.616 -20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 20 -16.0001 20 -20 -16.0001 20 20 -15.6524 27.384 20 -15.6524 12.616

4 0 11.8477 -12.9453 -1.3931 13.5329 -13.775 1.9858 11.5687 -13.9925 2.8715 9.8968 -13.4687 0.7384
3 0 -16.469 -6.151 -16.611 -13.4408 -7.5316 -14.436 -15.1247 -7.5316 -14.436
4 0 13.7647 -15.1887 9.4081 12.8608 -15.2948 10.1421 11.2432 -15.0707 8.5912 12.1435 -14.9944 8.0634
3 0 16.7879 -15.835 16.4937 11.4081 -15.6524 12.616 14.3904 -15.6524 12.616
4 0 2.6807 -10.8266 -7.3983 1.2757 -11.4 -5.7947 -1.1748 -10.9676 -7.0038 0.8853 -10.5099 -8.284
4 0 12.378 -14.3321 4.2543 14.5625 -14.2783 4.0354 14.8876 -14.6036 5.36 12.7453 -14.6036 5.36
3 0 14.5625 -14.2783 4.0354 12.378 -14.3321 4.2543 14.1048 -14.0205 2.9854
3 0 16.7833 -13.2822 -0.0213 13.5329 -13.775 1.9858 11.8477 -12.9453 -1.3931
3 0 10.9306 -12.8827 -1.648 7.9768 -13.002 -1.1619 7.3768 -12.8827 -1.648
4 0 11.8477 -12.9453 -1.3931 9.8968 -13.4687 0.7384 7.9768 -13.002 -1.1619 10.9306 -12.8827 -1.648
4 0 13.5329 -13.775 1.9858 14.1048 -14.0205 2.9854 12.378 -14.3321 4.2543 11.5687 -13.9925 2.8715
4 0 -16.656 -13.2583 -0.1184 -14.1717 -12.8827 -1.648 -12.4346 -12.8827 -1.648 -12.5223 -13.5311 0.9924
4 0 14.3904 -15.6524 12.616 11.4081 -15.6524 12.616 9.2584 -15.4284 11.0665 12.8608 -15.2948 10.1421
4 0 10.2227 -15.1075 8.8461 9.2584 -15.4284 11.0665 6.8335 -15.3888 10.792 9.1765 -15.1231 8.9542
4 0 12.7262 -14.8729 7.223 14.4516 -15.0547 8.4809 13.7647 -15.1887 9.4081 12.1435 -14.9944 8.0634
4 0 14.4516 -15.0547 8.4809 12.7262 -14.8729 7.223 12.879 -14.7278 6.2189 14.8516 -14.8998 7.4093
3 0 14.8876 -14.6036 5.36 12.879 -14.7278 6.2189 12.7453 -14.6036 5.36
4 0 14.8516 -14.8998 7.4093 12.879 -14.7278 6.2189 14.8876 -14.6036 5.36 14.9792 -14.7357 6.274
4 0 11.2432 -15.0707 8.5912 12.8608 -15.2948 10.1421 9.2584 -15.4284 11.0665 10.2227 -15.1075 8.8461
