0 Minifig Torso with UFO Alien Triangular Insignia Pattern
0 Name: 973p6u.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Invaders

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-01-04 [BlackBrick89] Standardise description
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT
4 0 -9.9274 29 -10 -9.1015 32 -10 -9.1284 32 -10 -10.1408 29 -10
4 27 -9.9274 29 -10 -8.5103 29 -10 -7.4533 32 -10 -9.1015 32 -10
4 0 -11.6503 29 -10 -10.3563 29 -10 -9.1556 32 -10 -10.7446 32 -10
4 0 -10.1408 29 -10 -9.1284 32 -10 -9.1556 32 -10 -10.3563 29 -10
4 0 -12.9534 29 -10 -11.6503 29 -10 -10.7446 32 -10 -12.3447 32 -10
4 0 -12.9534 29 -10 -12.3447 32 -10 -12.3709 32 -10 -13.2266 29 -10
4 74 -14.4861 29 -10 -13.9962 32 -10 -14.0303 32 -10 -14.7692 29 -10
4 74 -14.4861 29 -10 -13.2266 29 -10 -12.3709 32 -10 -13.9962 32 -10
4 27 -15.8913 29 -10 -15.6111 32 -10 -15.674 32 -10 -16.4888 29 -10
4 74 -15.8913 29 -10 -14.7692 29 -10 -14.0303 32 -10 -15.6111 32 -10
4 27 -17.1781 29 -10 -16.4888 29 -10 -15.674 32 -10 -17.3472 32 -10
4 27 -8.3429 29 -10 -7.4362 32 -10 -7.4533 32 -10 -8.5103 29 -10
4 8 -8.3429 29 -10 -6.1078 31.3331 -10 -6.9188 32 -10 -7.4362 32 -10
3 8 -8.3429 29 -10 -6.9843 29 -10 -6.1078 31.3331 -10
4 8 -5.0963 32 -10 -6.9188 32 -10 -6.1078 31.3331 -10 -0.0907 31.2374 -10
3 8 -0.0907 31.2374 -10 -0.0907 32 -10 -5.0963 32 -10
3 0 -0.0907 31.2374 -10 -1.2688 30.3013 -10 -0.9533 29.862 -10
3 0 -0.0907 31.2374 -10 -0.9533 29.862 -10 -0.0907 30.6431 -10
3 0 -1.2688 30.3013 -10 -2.2763 29.0654 -10 -1.6767 29.0864 -10
3 0 -1.2688 30.3013 -10 -1.6767 29.0864 -10 -0.9533 29.862 -10
4 0 -2.3173 29 -10 -1.7326 29 -10 -1.6767 29.0864 -10 -2.2763 29.0654 -10
3 27 -1.6767 29.0864 -10 -1.7326 29 -10 -1.7264 29 -10
3 27 -1.6767 29.0864 -10 -1.7264 29 -10 -1.6628 29 -10
3 27 -1.6767 29.0864 -10 -1.6628 29 -10 -1.4877 29 -10
4 27 -1.4877 29 -10 -0.8148 29 -10 -0.9533 29.862 -10 -1.6767 29.0864 -10
3 27 -0.9533 29.862 -10 -0.8148 29 -10 -0.0967 29 -10
4 27 -0.0967 29 -10 -0.0907 29 -10 -0.0907 30.6431 -10 -0.9533 29.862 -10
3 8 -6.1078 31.3331 -10 -6.9843 29 -10 -6.891 29 -10
4 8 -6.891 29 -10 -2.3173 29 -10 -2.2763 29.0654 -10 -6.1078 31.3331 -10
3 8 -6.1078 31.3331 -10 -2.2763 29.0654 -10 -1.2688 30.3013 -10
3 8 -6.1078 31.3331 -10 -1.2688 30.3013 -10 -0.0907 31.2374 -10
4 0 9.9595 29 -10 8.9471 32 -10 8.9202 32 -10 9.746 29 -10
4 27 8.329 29 -10 9.7461 29 -10 8.9202 32 -10 7.272 32 -10
4 0 10.175 29 -10 11.469 29 -10 10.5633 32 -10 8.9743 32 -10
4 0 10.175 29 -10 8.9743 32 -10 8.9471 32 -10 9.9595 29 -10
4 0 11.469 29 -10 12.7721 29 -10 12.1634 32 -10 10.5633 32 -10
4 0 13.0453 29 -10 12.1896 32 -10 12.1634 32 -10 12.7721 29 -10
4 74 14.5879 29 -10 13.849 32 -10 13.8149 32 -10 14.3048 29 -10
4 74 13.0453 29 -10 14.3048 29 -10 13.8149 32 -10 12.1896 32 -10
4 27 16.3074 29 -10 15.4927 32 -10 15.4298 32 -10 15.71 29 -10
4 74 14.5879 29 -10 15.71 29 -10 15.4298 32 -10 13.849 32 -10
4 27 16.3074 29 -10 16.9967 29 -10 17.1658 32 -10 15.4927 32 -10
4 27 8.329 29 -10 7.272 32 -10 7.2549 32 -10 8.1616 29 -10
4 8 6.8029 29 -10 7.2549 32 -10 6.7374 32 -10 5.9264 31.3331 -10
3 8 6.8029 29 -10 8.1616 29 -10 7.2549 32 -10
4 8 6.7374 32 -10 4.9149 32 -10 -0.0907 31.2374 -10 5.9264 31.3331 -10
3 8 -0.0907 31.2374 -10 4.9149 32 -10 -0.0907 32 -10
3 0 0.7719 29.862 -10 1.0875 30.3013 -10 -0.0907 31.2374 -10
3 0 -0.0907 30.6431 -10 0.7719 29.862 -10 -0.0907 31.2374 -10
3 0 1.4953 29.0864 -10 2.0949 29.0654 -10 1.0875 30.3013 -10
3 0 0.7719 29.862 -10 1.4953 29.0864 -10 1.0875 30.3013 -10
4 0 1.5512 29 -10 2.1359 29 -10 2.0949 29.0654 -10 1.4953 29.0864 -10
3 27 1.4953 29.0864 -10 1.545 29 -10 1.5512 29 -10
3 27 1.4953 29.0864 -10 1.4814 29 -10 1.545 29 -10
3 27 1.4953 29.0864 -10 1.3063 29 -10 1.4814 29 -10
4 27 0.6334 29 -10 1.3063 29 -10 1.4953 29.0864 -10 0.7719 29.862 -10
3 27 0.7719 29.862 -10 -0.0847 29 -10 0.6334 29 -10
4 27 -0.0907 29 -10 -0.0847 29 -10 0.7719 29.862 -10 -0.0907 30.6431 -10
