0 Tile  1 x  2 with Light Blue 'RADIO' and Metallic Silver Buttons Pattern
0 Name: 3069bpcf.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0348, Emmet, Movie, Rebrickable 3069bpr0140
0 !KEYWORDS Set 70818

0 !HISTORY 2021-10-24 [Holly-Wood] Fixed overlap
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 272 -.93 0 -.42 -.82 0 -.48 -.77 0 -.37
3 272 -3.06 0 -.34 -3.12 0 -.51 -2.95 0 -.45
3 272 -2.59 0 1.25 -2.55 0 1.1 -1.13 0 1.25
3 272 -2.55 0 1.1 -2.66 0 .04 -1.13 0 1.25
3 272 -5.72 0 1.25 -5.67 0 1.1 -4.24 0 1.25
3 272 -4.24 0 1.25 -5.67 0 1.1 -5.78 0 .04
3 272 -6.18 0 -.34 -6.24 0 -.51 -6.07 0 -.45
3 272 -5.85 0 -.68 -5.88 0 -.88 -5.79 0 -.79
3 272 -5.79 0 -1.17 -6 0 -2.13 -4.53 0 -2.62
3 272 -4.53 0 -2.62 -6 0 -2.13 -6.28 0 -2.62
3 272 -4.33 0 -.68 -5.37 0 -.79 -4 0 -2.3
3 272 -.75 0 1.73 -.61 0 1.63 .12 0 1.74
3 272 -1 0 -2.43 -1.2 0 -2.56 -.32 0 -2.62
3 272 2.03 0 1.74 2.28 0 1.47 3.28 0 1.73
3 272 3.28 0 1.73 2.62 0 1.14 3.01 0 1.24
3 272 1.96 0 -2.28 1.88 0 -2.36 2.83 0 -2.56
3 272 5.97 0 -2.25 7 0 -3.6 6.28 0 -1.95
3 272 6.28 0 -1.95 7 0 -3.6 6.42 0 -.63
4 272 6 0 1.74 6.25 0 1.47 6.33 0 1.39 7 0 2.7
