0 Space Window  4 x  4 x  6 Outward Sloping Corner
0 Name: 4737.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 1997-17
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 144 0 6 0 0 0 -4 0 0 0 6 box5.dat

4 16 10 144 10 6 144 6 -6 144 6 -10 144 10
4 16 -10 144 10 -6 144 6 -6 144 -6 -10 144 -10
4 16 -10 144 -10 -6 144 -6 6 144 -6 10 144 -10
4 16 10 144 -10 6 144 -6 6 144 6 10 144 10

2 24 14 0 10 70 64 10
2 24 70 75.4285 10 10 144 10
2 24 17.5 4 6 70 64 6
2 24 70 75.4285 6 10 144 6

2 24 -10 0 -14 -10 64 -70
2 24 -10 75.4285 -70 -10 144 -10
2 24 -6 4 -17.5 -6 64 -70
2 24 -6 75.4285 -70 -6 144 -10

2 24 -10 0 10 -10 4 10
2 24 -10 4 10 30 48 10
2 24 30 48 10 30 92 10
2 24 30 92 10 -10 136 10
2 24 -10 136 10 -10 144 10
2 24 -10 4 10 -10 48 -30
2 24 -10 48 -30 -10 92 -30
2 24 -10 92 -30 -10 136 10
2 24 -10 48 -30 30 48 10
2 24 -10 92 -30 30 92 10

2 24 -6 4 6 30 48 6
2 24 30 48 6 30 92 6
2 24 30 92 6 -6 136 6
2 24 -6 4 6 -6 48 -30
2 24 -6 48 -30 -6 92 -30
2 24 -6 92 -30 -6 136 6
2 24 -6 48 -30 30 48 6
2 24 -6 92 -30 30 92 6

2 24 -10 0 10 -10 0 -14
2 24 -10 0 10 14 0 10

2 24 -10 144 10 -10 144 -10
2 24 -10 144 -10 10 144 -10
2 24 10 144 -10 10 144 10
2 24 10 144 10 -10 144 10

2 24 -10 0 -14 11.5 0 -14
2 24 14 0 10 14 0 -11.5

2 24 -6 4 -17.5 -6 4 6
2 24 -6 4 6 17.5 4 6
2 24 17.5 4 6 17.5 4 -16
2 24 -6 4 -17.5 16 4 -17.5

2 24 -6 136 -10 10 136 -10
2 24 10 136 -10 10 136 6
2 24 -6 136 -10 -6 136 6
2 24 10 136 6 -6 136 6
2 24 -6 136 -10 -6 144 -10
2 24 10 136 6 10 144 6

2 24 11.5 0 -14 14 0 -16.5
2 24 14 0 -16.5 16.5 0 -14
2 24 16.5 0 -14 14 0 -11.5
2 24 14 0 -11.5 17.5 4 -14.5
2 24 17.5 4 -14.5 -4.5 4 6
2 24 11.5 0 -14 14.5 4 -17.5
2 24 14.5 4 -17.5 -6 4 4.5

2 24 14 0 -16.5 48.75 64 -51.25
2 24 16.5 0 -14 51.25 64 -48.75
2 24 48.75 64 -51.25 48.75 75.4285 -51.25
2 24 51.25 64 -48.75 51.25 75.4285 -48.75
2 24 51.25 64 -48.75 48.75 64 -51.25
2 24 51.25 75.4285 -48.75 48.75 75.4285 -51.25
2 24 7.5 144 -10 48.75 75.4285 -51.25
2 24 10 144 -7.5 51.25 75.4285 -48.75

2 24 51.25 68 -48.75 70 68 6
2 24 48.75 68 -51.25 -6 68 -70
2 24 30 68 6 70 68 6
2 24 -6 68 -30 -6 68 -70
2 24 51.25 68 -48.75 14.5 68 -12
2 24 48.75 68 -51.25 12 68 -14.5
2 24 30 68 6 14.5 68 -12
2 24 -6 68 -30 12 68 -14.5
2 24 51.25 72 -48.75 70 72 6
2 24 48.75 72 -51.25 -6 72 -70
2 24 30 72 6 70 72 6
2 24 -6 72 -30 -6 72 -70
2 24 51.25 72 -48.75 14.5 72 -12
2 24 48.75 72 -51.25 12 72 -14.5
2 24 30 72 6 14.5 72 -12
2 24 -6 72 -30 12 72 -14.5

2 24 7.5 144 -10 10 142 -10
2 24 7.5 144 -10 7.5 136 -10
2 24 7.5 136 -10 -6 136 4.5
2 24 10 144 -7.5 10 142 -10
2 24 10 144 -7.5 10 136 -7.5
2 24 10 136 -7.5 -4.5 136 6

2 24 -6 4 4.5 -6 5.7143 4.5
2 24 -6 5.7143 4.5 12 48 -14.25
2 24 12 48 -14.25 12 92 -14.25
2 24 -6 134.28 4.5 12 92 -14.25
2 24 -6 136 4.5 -6 134.28 4.5

2 24 -4.5 4 6 -4.5 5.7143 6
2 24 -4.5 5.7143 6 14.25 48 -12
2 24 14.25 48 -12 14.25 92 -12
2 24 -4.5 134.28 6 14.25 92 -12
2 24 -4.5 136 6 -4.5 134.28 6

2 24 -6 32 -40 29 32 -31.5
2 24 -6 36 -43.5 31.5 36 -34
2 24 -6 32 -40 -6 36 -43.5
2 24 29 32 -31.5 31.5 36 -34
2 24 -6 32 -40 -6 32 -17
2 24 -6 36 -43.5 -6 36 -20.5
2 24 29 32 -31.5 6.25 32 -8.75
2 24 31.5 36 -34 8.75 36 -12.25
2 24 -6 32 -17 6.25 32 -8.75
2 24 -6 36 -20.5 8.75 36 -12.25

2 24 40 32 6 31.5 32 -29
2 24 43.5 36 6 34 36 -31.5
2 24 40 32 6 43.5 36 6
2 24 31.5 32 -29.5 34 36 -31.5
2 24 40 32 6 17 32 6
2 24 43.5 36 6 20.5 36 6
2 24 31.5 32 -29.5 8.75 32 -6.25
2 24 34 36 -31.5 12.25 36 -8.75
2 24 17 32 6 8.75 32 -6.25
2 24 20.5 36 6 12.25 36 -8.75

2 24 -6 104 -40 29 104 -31.5
2 24 -6 100 -43.5 31.5 100 -34
2 24 -6 104 -40 -6 100 -43.5
2 24 29 104 -31.5 31.5 100 -34
2 24 -6 104 -40 -6 104 -17
2 24 -6 100 -43.5 -6 100 -20.5
2 24 29 104 -31.5 6.25 104 -8.75
2 24 31.5 100 -34 8.75 100 -12.25
2 24 -6 104 -17 6.25 104 -8.75
2 24 -6 100 -20.5 8.75 100 -12.25

2 24 40 104 6 31.5 104 -29
2 24 43.5 100 6 34 100 -31.5
2 24 40 104 6 43.5 100 6
2 24 31.5 104 -29.5 34 100 -31.5
2 24 40 104 6 17 104 6
2 24 43.5 100 6 20.5 100 6
2 24 31.5 104 -29.5 8.75 104 -6.25
2 24 34 100 -31.5 12.25 100 -8.75
2 24 17 104 6 8.75 104 -6.25
2 24 20.5 100 6 12.25 100 -8.75

1 16 70 69.71425 8 0 1 0 5.71425 0 0 0 0 2 rect.dat
1 16 -8 69.71425 -70 2 0 0 0 0 5.71425 0 1 0 rect.dat

3 16 -10 4 10 30 48 10 -10 48 -30
4 16 30 48 10 -10 48 -30 -10 92 -30 30 92 10
3 16 -10 136 10 30 92 10 -10 92 -30

3 16 -6 4 6 30 48 6 -6 48 -30
4 16 30 48 6 -6 48 -30 -6 92 -30 30 92 6
3 16 -6 136 6 30 92 6 -6 92 -30

4 16 -10 0 10 14 0 10 30 48 10 -10 4 10
