0 Slope Brick Curved  2 x  2 x  0.667 with Green Leaf Symbol Pattern
0 Name: 15068p0h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb453, Set 60390

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
5 24 20 -3.9999 -20 -20 -3.9999 -20 20 -7.5316 -14.436 20 24.972 -60
5 24 20 -7.5316 -14.436 -20 -7.5316 -14.436 20 -10.5099 -8.284 20 -3.9999 -20
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5316 -14.436
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 20 -14.6036 5.36 20 -10.5099 -8.284
5 24 20 -14.6036 5.36 -20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -15.6524 12.616 -20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 20 -16.0001 20 -20 -16.0001 20 20 -15.6524 27.384 20 -15.6524 12.616
4 2 1.9966 -13.3421 0.2227 2.3677 -13.6883 1.6328 -1.5659 -13.9071 2.5234 -1.7144 -13.8706 2.375
4 2 8.2309 -15.1377 9.0547 7.6372 -15.2664 9.9453 6.9692 -15.0304 8.3125 8.7505 -14.9875 8.0156
4 2 5.4007 -15.6754 13.1044 6.2206 -15.7651 15.009 4.2086 -15.7972 15.692 3.6533 -15.7033 13.6976
4 2 -4.1999 -15.7972 15.692 -3.6493 -15.7033 13.6976 -1.8394 -15.7203 14.0576 -2.1159 -15.8167 16.1065
4 15 6.42 -15.6524 12.616 6.2641 -15.4058 10.9102 6.895 -15.3629 10.6133 8.59 -15.4568 11.263
4 15 4.52 -14.1622 3.5625 4.6684 -14.4174 4.6016 3.5552 -14.144 3.4883 3.7778 -13.9435 2.6719
4 2 10.22 -15.6524 12.616 8.59 -15.4568 11.263 9.9774 -15.281 10.0463 11.4905 -15.4893 11.4878
4 15 7.6372 -15.2664 9.9453 8.2309 -15.1377 9.0547 9.9774 -15.281 10.0463 8.59 -15.4568 11.263
4 2 -2.5308 -12.4635 -2.8203 -7.2808 -11.6408 -5.1211 -6.3159 -11.3489 -5.9375 -5.0542 -11.1366 -6.5313
4 2 11.4905 -15.4893 11.4878 9.9774 -15.281 10.0463 11.1942 -15.0804 8.6589 12.8914 -15.2584 9.8903
4 15 8.7505 -14.9875 8.0156 11.1942 -15.0804 8.6589 9.9774 -15.281 10.0463 8.2309 -15.1377 9.0547
4 15 13.9887 -13.757 1.9122 13.6287 -14.2014 3.7221 9.7595 -14.0452 3.0861 9.6411 -13.5243 0.9648
4 15 0.3453 -14.6036 5.36 -5.2027 -14.3262 4.2305 -3.8667 -14.1987 3.7109 -0.8238 -14.308 4.1563
4 15 14.1094 -13.3048 0.0708 9.6411 -13.5243 0.9648 9.27 -13.178 -0.4453 13.9887 -12.8827 -1.648
4 15 -2.3081 -12.3574 -3.1172 -2.0855 -12.3574 -3.1172 -1.937 -12.4635 -2.8203 -2.5308 -12.4635 -2.8203
4 2 16.1392 -12.8827 -1.648 13.9887 -12.8827 -1.648 13.6287 -12.1917 -3.5804 15.6947 -11.9693 -4.2026
3 2 -10.23 -15.6524 12.616 -8.5861 -15.4568 11.263 -6.45 -15.6524 12.616
3 2 -6.45 -15.6524 12.616 -8.1176 -15.7208 14.0692 -10.23 -15.6524 12.616
4 2 2.3677 -13.6883 1.6328 2.813 -13.9071 2.5234 -0.8238 -14.308 4.1563 -1.3433 -14.0711 3.1914
4 2 15.6947 -11.9693 -4.2026 13.6287 -12.1917 -3.5804 13.0355 -11.5669 -5.3279 15.0117 -11.2498 -6.2146
4 15 11.3842 -10.5099 -8.284 12.2194 -10.9751 -6.9829 7.4145 -12.2247 -3.4883 6.3013 -11.9062 -4.3789
4 15 -0.8772 -8.138 -13.1835 -1.8394 -7.7834 -13.9159 0.002 -7.7249 -14.0366 1.1629 -8.1509 -13.1567
4 15 3.1841 -13.6883 1.6328 2.813 -13.9071 2.5234 2.3677 -13.6883 1.6328 2.5903 -13.3238 0.1484
4 2 9.6411 -13.5243 0.9648 4.52 -14.1622 3.5625 3.7778 -13.9435 2.6719 9.27 -13.178 -0.4453
4 2 1.7739 -11.4285 -5.7148 0.1411 -11.4153 -5.752 0.5122 -11.1897 -6.3828 1.9681 -11.0196 -6.8586
4 2 -9.9735 -9.7253 -9.9046 -12.8828 -9.7339 -9.887 -11.4818 -8.9605 -11.4845 -8.5861 -9.1363 -11.1213
4 15 3.4809 -11.4816 -5.5664 1.7739 -11.4285 -5.7148 1.9681 -11.0196 -6.8586 2.6061 -10.5099 -8.284
4 2 -0.32 -10.5099 -8.284 -0.898 -10.4242 -8.4609 1.1629 -8.1509 -13.1567 2.6645 -10.3563 -8.6013
4 15 3.1757 -8.3122 -12.8235 1.8434 -7.7834 -13.9159 3.6533 -7.9577 -13.5559 5.1155 -8.6183 -12.1913
4 15 5.1155 -8.6183 -12.1913 3.6533 -7.9577 -13.5559 5.4007 -8.2448 -12.9627 7.0557 -8.6399 -12.1466
4 15 2.6061 -10.5099 -8.284 2.6645 -10.3563 -8.6013 4.4458 -10.2446 -8.832 11.3842 -10.5099 -8.284
4 15 8.59 -9.1363 -11.1213 8.602 -9.6338 -10.0938 6.9382 -9.0621 -11.2745 7.0557 -8.6399 -12.1466
4 2 7.0557 -8.6399 -12.1466 7.6363 -7.5316 -14.436 9.893 -8.2822 -12.8855 8.59 -9.1363 -11.1213
4 2 -2.3081 -12.3574 -3.1172 -2.5308 -12.4635 -2.8203 -5.0542 -11.1366 -6.5313 -4.0152 -11.057 -6.7539
4 15 -9.2847 -12.8827 -1.648 -13.9848 -12.8827 -1.648 -13.6247 -12.1917 -3.5804 -8.7652 -12.4104 -2.9688
4 2 2.6061 -10.5099 -8.284 1.9681 -11.0196 -6.8586 0.5122 -10.8978 -7.1992 0.2895 -10.712 -7.7188
4 2 -0.898 -10.4242 -8.4609 -2.8981 -8.2737 -12.903 -0.8772 -8.138 -13.1835 1.1629 -8.1509 -13.1567
4 15 0.5122 -10.8978 -7.1992 0.5122 -11.1897 -6.3828 -1.1948 -11.2162 -6.3086 0.2895 -10.712 -7.7188
4 2 2.6645 -10.3563 -8.6013 1.1629 -8.1509 -13.1567 3.1757 -8.3122 -12.8235 4.4458 -10.2446 -8.832
3 2 -0.32 -10.5099 -8.284 2.6645 -10.3563 -8.6013 2.6061 -10.5099 -8.284
3 2 2.6061 -10.5099 -8.284 0.2895 -10.712 -7.7188 -0.32 -10.5099 -8.284
