0 ~Duplo Suitcase with Smooth Surface, Male Half
0 Name: 20302k01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6427k01s01.dat

0 // Inside
1 16 -34.25 .5 0 0 0 1.75 0 -12 0 -28 0 0 box4o8a.dat
1 16 -34.25 .5 0 0 0 -1.75 0 -1 0 -28 0 0 recte3.dat
1 16 -36 -11.5 25 0 3.5 0 0 0 -3 3 0 0 1-4cylo.dat
1 16 -36 -11.5 -25 0 3.5 0 0 0 -3 -3 0 0 1-4cylo.dat
1 16 -36 -11.5 25 0 1 0 0 0 -3 3 0 0 1-4chrd.dat
1 16 -36 -11.5 -25 0 1 0 0 0 -3 -3 0 0 1-4chrd.dat
1 16 -32.5 -11.5 25 0 -1 0 0 0 -3 3 0 0 1-4chrd.dat
1 16 -32.5 -11.5 -25 0 -1 0 0 0 -3 -3 0 0 1-4chrd.dat
4 16 -36 -14.5 -25 -36 -14.5 25 -36 -11.5 28 -36 -11.5 -28
1 16 -34.25 -14.5 0 0 0 1.75 0 1 0 -25 0 0 rect2p.dat
4 16 -32.5 -11.5 -28 -32.5 -11.5 28 -32.5 -14.5 25 -32.5 -14.5 -25
1 16 -32.5 8 0 0 -1 0 0 0 7.5 -28 0 0 rect3.dat

1 16 34.25 .5 0 0 0 -1.75 0 -12 0 -28 0 0 box4o8a.dat
1 16 34.25 .5 0 0 0 1.75 0 -1 0 -28 0 0 recte3.dat
1 16 36 -11.5 25 0 -3.5 0 0 0 -3 3 0 0 1-4cylo.dat
1 16 36 -11.5 -25 0 -3.5 0 0 0 -3 -3 0 0 1-4cylo.dat
1 16 36 -11.5 25 0 -1 0 0 0 -3 3 0 0 1-4chrd.dat
1 16 36 -11.5 -25 0 -1 0 0 0 -3 -3 0 0 1-4chrd.dat
1 16 32.5 -11.5 25 0 1 0 0 0 -3 3 0 0 1-4chrd.dat
1 16 32.5 -11.5 -25 0 1 0 0 0 -3 -3 0 0 1-4chrd.dat
4 16 36 -11.5 28 36 -14.5 25 36 -14.5 -25 36 -11.5 -28
1 16 34.25 -14.5 0 0 0 -1.75 0 1 0 -25 0 0 rect2p.dat
4 16 32.5 -14.5 25 32.5 -11.5 28 32.5 -11.5 -28 32.5 -14.5 -25
1 16 32.5 8 0 0 1 0 0 0 7.5 -28 0 0 rect3.dat

0 // Handle
1 16 18.5 1 45 0 0 2.25 0 -2 0 -2.25 0 0 4-8sphe.dat
1 16 18.5 1 45 0 0 2.25 0 -1 0 -2.25 0 0 4-4edge.dat
1 16 -18.5 1 45 0 0 2.25 0 -2 0 -2.25 0 0 4-8sphe.dat
1 16 -18.5 1 45 0 0 2.25 0 -1 0 -2.25 0 0 4-4edge.dat
