0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
0 Name: 4740p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4740pb011, Set 71228, Set 70172, Set 76073, Set 70349, Set 70170

0 !CMDLINE -c52

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4740s01.dat

0 BFC NOCLIP
4 80 9.3 1.1378 3.6 8.3 0.8291 3.15 9.3 1.0984 2.9 10.25 1.3845 3.2
4 80 10.25 1.3845 3.2 9.3 1.0984 2.9 9.8 1.2232 2.6 10.7 1.4922 2.85
4 80 10.85 1.5122 2.45 10.7 1.4922 2.85 9.8 1.2232 2.6 9.95 1.2488 2.3
4 80 10.8 1.4755 2.05 10.85 1.5122 2.45 9.95 1.2488 2.3 9.95 1.229 1.95
4 80 10.55 1.3793 1.6 10.8 1.4755 2.05 9.95 1.229 1.95 9.7 1.1328 1.5
4 80 10.1 1.2208 1.05 10.55 1.3793 1.6 9.7 1.1328 1.5 9.15 0.9319 0.7
4 80 7.35 0.5065 2.2 7.45 0.4869 1.35 8.15 0.7078 1.75 8.35 0.8095 2.55
3 80 8.35 0.8095 2.55 8.15 0.7078 1.75 8.8 0.9173 2.2
4 31 8.15 0.7078 1.75 8.6056 0.7382 0 9.15 0.9319 0.7 8.8 0.9173 2.2
4 31 9.3 1.042 1.9 8.8 0.9173 2.2 9.15 0.9319 0.7 9.7 1.1328 1.5
4 31 7.35 0.5065 2.2 8.35 0.8095 2.55 8.3 0.8291 3.15 7.0812 0.4716 2.9332
4 16 7.45 0.4869 1.35 5.5434 0 2.2962 6 0 0 7.6052 0.4548 0
4 16 10.55 1.3793 1.6 10.1 1.2208 1.05 10.55 1.3089 0.35 12 1.7 0
4 16 8.3 0.8291 3.15 8.35 0.8095 2.55 8.8 0.9173 2.2 9.3 1.0984 2.9
4 16 9.3 1.0984 2.9 8.8 0.9173 2.2 9.3 1.042 1.9 9.8 1.2232 2.6
4 16 9.95 1.2488 2.3 9.8 1.2232 2.6 9.3 1.042 1.9 9.95 1.229 1.95
3 16 9.95 1.229 1.95 9.3 1.042 1.9 9.7 1.1328 1.5
3 31 8.0963 0.7829 3.3537 7.0812 0.4716 2.9332 8.3 0.8291 3.15
4 80 9.0081 1.0625 3.7314 8.0963 0.7829 3.3537 8.3 0.8291 3.15 9.3 1.1378 3.6
4 16 10.85 1.5122 2.45 12 1.7 0 11.0868 1.7 4.5924 10.7 1.4922 2.85
4 16 11.0868 1.7 4.5924 9.0081 1.0625 3.7314 9.3 1.1378 3.6 10.25 1.3845 3.2
3 16 11.0868 1.7 4.5924 10.25 1.3845 3.2 10.7 1.4922 2.85
3 16 12 1.7 0 10.55 1.3089 0.35 10.6813 1.3264 0
3 16 10.55 1.3793 1.6 12 1.7 0 10.8 1.4755 2.05
3 16 10.8 1.4755 2.05 12 1.7 0 10.85 1.5122 2.45
4 31 8.6056 0.7382 0 8.15 0.7078 1.75 7.45 0.4869 1.35 7.6052 0.4548 0
4 80 9.15 0.9319 0.7 8.6056 0.7382 0 9.1765 0.9 0 10.1 1.2208 1.05
4 31 9.1765 0.9 0 10.6813 1.3264 0 10.55 1.3089 0.35 10.1 1.2208 1.05
4 16 7.35 0.5065 2.2 7.0812 0.4716 2.9332 5.5434 0 2.2962 7.45 0.4869 1.35
4 80 7.05 0.9885 6.2 6.35 0.7802 5.95 6.65 0.7881 5.55 7.15 0.9001 5.5
4 80 7.15 0.9001 5.5 6.65 0.7881 5.55 7.05 0.7638 4.8 7.65 0.8918 4.7
4 80 7.65 0.8918 4.7 7.05 0.7638 4.8 7.5 0.7354 3.95 8.3 0.9436 4.05
4 31 6.8 0.5271 3.7 7.5 0.7354 3.95 7.05 0.7638 4.8 6.25 0.5636 4.75
4 31 6.25 0.5636 4.75 7.05 0.7638 4.8 6.35 0.6679 5.25 5.605 0.5459 5.605
4 16 6.65 0.7881 5.55 6.35 0.7802 5.95 6.35 0.6679 5.25 7.05 0.7638 4.8
4 16 6.8 0.5271 3.7 6.25 0.5636 4.75 5.5434 0 2.2962 7.0812 0.4716 2.9332
4 16 6.25 0.5636 4.75 5.605 0.5459 5.605 4.2426 0 4.2426 5.5434 0 2.2962
4 16 5.605 0.5459 5.605 6.35 0.6679 5.25 6.35 0.7802 5.95 6.1038 0.7458 6.1038
4 80 7.05 0.9885 6.2 6.8 1.0247 6.8 6.1038 0.7458 6.1038 6.35 0.7802 5.95
4 16 6.8 1.0247 6.8 7.05 0.9885 6.2 11.0868 1.7 4.5924 8.4852 1.7 8.4852
4 16 8.3 0.9436 4.05 9.0081 1.0625 3.7314 11.0868 1.7 4.5924 7.65 0.8918 4.7
4 16 7.15 0.9001 5.5 7.65 0.8918 4.7 11.0868 1.7 4.5924 7.05 0.9885 6.2
4 31 7.5 0.7354 3.95 6.8 0.5271 3.7 7.0812 0.4716 2.9332 8.0963 0.7829 3.3537
