0 Duplo Brick  1 x  2 x  2 with Clock and Red Hands Pattern
0 Name: 4066bp0n.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Living Room, Set 2642, bricklink 4066pb289

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 0 51.5 -20 -2.31 50.54 -20 -2.5 51.5 -20 -2.31 52.46 -20
4 0 0 51.5 -20 -2.31 52.46 -20 -1.77 53.27 -20 -0.96 53.81 -20
4 0 0 51.5 -20 -0.96 53.81 -20 0 54 -20 0.96 53.81 -20
4 0 0 51.5 -20 0.96 53.81 -20 1.77 53.27 -20 2.31 52.46 -20
4 0 0 51.5 -20 2.31 52.46 -20 2.5 51.5 -20 2.31 50.54 -20
4 0 0 51.5 -20 2.31 50.54 -20 1.77 49.73 -20 0.96 49.19 -20
4 0 0 51.5 -20 0.96 49.19 -20 0 49 -20 -0.96 49.19 -20
4 0 0 51.5 -20 -0.96 49.19 -20 -1.77 49.73 -20 -2.31 50.54 -20
4 0 -5.5 51.5 -20 -5 49.5 -20 -6.5 48.75 -20 -7 51.5 -20
4 0 -5.08 53.6 -20 -5.5 51.5 -20 -7 51.5 -20 -6.47 54.18 -20
4 0 -3.89 55.39 -20 -5.08 53.6 -20 -6.47 54.18 -20 -6 55 -20
4 0 -2.1 56.58 -20 -3.89 55.39 -20 -4.95 56.45 -20 -2.68 57.97 -20
4 0 0 57 -20 -2.1 56.58 -20 -2.68 57.97 -20 0 58.5 -20
4 0 2.1 56.58 -20 0 57 -20 0 58.5 -20 2.68 57.97 -20
4 0 3.89 55.39 -20 2.1 56.58 -20 2.68 57.97 -20 4.95 56.45 -20
4 0 5.08 53.6 -20 3.89 55.39 -20 4.95 56.45 -20 6.47 54.18 -20
4 0 5.5 51.5 -20 5.08 53.6 -20 6.47 54.18 -20 7 51.5 -20
4 0 5 49.5 -20 5.5 51.5 -20 7 51.5 -20 6.5 48.75 -20
4 0 -3.75 35 -20 -5 49.5 -20 -2.5 35.25 -20 -2.5 33.75 -20
4 0 -5.5 34.25 -20 -3.75 35 -20 -2.5 33.75 -20 -4.75 33 -20
4 0 -6.5 33 -20 -5.5 34.25 -20 -4.75 33 -20 -5.5 31 -20
4 0 -5.5 31 -20 -4.75 33 -20 -4 31.5 -20 -3.5 28.25 -20
4 0 -3.5 28.25 -20 -4 31.5 -20 -2 28.75 -20 -1.5 26.75 -20
4 0 -1.5 26.75 -20 -2 28.75 -20 0 27.25 -20 0 26 -20
4 0 1.5 26.75 -20 0 26 -20 0 27.25 -20 2 28.75 -20
4 0 3.5 28.25 -20 1.5 26.75 -20 2 28.75 -20 4 31.5 -20
4 0 5.5 31 -20 3.5 28.25 -20 4 31.5 -20 4.75 33 -20
4 0 6.5 33 -20 5.5 31 -20 4.75 33 -20 5.5 34.25 -20
4 0 5.5 34.25 -20 4.75 33 -20 2.5 33.75 -20 3.75 35 -20
4 0 3.75 35 -20 2.5 33.75 -20 2.5 35.25 -20 5 49.5 -20
3 0 3.75 35 -20 5 49.5 -20 6.5 48.75 -20
4 4 2 28.75 -20 0 27.25 -20 -2 28.75 -20 -4 31.5 -20
4 4 4 31.5 -20 2 28.75 -20 -4 31.5 -20 -4.75 33 -20
4 4 4.75 33 -20 4 31.5 -20 -4.75 33 -20 -2.5 33.75 -20
4 4 2.5 33.75 -20 4.75 33 -20 -2.5 33.75 -20 -2.5 35.25 -20
4 4 2.5 35.25 -20 2.5 33.75 -20 -2.5 35.25 -20 0 49 -20
3 4 2.5 35.25 -20 0 49 -20 0.96 49.19 -20
4 4 2.5 35.25 -20 0.96 49.19 -20 1.77 49.73 -20 5 49.5 -20
4 4 5 49.5 -20 1.77 49.73 -20 2.31 50.54 -20 5.5 51.5 -20
3 4 2.31 50.54 -20 2.5 51.5 -20 5.5 51.5 -20
4 4 5.5 51.5 -20 2.5 51.5 -20 2.31 52.46 -20 5.08 53.6 -20
4 4 5.08 53.6 -20 2.31 52.46 -20 1.77 53.27 -20 3.89 55.39 -20
4 4 3.89 55.39 -20 1.77 53.27 -20 0.96 53.81 -20 2.1 56.58 -20
4 4 2.1 56.58 -20 0.96 53.81 -20 0 54 -20 0 57 -20
4 4 -2.1 56.58 -20 0 57 -20 0 54 -20 -0.96 53.81 -20
4 4 -3.89 55.39 -20 -2.1 56.58 -20 -0.96 53.81 -20 -1.77 53.27 -20
4 4 -5.08 53.6 -20 -3.89 55.39 -20 -1.77 53.27 -20 -2.31 52.46 -20
4 4 -5.5 51.5 -20 -5.08 53.6 -20 -2.31 52.46 -20 -2.5 51.5 -20
4 4 -5.5 51.5 -20 -2.5 51.5 -20 -2.31 50.54 -20 -5 49.5 -20
4 4 -5 49.5 -20 -2.31 50.54 -20 -1.77 49.73 -20 -2.5 35.25 -20
3 4 -2.5 35.25 -20 -1.77 49.73 -20 -0.96 49.19 -20
3 4 -2.5 35.25 -20 -0.96 49.19 -20 0 49 -20
4 0 10.5 33 -20 8.189 32.04 -20 8 33 -20 8.189 33.96 -20
4 0 10.5 33 -20 8.189 33.96 -20 8.73 34.77 -20 9.54 35.31 -20
4 0 10.5 33 -20 9.54 35.31 -20 10.5 35.5 -20 11.46 35.31 -20
4 0 10.5 33 -20 11.46 35.31 -20 12.27 34.77 -20 12.81 33.96 -20
4 0 10.5 33 -20 12.81 33.96 -20 13 33 -20 12.81 32.04 -20
4 0 10.5 33 -20 12.81 32.04 -20 12.27 31.23 -20 11.46 30.69 -20
4 0 10.5 33 -20 11.46 30.69 -20 10.5 30.5 -20 9.54 30.69 -20
4 0 10.5 33 -20 9.54 30.69 -20 8.73 31.23 -20 8.189 32.04 -20
