0 ~Train Track  9V Switch Left - Curved Metal Rail, End Section of Main Rail
0 Name: u9509.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9097s01.dat

4 16 615.341537 -16 294.115582 615.341537 -11.25 294.115582 625.504216 -11.25 298.560991 625.504216 -16 298.560991
4 16 612.799433 -11.25 299.825241 612.799433 -16 299.825241 621.766439 -16 303.747444 621.766439 -11.25 303.747444
4 16 625.504216 -16 298.560991 625.504216 -11.25 298.560991 635.723532 -11.25 302.87207 635.723532 -16 302.87207
4 16 625.504216 -11.25 298.560991 625.306844 -11.25 299.020386 635.53219 -11.25 303.33401 635.723532 -11.25 302.87207
4 16 625.306844 -11.25 299.020386 625.306844 -15.5 299.020386 635.53219 -15.5 303.33401 635.53219 -11.25 303.33401
4 16 615.341537 -11.25 294.115582 615.138169 -11.25 294.572355 625.306844 -11.25 299.020386 625.504216 -11.25 298.560991
4 16 615.138169 -11.25 294.572355 615.138013 -15.5 294.572198 625.306844 -15.5 299.020386 625.306844 -11.25 299.020386
4 16 613.002801 -15.5 299.368469 613.002801 -11.25 299.368469 621.966812 -11.25 303.289359 621.966812 -15.5 303.289359
4 16 613.002801 -11.25 299.368469 612.799433 -11.25 299.825241 621.766439 -11.25 303.747444 621.966812 -11.25 303.289359
4 16 635.723532 -11.25 302.87207 635.53219 -11.25 303.33401 641.537388 -11.25 305.821999 641.728731 -11.25 305.360057
4 16 635.53219 -11.25 303.33401 635.53219 -15.5 303.33401 641.537388 -15.5 305.821999 641.537388 -11.25 305.821999
4 16 625.480106 -15.5 301.470927 625.480106 -8.25 301.470927 640.72418 -8.25 307.785251 640.72418 -15.5 307.785251
4 16 640.72418 -15.5 307.785251 641.537388 -15.5 305.821999 635.53219 -15.5 303.33401 625.480106 -15.5 301.470927
4 16 641.728731 -16 305.360057 635.723532 -16 302.87207 635.723532 -11.25 302.87207 641.728731 -11.25 305.360057
4 16 640.72418 -8.25 307.785251 625.480106 -8.25 301.470927 625.288763 -8.25 301.932868 640.532837 -8.25 308.247193
3 16 622.992428 -15.5 300.944599 613.002801 -15.5 299.368469 622.591679 -15.5 301.860794
3 16 623.908627 -15.5 301.345352 624.244018 -15.5 301.492055 625.306163 -15.5 299.019857
3 16 622.591679 -15.5 301.860794 613.002801 -15.5 299.368469 621.966812 -15.5 303.289359
3 16 622.992428 -15.5 300.944599 623.908627 -15.5 301.345352 625.306163 -15.5 299.019857
4 16 622.992428 -15.5 300.944599 625.306163 -15.5 299.019857 615.138013 -15.5 294.572198 613.002801 -15.5 299.368469
3 16 612.799433 -16 299.825241 622.992428 -16 300.944599 622.591679 -16 301.860794
3 16 624.244018 -16 301.492055 623.908627 -16 301.345352 625.504216 -16 298.560991
3 16 612.799433 -16 299.825241 622.591679 -16 301.860794 621.766439 -16 303.747444
3 16 623.908627 -16 301.345352 622.992428 -16 300.944599 625.504216 -16 298.560991
4 16 615.341537 -16 294.115582 625.504216 -16 298.560991 622.992428 -16 300.944599 612.799433 -16 299.825241
0 BFC INVERTNEXT
1 16 623.507875 -16 302.261544 .400749 0 -.916196 0 .5 0 -.916196 0 -.400749 1-4cylo.dat
1 16 623.507875 -15.5 302.261544 .400749 0 -.916196 0 -1 0 -.916196 0 -.400749 1-4ndis.dat
1 16 623.507875 -16 302.261544 .400749 0 -.916196 0 1 0 -.916196 0 -.400749 1-4ndis.dat
3 16 625.306163 -15.5 299.019857 625.480106 -15.5 301.470927 635.53219 -15.5 303.33401
4 16 625.288763 -16 301.932868 624.244018 -16 301.492055 625.504216 -16 298.560991 635.723532 -16 302.87207
4 16 625.288763 -16 301.932868 635.723532 -16 302.87207 641.728731 -16 305.360057 640.532837 -16 308.247193
4 16 625.480106 -8.25 301.470927 625.480106 -15.5 301.470927 625.288763 -15.5 301.932868 625.288763 -8.25 301.932868
4 16 622.591679 -16 301.860794 622.591679 -15.5 301.860794 621.966812 -15.5 303.289359 621.766439 -16 303.747444
4 16 621.766439 -16 303.747444 621.966812 -15.5 303.289359 621.966812 -11.25 303.289359 621.766439 -11.25 303.747444
4 16 640.532837 -16 308.247193 640.72418 -15.5 307.785251 640.72418 -8.25 307.785251 640.532837 -8.25 308.247193
4 16 641.728731 -16 305.360057 641.537388 -15.5 305.821999 640.72418 -15.5 307.785251 640.532837 -16 308.247193
4 16 641.537388 -15.5 305.821999 641.728731 -16 305.360057 641.728731 -11.25 305.360057 641.537388 -11.25 305.821999
4 16 625.288763 -15.5 301.932868 624.244018 -15.5 301.492055 624.244018 -16 301.492055 625.288763 -16 301.932868
4 16 625.288763 -15.5 301.932868 625.480106 -15.5 301.470927 625.306163 -15.5 299.019857 624.244018 -15.5 301.492055
4 16 624.244018 -15.5 301.492055 623.908624 -15.5 301.345348 623.908624 -16 301.345348 624.244018 -16 301.492055
4 16 640.532837 -16 308.247193 640.532837 -8.25 308.247193 625.288763 -8.25 301.932868 625.288763 -15.5 301.932868
3 16 625.288763 -15.5 301.932868 625.288763 -16 301.932868 640.532837 -16 308.247193

2 24 621.766439 -16 303.747444 612.799433 -16 299.825241
2 24 635.723532 -16 302.87207 625.504216 -16 298.560991
2 24 640.532837 -8.25 308.247193 640.72418 -8.25 307.785251
2 24 635.53219 -15.5 303.33401 625.306163 -15.5 299.019857
2 24 625.288763 -8.25 301.932868 625.288763 -15.5 301.932868
2 24 640.72418 -15.5 307.785251 641.537388 -15.5 305.821999
2 24 641.537388 -11.25 305.821999 641.728731 -11.25 305.360057
2 24 641.728731 -11.25 305.360057 635.723532 -11.25 302.87207
2 24 623.908627 -15.5 301.345352 624.244018 -15.5 301.492055
2 24 621.766439 -11.25 303.747444 612.799433 -11.25 299.825241
2 24 625.288763 -16 301.932868 624.244018 -16 301.492055
2 24 625.504216 -16 298.560991 615.341537 -16 294.115582
2 24 641.728731 -16 305.360057 640.532837 -16 308.247193
2 24 622.591679 -16 301.860794 621.766439 -16 303.747444
2 24 625.504216 -11.25 298.560991 635.723532 -11.25 302.87207
2 24 625.306844 -11.25 299.020386 615.138169 -11.25 294.572355
2 24 640.72418 -15.5 307.785251 625.480106 -15.5 301.470927
2 24 625.306844 -11.25 299.020386 635.53219 -11.25 303.33401
2 24 625.480106 -8.25 301.470927 640.72418 -8.25 307.785251
2 24 621.766439 -11.25 303.747444 621.966812 -11.25 303.289359
2 24 613.002801 -15.5 299.368469 621.966812 -15.5 303.289359
2 24 621.966812 -15.5 303.289359 622.591679 -15.5 301.860794
2 24 615.138013 -15.5 294.572198 625.306163 -15.5 299.019857
2 24 640.72418 -8.25 307.785251 640.72418 -15.5 307.785251
2 24 615.341537 -11.25 294.115582 625.504216 -11.25 298.560991
2 24 640.532837 -16 308.247193 640.532837 -8.25 308.247193
2 24 641.537388 -11.25 305.821999 635.53219 -11.25 303.33401
2 24 640.532837 -16 308.247193 625.288763 -16 301.932868
2 24 625.480106 -15.5 301.470927 625.480106 -8.25 301.470927
2 24 641.728731 -16 305.360057 635.723532 -16 302.87207
2 24 641.728731 -11.25 305.360057 641.728731 -16 305.360057
2 24 621.966812 -11.25 303.289359 613.002801 -11.25 299.368469
2 24 640.532837 -8.25 308.247193 625.288763 -8.25 301.932868
2 24 625.480106 -8.25 301.470927 625.288763 -8.25 301.932868
2 24 621.766439 -16 303.747444 621.766439 -11.25 303.747444
2 24 624.244018 -16 301.492055 623.908627 -16 301.345352
2 24 621.966812 -11.25 303.289359 621.966812 -15.5 303.289359
2 24 624.244018 -15.5 301.492055 625.288763 -15.5 301.932868
2 24 641.537388 -15.5 305.821999 641.537388 -11.25 305.821999
2 24 625.480106 -15.5 301.470927 625.288763 -15.5 301.932868
2 24 635.53219 -15.5 303.33401 641.537388 -15.5 305.821999
5 24 625.288763 -15.5 301.932868 625.288763 -16 301.932868 624.244018 -15.5 301.492055 640.532837 -16 308.247193
5 24 625.504216 -16 298.560991 625.504216 -11.25 298.560991 635.723532 -11.25 302.87207 615.341537 -16 294.115582
5 24 635.53219 -11.25 303.33401 635.53219 -15.5 303.33401 625.306844 -11.25 299.020386 641.537388 -15.5 305.821999
5 24 625.306163 -15.5 299.019857 625.306844 -11.25 299.020386 635.53219 -15.5 303.33401 615.138169 -11.25 294.572355
5 24 635.723532 -11.25 302.87207 635.723532 -16 302.87207 625.504216 -16 298.560991 641.728731 -11.25 305.360057
5 24 624.244018 -16 301.492055 624.244018 -15.5 301.492055 623.908624 -15.5 301.345348 625.288763 -16 301.932868

1 16 631.063007 -10.75 304.324647 0 .382685 -.923879 -1 0 0 0 -.923879 -.382685 4-4edge.dat
2 24 640.532837 -15.5 308.247193 637.06829 -8.25 306.812125
2 24 628.753309 -8.25 303.367935 625.288763 -15.5 301.932868
