0 Sticker  4.3 x  1.8 with "5" and Logos on Red Background (Formed)
0 Name: 6009254bc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ferrari F1, Polybag, Racers, Set 30190

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0.8585 0.0092 1 0 0 0 0.99977 -0.021462 0 0.021462 0.99977 s\6009254bs01.dat
1 16 0 1.773 0.053 1 0 0 0 0.99847 -0.055283 0 0.055283 0.99847 s\6009254bs02.dat
1 16 0 2.362 0.1072 1 0 0 0 0.995483 -0.0949396 0 0.0949396 0.995483 s\6009254as03.dat
1 16 0 2.5 0.1298 1 0 0 0 0.992251 -0.124247 0 0.124247 0.992251 s\6009254as04.dat
1 16 0 2.3461 0.1172 1 0 0 0 0.986735 -0.162338 0 0.162338 0.986735 s\6009254as05.dat
1 16 0 1.7636 0.0195 1 0 0 0 0.979015 -0.20379 0 0.20379 0.979015 s\6009254as06.dat
1 16 0 0.459 -0.2773 1 0 0 0 0.965332 -0.261026 0 0.261026 0.965332 s\6009254as07.dat
1 16 0 -1.7283 -0.9309 1 0 0 0 0.945589 -0.325364 0 0.325364 0.945589 s\6009254as08.dat
1 16 0 -4.5608 -1.9984 1 0 0 0 0.920721 -0.390222 0 0.390222 0.920721 s\6009254as09.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6009254as11.dat
