0 Power Burst Bolt  5L Spiral with Bar at Both Ends
0 Name: 35032d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 4 0 0 0 -14.5 0 0 0 4 4-4cylc.dat
1 16 0 -100 0 4 0 0 0 14.8 0 0 0 4 4-4cylc.dat

3 16 -0.05 -18.683 4.412 -0.02 -15.04 4.372 -2.845 -15.413 4.231
3 16 -2.845 -15.413 4.231 -2.587 -18.452 4.161 -0.05 -18.683 4.412
3 16 -2.587 -18.452 4.161 -2.845 -15.413 4.231 -4.719 -15.693 2.135
3 16 -2.587 -18.452 4.161 -4.719 -15.693 2.135 -3.239 -19.256 2.303
3 16 -4.153 -19.228 -0.109 -3.239 -19.256 2.303 -4.719 -15.693 2.135
3 16 -4.153 -19.228 -0.109 -4.719 -15.693 2.135 -5.264 -15.592 -0.183
3 16 -3.308 -21.703 0.009 -3.239 -19.256 2.303 -4.153 -19.228 -0.109
3 16 -3.308 -21.703 0.009 -1.902 -22.064 2.36 -3.239 -19.256 2.303
3 16 -1.902 -22.064 2.36 -2.587 -18.452 4.161 -3.239 -19.256 2.303
3 16 -4.153 -19.228 -0.109 -5.264 -15.592 -0.183 -4.543 -15.579 -2.477
3 16 -4.153 -19.228 -0.109 -4.543 -15.579 -2.477 -3.492 -19.214 -1.926
3 16 -3.492 -19.214 -1.926 -3.308 -21.703 0.009 -4.153 -19.228 -0.109
4 16 -2.212 -18.954 -3.372 -3.492 -19.214 -1.926 -4.543 -15.579 -2.477 -2.711 -15.475 -4.402
3 16 -0.297 -18.855 -4.001 -2.212 -18.954 -3.372 -2.711 -15.475 -4.402
3 16 -0.297 -18.855 -4.001 -2.711 -15.475 -4.402 -0.133 -15.581 -5.096
3 16 1.836 -18.825 -3.607 -0.297 -18.855 -4.001 -0.133 -15.581 -5.096
3 16 1.836 -18.825 -3.607 -0.133 -15.581 -5.096 2.463 -15.597 -4.528
4 16 3.499 -18.83 -2.059 1.836 -18.825 -3.607 2.463 -15.597 -4.528 4.446 -15.597 -2.691
3 16 4.22 -18.689 -0.139 3.499 -18.83 -2.059 4.446 -15.597 -2.691
3 16 4.22 -18.689 -0.139 4.446 -15.597 -2.691 5.128 -15.52 -0.094
3 16 3.653 -18.363 2.255 4.22 -18.689 -0.139 5.128 -15.52 -0.094
3 16 3.653 -18.363 2.255 5.128 -15.52 -0.094 4.412 -15.523 2.254
3 16 4.412 -15.523 2.254 2.748 -15.428 4.207 2.201 -18.455 4.203
3 16 2.201 -18.455 4.203 3.653 -18.363 2.255 4.412 -15.523 2.254
3 16 -0.02 -15.04 4.372 2.201 -18.455 4.203 2.748 -15.428 4.207
3 16 -0.02 -15.04 4.372 -0.05 -18.683 4.412 2.201 -18.455 4.203
3 16 3.499 -18.83 -2.059 4.22 -18.689 -0.139 2.873 -22.579 -0.215
3 16 2.873 -22.579 -0.215 2.603 -21.671 -1.243 3.499 -18.83 -2.059
4 16 2.73 -20.83 2.491 2.873 -22.579 -0.215 4.22 -18.689 -0.139 3.653 -18.363 2.255
3 16 2.201 -18.455 4.203 2.73 -20.83 2.491 3.653 -18.363 2.255
3 16 2.201 -18.455 4.203 -0.05 -18.683 4.412 0.311 -21.428 4.053
3 16 2.201 -18.455 4.203 1.769 -20.597 3.679 2.73 -20.83 2.491
3 16 0.311 -21.428 4.053 1.769 -20.597 3.679 2.201 -18.455 4.203
3 16 1.714 -21.688 -2.497 3.499 -18.83 -2.059 2.603 -21.671 -1.243
3 16 1.714 -21.688 -2.497 1.836 -18.825 -3.607 3.499 -18.83 -2.059
3 16 1.714 -21.688 -2.497 -0.096 -21.648 -2.497 -0.297 -18.855 -4.001
3 16 -0.297 -18.855 -4.001 1.836 -18.825 -3.607 1.714 -21.688 -2.497
3 16 -1.906 -21.607 -2.497 -0.297 -18.855 -4.001 -0.096 -21.648 -2.497
3 16 -1.906 -21.607 -2.497 -2.212 -18.954 -3.372 -0.297 -18.855 -4.001
3 16 -3.492 -19.214 -1.926 -2.212 -18.954 -3.372 -1.906 -21.607 -2.497
3 16 -3.492 -19.214 -1.926 -1.906 -21.607 -2.497 -2.593 -22.247 -1.522
3 16 -3.492 -19.214 -1.926 -2.593 -22.247 -1.522 -3.308 -21.703 0.009
3 16 -5.264 -15.592 -0.183 -4.719 -15.693 2.135 -3.6956 -14.5 1.5308
3 16 -3.6956 -14.5 1.5308 -4 -14.5 0 -5.264 -15.592 -0.183
3 16 -4.719 -15.693 2.135 -2.845 -15.413 4.231 -2.8284 -14.5 2.8284
3 16 -1.5308 -14.5 3.6956 -2.845 -15.413 4.231 -0.02 -15.04 4.372
3 16 -1.5308 -14.5 3.6956 -0.02 -15.04 4.372 0 -14.5 4
3 16 0 -14.5 4 -0.02 -15.04 4.372 2.748 -15.428 4.207
3 16 2.748 -15.428 4.207 1.5308 -14.5 3.6956 0 -14.5 4
3 16 4.412 -15.523 2.254 3.6956 -14.5 1.5308 2.8284 -14.5 2.8284
3 16 3.6956 -14.5 1.5308 4.412 -15.523 2.254 5.128 -15.52 -0.094
3 16 5.128 -15.52 -0.094 4 -14.5 0 3.6956 -14.5 1.5308
3 16 3.6956 -14.5 -1.5308 5.128 -15.52 -0.094 4.446 -15.597 -2.691
3 16 3.6956 -14.5 -1.5308 4 -14.5 0 5.128 -15.52 -0.094
3 16 2.463 -15.597 -4.528 1.5308 -14.5 -3.6956 2.8284 -14.5 -2.8284
3 16 1.5308 -14.5 -3.6956 2.463 -15.597 -4.528 -0.133 -15.581 -5.096
3 16 -0.133 -15.581 -5.096 0 -14.5 -4 1.5308 -14.5 -3.6956
3 16 -1.5308 -14.5 -3.6956 0 -14.5 -4 -0.133 -15.581 -5.096
3 16 -1.5308 -14.5 -3.6956 -0.133 -15.581 -5.096 -2.711 -15.475 -4.402
3 16 -4.543 -15.579 -2.477 -3.6956 -14.5 -1.5308 -2.8284 -14.5 -2.8284
3 16 -3.6956 -14.5 -1.5308 -4.543 -15.579 -2.477 -5.264 -15.592 -0.183
3 16 -5.264 -15.592 -0.183 -4 -14.5 0 -3.6956 -14.5 -1.5308
3 16 -0.023 -84.59 4.379 0.027 -80.93 4.371 -1.717 -81.896 4.356
3 16 -0.049 -78.899 3.361 -1.717 -81.896 4.356 0.027 -80.93 4.371
3 16 -0.049 -78.899 3.361 -2.862 -79.281 2.593 -1.717 -81.896 4.356
3 16 -2.862 -79.281 2.593 -3.99 -81.346 2.577 -1.717 -81.896 4.356
3 16 -3.99 -81.346 2.577 -3.372 -84.169 4.255 -1.717 -81.896 4.356
3 16 -3.372 -84.169 4.255 -0.023 -84.59 4.379 -1.717 -81.896 4.356
3 16 -3.99 -81.346 2.577 -4.969 -83.983 2.298 -3.372 -84.169 4.255
4 16 -4.969 -83.983 2.298 -3.99 -81.346 2.577 -4.59 -81.356 0.133 -5.53 -84.022 0.003
3 16 -3.99 -81.346 2.577 -2.862 -79.281 2.593 -3.195 -76.506 -0.365
3 16 -5.53 -84.022 0.003 -4.59 -81.356 0.133 -4.094 -81.376 -2.003
3 16 -5.53 -84.022 0.003 -4.094 -81.376 -2.003 -4.855 -84.102 -2.591
3 16 -4.855 -84.102 -2.591 -4.094 -81.376 -2.003 -2.5 -81.621 -3.857
3 16 -4.855 -84.102 -2.591 -2.5 -81.621 -3.857 -2.832 -84.193 -4.637
3 16 -2.832 -84.193 -4.637 -2.5 -81.621 -3.857 -0.257 -81.843 -4.661
3 16 -2.832 -84.193 -4.637 -0.257 -81.843 -4.661 -0.143 -84.061 -5.419
3 16 -0.143 -84.061 -5.419 -0.257 -81.843 -4.661 1.839 -82.041 -4.235
3 16 -0.143 -84.061 -5.419 1.839 -82.041 -4.235 2.564 -83.993 -4.783
