0 Panel  4 x  3 x  3 with Porthole (Divers)
0 Name: 30080.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 28 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 28 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 2 24 36 28 -14 -36 28 -14 
 2 24 -36 28 -14 -36 28 -26 
 2 24 -36 28 -26 36 28 -26 
 2 24 36 28 -26 36 28 -14 
 2 24 36 32 -14 -36 32 -14 
 2 24 -36 32 -14 -36 32 -26 
 2 24 -36 32 -26 36 32 -26 
 2 24 36 32 -26 36 32 -14 
 2 24 36 32 -14 36 28 -14 
 2 24 -36 32 -14 -36 28 -14 
 2 24 36 32 -26 36 28 -26 
 2 24 -36 32 -26 -36 28 -26 
 4 16 36 28 -14 36 28 -26 -36 28 -26 -36 28 -14 
 4 16 36 28 -14 36 32 -14 -36 32 -14 -36 28 -14 
 4 16 -36 28 -14 -36 32 -14 -36 32 -26 -36 28 -26 
 4 16 -36 28 -26 -36 32 -26 36 32 -26 36 28 -26 
 4 16 36 28 -26 36 32 -26 36 32 -14 36 28 -14 
 4 16 40 32 -10 36 32 -14 -36 32 -14 -40 32 -10 
 4 16 -40 32 -10 -36 32 -14 -36 32 -26 -40 32 -30 
 4 16 -40 32 -30 -36 32 -26 36 32 -26 40 32 -30 
 4 16 40 32 -30 36 32 -26 36 32 -14 40 32 -10 
 2 24 40 24 -10 -40 24 -10 
 2 24 -40 24 -22 -40 24 -10 
 2 24 40 24 -22 40 24 -10 
 2 24 40 32 -10 -40 32 -10 
 2 24 -40 32 -10 -40 32 -30 
 2 24 -40 32 -30 40 32 -30 
 2 24 40 32 -30 40 32 -10 
 2 24 40 32 -10 40 24 -10 
 2 24 -40 32 -10 -40 24 -10 
 2 24 40 32 -30 40 24 -30 
 2 24 -40 32 -30 -40 24 -30 
