0 Minifig Hips with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
0 Name: 3815bps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0024, Rebrickable 970c49pr0023, Set 7133
0 !KEYWORDS Star Wars, Zam Wesell, Brickowl 149682

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -11.1 0 -10 -11.7 0 -10 -12 6 -10 -11.4 6 -10
3 0 -18 0 -10 -18 6 -10 -17.5 0 -10
4 30 -7.2 1.5 -10 -7.7 1.5 -10 -7.7 6 -10 -7.2 6 -10
4 16 -11.1 0 -10 -11.4 6 -10 -7.7 6 -10 -7.7 1.5 -10
4 16 -5.4 0 -10 -11.1 0 -10 -7.7 1.5 -10 -7.2 1.5 -10
4 0 -4.9 0 -10 -5.4 0 -10 -5.8 .9 -10 -5.2 1 -10
4 0 -5.2 1 -10 -5.8 .9 -10 -6 2 -10 -5.5 2.1 -10
4 0 -5.5 2.1 -10 -6 2 -10 -6.1 3.1 -10 -5.6 3.3 -10
4 0 -5.6 3.3 -10 -6.1 3.1 -10 -6 4.2 -10 -5.5 4 -10
4 0 -5.5 4 -10 -6 4.2 -10 -5.8 4.7 -10 -5.2 4.6 -10
4 0 -5.2 4.6 -10 -5.8 4.7 -10 -5.5 5.2 -10 -4.9 5 -10
4 0 -4.9 5 -10 -5.5 5.2 -10 -5.1 5.5 -10 -4.5 5.6 -10
4 0 -4.5 5.1 -10 -4.9 5 -10 -4.5 5.6 -10 -3.8 5.5 -10
4 0 -3.9 5 -10 -4.5 5.1 -10 -3.8 5.5 -10 -3.2 5.1 -10
4 0 -3.4 4.6 -10 -3.9 5 -10 -3.2 5.1 -10 -2.8 4.6 -10
4 0 -3 3.9 -10 -3.4 4.6 -10 -2.8 4.6 -10 -2.5 3.9 -10
4 0 -3 3.9 -10 -2.5 3.9 -10 -2.4 3 -10 -2.9 3 -10
4 0 -2.9 3 -10 -2.4 3 -10 -2.5 2 -10 -3 2 -10
4 0 -3 2 -10 -2.5 2 -10 -2.7 .8 -10 -3.2 1 -10
4 0 -3.2 1 -10 -2.7 .8 -10 -2.9 0 -10 -3.4 0 -10
4 0 -4.8 1.6 -10 -5 1.55 -10 -5.1 2.5 -10 -4.9 2.5 -10
