0 Bar  6L with Blade
0 Name: 55237c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Set 8624, Set 8892, Set 8893, Set 8894, Set 8925
0 !KEYWORDS set 8926, Set 8927, Toa Nuparu, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-02-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55237cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55237cs01.dat
0 // Central bar
0 // Primitives
1 16 0 0 0 4 0 0 0 -44 0 0 0 4 4-4cylc.dat
1 16 0 -44 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 -49.875 5.875 5.875 0 0 0 0 5.875 0 1 0 recte4.dat
1 16 0 -49.875 5.875 4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 0 -49.875 29.875 4 0 0 0 0 4 0 -24 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 1.625 -49.875 0 0 -7.5 0 3.125 0 0 0 0 3.125 4-4cylc.dat
1 16 -5.875 -49.875 0 0 1 0 3.125 0 0 0 0 3.125 4-4ndis.dat
1 16 -5.875 -49.875 0 0 1 0 5.875 0 0 0 0 -5.875 recte3.dat
1 16 0 -49.875 0 0 0 5.875 5.875 0 0 0 -5.875 0 box2-7.dat
1 16 0 -55.75 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 -55.75 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -65.8 0 4 0 0 0 10.05 0 0 0 4 4-4cyli.dat
1 16 4.9 -68.625 0 0 -9.8 0 5 0 0 0 0 5 4-4cylo.dat
1 16 0 -68.625 -16.25 3.5 0 0 0 0 3.5 0 13 0 4-4cyli.dat
1 16 0 -68.625 -16.25 3.5 0 0 0 0 3.5 0 1 0 4-4edge.dat
1 16 0 -68.625 -16.25 .5 0 0 0 0 .5 0 1 0 4-4ring6.dat
1 16 0 -68.625 -16.25 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -68.625 -16.25 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 -68.625 -16.25 2 0 0 0 0 2 0 -11 0 4-4cyli.dat
1 16 0 -71.4 0 4 0 0 0 -16.6979 0 0 0 4 4-4cyli.dat
1 16 0 -88.0979 0 0 0 4 0 -2.67 0 -4 0 0 4-4cyls.dat
0 // Faces
3 16 0 -44 4 -5.875 -44 5.875 5.875 -44 5.875
