0 Tile  2 x  4 with Black, Dark Bluish Grey and Red Pixelated Eyes Pattern
0 Name: 87079px6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb225, Minecraft, Ghast, Set 21122

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 72 -32 0 0 -32 0 -4.5 -27.5 0 -4.5 -27.5 0 0
4 72 -27.5 0 4.5 -27.5 0 0 -23 0 0 -23 0 4.5
4 4 -18.5 0 0 -18.5 0 -4.5 -14 0 -4.5 -14 0 0
4 72 -14 0 4.5 -14 0 0 -9.5 0 0 -9.5 0 4.5
4 72 -14 0 -9 -14 0 -4.5 -18.5 0 -4.5 -18.5 0 -9
4 72 -18.5 0 18 -18.5 0 13.5 -14 0 13.5 -14 0 18
4 72 -27.5 0 13.5 -27.5 0 9 -18.5 0 9 -18.5 0 13.5
4 72 -23 0 -18 -18.5 0 -18 -18.5 0 -9 -23 0 -4.5
3 72 -18.5 0 -4.5 -23 0 -4.5 -18.5 0 -9
4 0 -27.5 0 0 -27.5 0 -4.5 -23 0 -4.5 -23 0 0
4 0 -23 0 0 -23 0 -4.5 -18.5 0 -4.5 -18.5 0 0
4 0 -23 0 4.5 -23 0 0 -18.5 0 0 -14 0 4.5
3 0 -14 0 0 -14 0 4.5 -18.5 0 0
4 0 -9.5 0 0 -14 0 0 -14 0 -4.5 -9.5 0 -4.5
4 72 27.5 0 -4.5 32 0 -4.5 32 0 0 27.5 0 0
4 72 23 0 0 27.5 0 0 27.5 0 4.5 23 0 4.5
4 4 14 0 -4.5 18.5 0 -4.5 18.5 0 0 14 0 0
4 72 9.5 0 0 14 0 0 14 0 4.5 9.5 0 4.5
4 72 18.5 0 -4.5 14 0 -4.5 14 0 -9 18.5 0 -9
4 72 14 0 13.5 18.5 0 13.5 18.5 0 18 14 0 18
4 72 18.5 0 9 27.5 0 9 27.5 0 13.5 18.5 0 13.5
4 72 18.5 0 -9 18.5 0 -18 23 0 -18 23 0 -4.5
3 72 18.5 0 -4.5 18.5 0 -9 23 0 -4.5
4 0 23 0 -4.5 27.5 0 -4.5 27.5 0 0 23 0 0
4 0 18.5 0 -4.5 23 0 -4.5 23 0 0 18.5 0 0
4 0 18.5 0 0 23 0 0 23 0 4.5 14 0 4.5
3 0 14 0 4.5 14 0 0 18.5 0 0
4 0 14 0 -4.5 14 0 0 9.5 0 0 9.5 0 -4.5
4 16 -40 0 20 -40 0 -20 -32 0 -4.5 -32 0 0
3 16 -27.5 0 4.5 -32 0 0 -27.5 0 0
4 16 -32 0 0 -27.5 0 4.5 -27.5 0 9 -40 0 20
3 16 -27.5 0 9 -27.5 0 13.5 -40 0 20
4 16 -27.5 0 13.5 -18.5 0 13.5 -18.5 0 18 -40 0 20
4 16 -40 0 20 -18.5 0 18 -14 0 18 0 0 20
4 16 0 0 20 -14 0 18 -14 0 13.5 -9.5 0 4.5
4 16 -18.5 0 9 -9.5 0 4.5 -14 0 13.5 -18.5 0 13.5
4 16 -27.5 0 9 -27.5 0 4.5 -23 0 4.5 -18.5 0 9
3 16 -18.5 0 9 -23 0 4.5 -14 0 4.5
3 16 -18.5 0 9 -14 0 4.5 -9.5 0 4.5
4 16 -23 0 -18 -23 0 -4.5 -27.5 0 -4.5 -40 0 -20
3 16 -32 0 -4.5 -40 0 -20 -27.5 0 -4.5
4 16 -18.5 0 -18 -23 0 -18 -40 0 -20 0 0 -20
4 16 -18.5 0 -18 0 0 -20 -14 0 -9 -18.5 0 -9
4 16 -9.5 0 -4.5 -14 0 -4.5 -14 0 -9 0 0 -20
4 16 -9.5 0 -4.5 0 0 -20 9.5 0 -4.5 -9.5 0 0
4 16 -9.5 0 0 9.5 0 -4.5 9.5 0 0 -9.5 0 4.5
4 16 -9.5 0 4.5 9.5 0 0 9.5 0 4.5 0 0 20
4 16 14 0 13.5 0 0 20 9.5 0 4.5 14 0 4.5
4 16 14 0 13.5 14 0 4.5 18.5 0 9 18.5 0 13.5
3 16 0 0 20 14 0 13.5 14 0 18
4 16 0 0 20 14 0 18 18.5 0 18 40 0 20
4 16 27.5 0 13.5 40 0 20 18.5 0 18 18.5 0 13.5
4 16 18.5 0 9 14 0 4.5 23 0 4.5 27.5 0 9
4 16 27.5 0 9 23 0 4.5 27.5 0 4.5 40 0 20
4 16 27.5 0 4.5 27.5 0 0 32 0 0 40 0 20
3 16 27.5 0 9 40 0 20 27.5 0 13.5
4 16 40 0 20 32 0 0 32 0 -4.5 40 0 -20
4 16 23 0 -18 40 0 -20 32 0 -4.5 27.5 0 -4.5
3 16 23 0 -4.5 23 0 -18 27.5 0 -4.5
4 16 18.5 0 -18 18.5 0 -9 14 0 -9 0 0 -20
4 16 9.5 0 -4.5 0 0 -20 14 0 -9 14 0 -4.5
4 16 18.5 0 -18 0 0 -20 40 0 -20 23 0 -18
