0 Panel  3 x  3 x  3 (Divers)
0 Name: 30079.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 27 24 -28 7 24 -28
2 24 -29 24 8 -29 24 28
2 24 27 4 -28 7 4 -28
2 24 7 4 -28 -29 4 8
2 24 -29 4 8 -29 4 28
2 24 27 24 -28 27 4 -28
2 24 27 4 -28 27 -28 2
2 24 7 24 -28 7 4 -28
2 24 7 4 -28 7 -28 2
2 24 -29 24 8 -29 4 8
2 24 -29 4 8 1 -28 8
2 24 -29 24 28 -29 4 28
2 24 -29 4 28 1 -28 28
2 24 27 -28 2 7 -28 2
2 24 7 -28 2 1 -28 8
2 24 1 -28 8 1 -28 28
2 24 1 -28 28 27 -28 28
2 24 27 -28 28 27 -28 2
2 24 27 32 -32 7 32 -32
2 24 -33 32 8 -33 32 28
2 24 27 2 -32 7 2 -32
2 24 7 2 -32 -33 2 8
2 24 -33 2 8 -33 2 28
2 24 27 -40 8 7 -40 8
2 24 7 -40 8 7 -40 28
2 24 27 32 -32 27 2 -32
2 24 27 2 -32 27 -40 8
2 24 7 32 -32 7 2 -32
2 24 7 2 -32 7 -40 8
2 24 -33 32 8 -33 2 8
2 24 -33 2 8 7 -40 8
2 24 -33 32 28 -33 2 28
2 24 -33 2 28 7 -40 28
2 24 27 -40 8 27 -32 8
2 24 7 -40 8 7 -32 8
2 24 7 -40 28 7 -32 28
2 24 27 -32 28 27 -28 28
1 16 17 -32 18 0 0 10 0 0 0 -10 0 0 rect.dat
4 16 27 -28 2 7 -28 2 1 -28 8 1 -28 28
3 16 27 -28 2 27 -28 28 1 -28 28
4 16 27 30 -28 27 4 -28 7 4 -28 7 30 -28
4 16 7 24 -28 7 4 -28 -29 4 8 -29 24 8
4 16 -29 30 8 -29 4 8 -29 4 28 -29 30 28
4 16 27 4 -28 27 -28 2 7 -28 2 7 4 -28
4 16 7 4 -28 7 -28 2 1 -28 8 -29 4 8
4 16 -29 4 8 1 -28 8 1 -28 28 -29 4 28
4 16 27 32 -32 27 2 -32 7 2 -32 7 32 -32
4 16 7 24 -32 7 2 -32 -33 2 8 -33 24 8
4 16 -33 32 8 -33 2 8 -33 2 28 -33 32 28
4 16 27 2 -32 27 -40 8 7 -40 8 7 2 -32
3 16 7 2 -32 7 -40 8 -33 2 8
4 16 -33 2 8 7 -40 8 7 -40 28 -33 2 28
4 16 27 32 -32 27 30 -28 27 4 -28 27 2 -32
4 16 27 2 -32 27 4 -28 27 -28 2 27 -40 8
3 16 27 -40 8 27 -28 2 27 -32 8
4 16 27 -32 8 27 -28 2 27 -28 28 27 -32 28
4 16 -33 32 28 -29 30 28 -29 4 28 -33 2 28
4 16 -33 2 28 -29 4 28 1 -28 28 7 -40 28
3 16 7 -40 28 1 -28 28 7 -32 28
4 16 7 -32 28 1 -28 28 27 -28 28 27 -32 28
4 16 27 -32 8 27 -40 8 7 -40 8 7 -32 8
4 16 7 -32 28 7 -40 28 7 -40 8 7 -32 8
1 16 17 -32 18 0 0 1 0 1 0 -1 0 0 stud2.dat
0
4 16 3 32 -12 -7 32 -12 -9 32 -10 3 32 -10
4 16 -13 32 4 -13 32 -6 -11 32 -8 -11 32 4
1 16 10 28 -22 0 0 1 0 4 0 -6 0 0 box5.dat
1 16 -2 30 -12 0 0 1 2 0 0 0 0 0 rect.dat
1 16 -3 30 -10 0 0 1 2 0 0 0 0 0 rect.dat
1 16 -3 28 -9 0 0 1 0 4 0 -1 0 0 box5.dat
1 16 -10 28 -2 0 0 1 0 4 0 -1 0 0 box5.dat
1 16 -4 30 -2 0 0 0 0 0 2 -1 0 0 rect.dat
1 16 -2 30 -1 0 0 0 0 0 2 -1 0 0 rect.dat
1 16 -23 28 11 0 0 6 0 4 0 -1 0 0 box5.dat
2 24 27 32 -32 27 32 -12
2 24 27 32 -12 7 32 -12
2 24 7 32 -12 7 32 8
2 24 7 32 8 -13 32 8
2 24 -13 32 8 -13 32 28
2 24 -13 32 28 -33 32 28
2 24 -33 32 28 -33 32 8
2 24 -33 32 8 -27 32 2
2 24 -27 32 2 -24 32 5
2 24 -24 32 5 -29 32 10
2 24 -29 32 10 -29 32 24
2 24 -29 32 24 -17 32 24
2 24 -17 32 24 -17 32 8
1 16 -13 32 8 0 0 -4 0 0 0 -4 0 0 1-4edge.dat
2 24 -13 32 4 3 32 4
2 24 3 32 4 3 32 -12
1 16 7 32 -12 0 0 -4 0 0 0 -4 0 0 1-4edge.dat
2 24 7 32 -16 23 32 -16
2 24 23 32 -16 23 32 -28
2 24 23 32 -28 9 32 -28
2 24 9 32 -28 4 32 -23
2 24 4 32 -23 1 32 -26
2 24 1 32 -26 7 32 -32
2 24 7 32 -32 27 32 -32
2 24 -7 32 -18 -4 32 -15
2 24 -4 32 -15 -16 32 -3
2 24 -16 32 -3 -19 32 -6
2 24 -19 32 -6 -7 32 -18
2 24 1 28 -26 4 28 -23
2 24 4 28 -23 -4 28 -15
2 24 -4 28 -15 -7 28 -18
2 24 -7 28 -18 1 28 -26
2 24 -19 28 -6 -16 28 -3
2 24 -16 28 -3 -24 28 5
2 24 -24 28 5 -27 28 2
2 24 -27 28 2 -19 28 -6
2 24 1 28 -26 1 32 -26
2 24 4 28 -23 4 32 -23
2 24 -4 28 -15 -4 32 -15
2 24 -7 28 -18 -7 32 -18
2 24 -19 28 -6 -19 32 -6
2 24 -16 28 -3 -16 32 -3
2 24 -24 28 5 -24 32 5
2 24 -27 28 2 -27 32 2
2 24 23 28 -28 9 28 -28
2 24 9 28 -28 -29 28 10
2 24 -29 28 10 -29 28 24
2 24 -29 28 24 -17 28 24
2 24 -17 28 24 -17 28 8
1 16 -13 28 8 0 0 -4 0 0 0 -4 0 0 1-4edge.dat
2 24 -13 28 4 3 28 4
2 24 3 28 4 3 28 -12
1 16 7 28 -12 0 0 -4 0 0 0 -4 0 0 1-4edge.dat
2 24 7 28 -16 23 28 -16
2 24 23 28 -16 23 28 -28
2 24 23 28 -28 23 32 -28
2 24 9 28 -28 9 32 -28
2 24 -29 28 10 -29 32 10
2 24 -29 28 24 -29 32 24
2 24 -17 28 24 -17 32 24
2 24 3 28 4 3 32 4
2 24 23 28 -16 23 32 -16
2 24 27 24 -28 27 24 -12
2 24 27 24 -12 7 24 -12
2 24 7 24 -12 7 24 8
2 24 7 24 8 -13 24 8
2 24 -13 24 8 -13 24 28
2 24 -13 24 28 -29 24 28
2 24 27 24 -32 27 32 -32
2 24 27 24 -12 27 32 -12
2 24 7 24 -12 7 32 -12
2 24 7 24 8 7 32 8
2 24 -13 24 8 -13 32 8
2 24 -13 24 28 -13 32 28
2 24 -33 24 28 -33 32 28
2 24 -33 24 8 -33 32 8
2 24 7 24 -32 7 32 -32
4 16 27 32 -32 23 32 -28 23 32 -16 27 32 -12
4 16 27 32 -12 23 32 -16 7 32 -16 7 32 -12
1 16 7 32 -12 0 0 -4 0 0 0 -4 0 0 1-4disc.dat
4 16 7 32 -12 3 32 -12 3 32 4 7 32 8
4 16 7 32 8 3 32 4 -13 32 4 -13 32 8
1 16 -13 32 8 0 0 -4 0 0 0 -4 0 0 1-4disc.dat
4 16 -13 32 8 -17 32 8 -17 32 24 -13 32 28
4 16 -13 32 28 -17 32 24 -29 32 24 -33 32 28
4 16 -33 32 28 -29 32 24 -29 32 10 -33 32 8
4 16 -33 32 8 -29 32 10 -24 32 5 -27 32 2
4 16 -19 32 -6 -16 32 -3 -4 32 -15 -7 32 -18
4 16 1 32 -26 4 32 -23 9 32 -28 7 32 -32
4 16 7 32 -32 9 32 -28 23 32 -28 27 32 -32
4 16 1 28 -26 4 28 -23 -4 28 -15 -7 28 -18
4 16 -19 28 -6 -16 28 -3 -24 28 5 -27 28 2
4 16 23 28 -28 9 28 -28 3 28 -16 23 28 -16
4 16 -29 28 24 -29 28 10 -17 28 4 -17 28 24
4 16 3 28 -16 9 28 -28 -29 28 10 -17 28 4
